start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
2*4|1,1*2*3*4*5|1,3,0,0,[2*4|1]~~{(+1  3  5)}~~>[1*2*3*4*5|1],[2*4|1]~>[1*2*3*4*5|1],{(+1  3  5)}~,1.3,1,3,0,0
2*4|1,1|2,1,2,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(-4)(*2)}~~>[1|2],[2*4|1]~>[1*2*4|1]~>[1|2],{(+1)}~{(-4)(*2)}~,13.1,2,1,1,1
2*4|1,2|2,0,1,1,[2*4|1]~~{(*5)}~~>[2*4|5]~~{(-4)(*2)}~~>[2|2],[2*4|1]~>[2*4|5]~>[2|2],{(*5)}~{(-4)(*2)}~,14.0,2,0,1,2
2*4|1,3|2,1,2,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+3)(-4)(*2)}~~>[3|2],[2*4|1]~>[1*2*4|1]~>[3|2],{(+1)}~{(+3)(-4)(*2)}~,13.2,2,2,1,1
2*4|1,3*4|2,1,1,1,[2*4|1]~~{(+3)(*2)}~~>[3*4|2],[2*4|1]~>[3*4|2],{(+3)(*2)}~,2.1,1,1,0,1
2*4|1,|3,,,,N/A,N/A,N/A,,,,,
2*4|1,2|3,0,1,1,[2*4|1]~~{(*5)}~~>[2*4|5]~~{(-4)(*3)}~~>[2|3],[2*4|1]~>[2*4|5]~>[2|3],{(*5)}~{(-4)(*3)}~,14.0,2,0,1,2
2*4|1,1*3|3,2,2,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(-4)(*2)}~~>[1|2]~~{(+3)(*3)}~~>[1*3|3],[2*4|1]~>[1*2*4|1]~>[1|2]~>[1*3|3],{(+1)}~{(-4)(*2)}~{(+3)(*3)}~,15.2,3,2,1,2
2*4|1,1*2*3|3,2,1,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+3)(-4)(*3)}~~>[1*2*3|3],[2*4|1]~>[1*2*4|1]~>[1*2*3|3],{(+1)}~{(+3)(-4)(*3)}~,13.2,2,2,1,1
2*4|1,1*4|3,1,1,1,[2*4|1]~~{(*2)}~~>[4|2]~~{(*3)}~~>[4|3]~~{(+1)}~~>[1*4|3],[2*4|1]~>[4|2]~>[4|3]~>[1*4|3],{(*2)}~{(*3)}~{(+1)}~,5.1,3,1,0,2
2*4|1,2*4|3,0,0,1,[2*4|1]~~{(*3)}~~>[2*4|3],[2*4|1]~>[2*4|3],{(*3)}~,2.0,1,0,0,1
2*4|1,1*2*4|3,1,0,1,[2*4|1]~~{(+1)(*3)}~~>[1*2*4|3],[2*4|1]~>[1*2*4|3],{(+1)(*3)}~,2.1,1,1,0,1
2*4|1,3*4|3,1,1,1,[2*4|1]~~{(*2)}~~>[4|2]~~{(+3  4)(*3)}~~>[3*4|3],[2*4|1]~>[4|2]~>[3*4|3],{(*2)}~{(+3  4)(*3)}~,4.2,2,2,0,2
2*4|1,1*3*4|3,2,1,1,[2*4|1]~~{(*2)}~~>[4|2]~~{(+1  3)(*3)}~~>[1*3*4|3],[2*4|1]~>[4|2]~>[1*3*4|3],{(*2)}~{(+1  3)(*3)}~,4.2,2,2,0,2
2*4|1,1*2*3*4|3,2,0,1,[2*4|1]~~{(+1  3)(*3)}~~>[1*2*3*4|3],[2*4|1]~>[1*2*3*4|3],{(+1  3)(*3)}~,2.2,1,2,0,1
2*4|1,5|3,1,2,1,[2*4|1]~~{(+5)(*4)}~~>[4*5|4]~~{(-4)(*3)}~~>[5|3],[2*4|1]~>[4*5|4]~>[5|3],{(+5)(*4)}~{(-4)(*3)}~,14.1,2,1,1,2
2*4|1,1*5|3,2,2,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+5)(-4)(*3)}~~>[1*5|3],[2*4|1]~>[1*2*4|1]~>[1*5|3],{(+1)}~{(+5)(-4)(*3)}~,13.2,2,2,1,1
2*4|1,2*5|3,1,1,1,[2*4|1]~~{(*5)}~~>[2*4|5]~~{(+5)(-4)(*3)}~~>[2*5|3],[2*4|1]~>[2*4|5]~>[2*5|3],{(*5)}~{(+5)(-4)(*3)}~,14.1,2,1,1,2
2*4|1,3*5|3,2,2,1,[2*4|1]~~{(+5)(*4)}~~>[4*5|4]~~{(+3)(-4)(*3)}~~>[3*5|3],[2*4|1]~>[4*5|4]~>[3*5|3],{(+5)(*4)}~{(+3)(-4)(*3)}~,14.2,2,2,1,2
2*4|1,1*3*5|3,3,2,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+3  5)(-4)(*3)}~~>[1*3*5|3],[2*4|1]~>[1*2*4|1]~>[1*3*5|3],{(+1)}~{(+3  5)(-4)(*3)}~,13.299999999999999,2,3,1,1
2*4|1,4*5|3,1,1,1,[2*4|1]~~{(+5)(*3)}~~>[4*5|3],[2*4|1]~>[4*5|3],{(+5)(*3)}~,2.1,1,1,0,1
2*4|1,1*4*5|3,2,1,1,[2*4|1]~~{(+1  5)(*3)}~~>[1*4*5|3],[2*4|1]~>[1*4*5|3],{(+1  5)(*3)}~,2.2,1,2,0,1
2*4|1,1*3*4*5|3,3,1,1,[2*4|1]~~{(+1  3  5)(*3)}~~>[1*3*4*5|3],[2*4|1]~>[1*3*4*5|3],{(+1  3  5)(*3)}~,2.3,1,3,0,1
2*4|1,2|4,0,1,1,[2*4|1]~~{(*5)}~~>[2*4|5]~~{(-4)(*4)}~~>[2|4],[2*4|1]~>[2*4|5]~>[2|4],{(*5)}~{(-4)(*4)}~,14.0,2,0,1,2
2*4|1,3|4,1,2,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+3)(-4)(*2)}~~>[3|2]~~{(*4)}~~>[3|4],[2*4|1]~>[1*2*4|1]~>[3|2]~>[3|4],{(+1)}~{(+3)(-4)(*2)}~{(*4)}~,15.2,3,2,1,2
2*4|1,1*3|4,2,2,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(-4)(*2)}~~>[1|2]~~{(+3)(*4)}~~>[1*3|4],[2*4|1]~>[1*2*4|1]~>[1|2]~>[1*3|4],{(+1)}~{(-4)(*2)}~{(+3)(*4)}~,15.2,3,2,1,2
2*4|1,2*3|4,1,1,1,[2*4|1]~~{(*5)}~~>[2*4|5]~~{(+3)(-4)(*4)}~~>[2*3|4],[2*4|1]~>[2*4|5]~>[2*3|4],{(*5)}~{(+3)(-4)(*4)}~,14.1,2,1,1,2
2*4|1,1*2*3|4,2,1,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+3)(-4)(*4)}~~>[1*2*3|4],[2*4|1]~>[1*2*4|1]~>[1*2*3|4],{(+1)}~{(+3)(-4)(*4)}~,13.2,2,2,1,1
2*4|1,2*4|4,0,0,1,[2*4|1]~~{(*4)}~~>[2*4|4],[2*4|1]~>[2*4|4],{(*4)}~,2.0,1,0,0,1
2*4|1,1*2*4|4,1,0,1,[2*4|1]~~{(+1)(*4)}~~>[1*2*4|4],[2*4|1]~>[1*2*4|4],{(+1)(*4)}~,2.1,1,1,0,1
2*4|1,3*4|4,1,1,1,[2*4|1]~~{(+3)(*2)}~~>[3*4|2]~~{(+3)(*4)}~~>[3*4|4],[2*4|1]~>[3*4|2]~>[3*4|4],{(+3)(*2)}~{(+3)(*4)}~,4.2,2,2,0,2
2*4|1,2*3*4|4,1,0,1,[2*4|1]~~{(+3)(*4)}~~>[2*3*4|4],[2*4|1]~>[2*3*4|4],{(+3)(*4)}~,2.1,1,1,0,1
2*4|1,5|4,1,2,1,[2*4|1]~~{(+5)(*4)}~~>[4*5|4]~~{(-4)}~~>[5|4],[2*4|1]~>[4*5|4]~>[5|4],{(+5)(*4)}~{(-4)}~,13.1,2,1,1,1
2*4|1,1*5|4,2,2,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+5)(-4)(*4)}~~>[1*5|4],[2*4|1]~>[1*2*4|1]~>[1*5|4],{(+1)}~{(+5)(-4)(*4)}~,13.2,2,2,1,1
2*4|1,1*3*5|4,3,2,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+3  5)(-4)(*4)}~~>[1*3*5|4],[2*4|1]~>[1*2*4|1]~>[1*3*5|4],{(+1)}~{(+3  5)(-4)(*4)}~,13.299999999999999,2,3,1,1
2*4|1,4*5|4,1,1,1,[2*4|1]~~{(+5)(*4)}~~>[4*5|4],[2*4|1]~>[4*5|4],{(+5)(*4)}~,2.1,1,1,0,1
2*4|1,1*4*5|4,2,1,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+5)(*4)}~~>[1*4*5|4],[2*4|1]~>[1*2*4|1]~>[1*4*5|4],{(+1)}~{(+5)(*4)}~,3.2,2,2,0,1
2*4|1,3*4*5|4,2,1,1,[2*4|1]~~{(+3  5)(*4)}~~>[3*4*5|4],[2*4|1]~>[3*4*5|4],{(+3  5)(*4)}~,2.2,1,2,0,1
2*4|1,1*3*4*5|4,3,1,1,[2*4|1]~~{(+1  3  5)(*4)}~~>[1*3*4*5|4],[2*4|1]~>[1*3*4*5|4],{(+1  3  5)(*4)}~,2.3,1,3,0,1
2*4|1,1|5,1,2,1,[2*4|1]~~{(*2)}~~>[4|2]~~{(+1)(*5)}~~>[1*4|5]~~{(-4)}~~>[1|5],[2*4|1]~>[4|2]~>[1*4|5]~>[1|5],{(*2)}~{(+1)(*5)}~{(-4)}~,15.1,3,1,1,2
2*4|1,2|5,0,1,1,[2*4|1]~~{(*5)}~~>[2*4|5]~~{(-4)}~~>[2|5],[2*4|1]~>[2*4|5]~>[2|5],{(*5)}~{(-4)}~,13.0,2,0,1,1
2*4|1,1*2|5,1,1,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(-4)(*5)}~~>[1*2|5],[2*4|1]~>[1*2*4|1]~>[1*2|5],{(+1)}~{(-4)(*5)}~,13.1,2,1,1,1
2*4|1,3|5,1,2,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+3)(-4)(*2)}~~>[3|2]~~{(*5)}~~>[3|5],[2*4|1]~>[1*2*4|1]~>[3|2]~>[3|5],{(+1)}~{(+3)(-4)(*2)}~{(*5)}~,15.2,3,2,1,2
2*4|1,2*3|5,1,1,1,[2*4|1]~~{(*5)}~~>[2*4|5]~~{(+3)(-4)}~~>[2*3|5],[2*4|1]~>[2*4|5]~>[2*3|5],{(*5)}~{(+3)(-4)}~,13.1,2,1,1,1
2*4|1,1*2*3|5,2,1,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+3)(-4)(*5)}~~>[1*2*3|5],[2*4|1]~>[1*2*4|1]~>[1*2*3|5],{(+1)}~{(+3)(-4)(*5)}~,13.2,2,2,1,1
2*4|1,4|5,0,1,1,[2*4|1]~~{(*2)}~~>[4|2]~~{(*5)}~~>[4|5],[2*4|1]~>[4|2]~>[4|5],{(*2)}~{(*5)}~,4.0,2,0,0,2
2*4|1,1*4|5,1,1,1,[2*4|1]~~{(*2)}~~>[4|2]~~{(+1)(*5)}~~>[1*4|5],[2*4|1]~>[4|2]~>[1*4|5],{(*2)}~{(+1)(*5)}~,4.1,2,1,0,2
2*4|1,1*2*4|5,1,0,1,[2*4|1]~~{(+1)(*5)}~~>[1*2*4|5],[2*4|1]~>[1*2*4|5],{(+1)(*5)}~,2.1,1,1,0,1
2*4|1,3*4|5,1,1,1,[2*4|1]~~{(*2)}~~>[4|2]~~{(+3)(*5)}~~>[3*4|5],[2*4|1]~>[4|2]~>[3*4|5],{(*2)}~{(+3)(*5)}~,4.1,2,1,0,2
2*4|1,1*3*4|5,2,1,1,[2*4|1]~~{(*2)}~~>[4|2]~~{(+1  3)(*5)}~~>[1*3*4|5],[2*4|1]~>[4|2]~>[1*3*4|5],{(*2)}~{(+1  3)(*5)}~,4.2,2,2,0,2
2*4|1,2*3*4|5,1,0,1,[2*4|1]~~{(+3)(*5)}~~>[2*3*4|5],[2*4|1]~>[2*3*4|5],{(+3)(*5)}~,2.1,1,1,0,1
2*4|1,1*2*3*4|5,2,0,1,[2*4|1]~~{(+1  3)(*5)}~~>[1*2*3*4|5],[2*4|1]~>[1*2*3*4|5],{(+1  3)(*5)}~,2.2,1,2,0,1
2*4|1,1*5|5,2,2,1,[2*4|1]~~{(+5)(*4)}~~>[4*5|4]~~{(+1)(-4)(*5)}~~>[1*5|5],[2*4|1]~>[4*5|4]~>[1*5|5],{(+5)(*4)}~{(+1)(-4)(*5)}~,14.2,2,2,1,2
2*4|1,2*5|5,1,1,1,[2*4|1]~~{(*5)}~~>[2*4|5]~~{(+5)(-4)}~~>[2*5|5],[2*4|1]~>[2*4|5]~>[2*5|5],{(*5)}~{(+5)(-4)}~,13.1,2,1,1,1
2*4|1,1*2*5|5,2,1,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+5)(-4)(*5)}~~>[1*2*5|5],[2*4|1]~>[1*2*4|1]~>[1*2*5|5],{(+1)}~{(+5)(-4)(*5)}~,13.2,2,2,1,1
2*4|1,3*5|5,2,2,1,[2*4|1]~~{(+3  5)(*5)}~~>[3*4*5|5]~~{(-4)}~~>[3*5|5],[2*4|1]~>[3*4*5|5]~>[3*5|5],{(+3  5)(*5)}~{(-4)}~,13.2,2,2,1,1
2*4|1,2*3*5|5,2,1,1,[2*4|1]~~{(*5)}~~>[2*4|5]~~{(+3  5)(-4)}~~>[2*3*5|5],[2*4|1]~>[2*4|5]~>[2*3*5|5],{(*5)}~{(+3  5)(-4)}~,13.2,2,2,1,1
2*4|1,1*2*3*5|5,3,1,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+3  5)(-4)(*5)}~~>[1*2*3*5|5],[2*4|1]~>[1*2*4|1]~>[1*2*3*5|5],{(+1)}~{(+3  5)(-4)(*5)}~,13.299999999999999,2,3,1,1
2*4|1,4*5|5,1,1,1,[2*4|1]~~{(+5)(*3)}~~>[4*5|3]~~{(*5)}~~>[4*5|5],[2*4|1]~>[4*5|3]~>[4*5|5],{(+5)(*3)}~{(*5)}~,4.1,2,1,0,2
2*4|1,1*4*5|5,2,1,1,[2*4|1]~~{(+1)}~~>[1*2*4|1]~~{(+5)(*5)}~~>[1*4*5|5],[2*4|1]~>[1*2*4|1]~>[1*4*5|5],{(+1)}~{(+5)(*5)}~,3.2,2,2,0,1
2*4|1,2*4*5|5,1,0,1,[2*4|1]~~{(+5)(*5)}~~>[2*4*5|5],[2*4|1]~>[2*4*5|5],{(+5)(*5)}~,2.1,1,1,0,1
1*2*4|1,|1,,,,N/A,N/A,N/A,,,,,
1*2*4|1,1|1,0,2,0,[1*2*4|1]~~{(-4)(*2)}~~>[1|2]~~{(*1)}~~>[1|1],[1*2*4|1]~>[1|2]~>[1|1],{(-4)(*2)}~{(*1)}~,14.0,2,0,1,2
1*2*4|1,2|1,0,2,0,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+2)(*5)}~~>[2*4|5]~~{(-4)(*1)}~~>[2|1],[1*2*4|1]~>[4|2]~>[2*4|5]~>[2|1],{(*2)}~{(+2)(*5)}~{(-4)(*1)}~,16.1,3,1,1,3
1*2*4|1,1*2|1,0,1,0,[1*2*4|1]~~{(-4)}~~>[1*2|1],[1*2*4|1]~>[1*2|1],{(-4)}~,11.0,1,0,1,0
1*2*4|1,3|1,1,3,0,[1*2*4|1]~~{(+3)(-4)(*2)}~~>[3|2]~~{(*1)}~~>[3|1],[1*2*4|1]~>[3|2]~>[3|1],{(+3)(-4)(*2)}~{(*1)}~,14.1,2,1,1,2
1*2*4|1,1*2*3|1,1,1,0,[1*2*4|1]~~{(+3)(-4)}~~>[1*2*3|1],[1*2*4|1]~>[1*2*3|1],{(+3)(-4)}~,11.1,1,1,1,0
1*2*4|1,1*4|1,0,1,0,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+1)(*1)}~~>[1*4|1],[1*2*4|1]~>[4|2]~>[1*4|1],{(*2)}~{(+1)(*1)}~,4.1,2,1,0,2
1*2*4|1,2*4|1,0,1,0,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+2)(*1)}~~>[2*4|1],[1*2*4|1]~>[4|2]~>[2*4|1],{(*2)}~{(+2)(*1)}~,4.1,2,1,0,2
1*2*4|1,3*4|1,1,2,0,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+3)(*1)}~~>[3*4|1],[1*2*4|1]~>[4|2]~>[3*4|1],{(*2)}~{(+3)(*1)}~,4.1,2,1,0,2
1*2*4|1,1*3*4|1,1,1,0,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+1  3)(*1)}~~>[1*3*4|1],[1*2*4|1]~>[4|2]~>[1*3*4|1],{(*2)}~{(+1  3)(*1)}~,4.2,2,2,0,2
1*2*4|1,5|1,1,3,0,[1*2*4|1]~~{(+2  4  5)(*3)}~~>[4*5|3]~~{(*4)}~~>[4*5|4]~~{(-4)(*1)}~~>[5|1],[1*2*4|1]~>[4*5|3]~>[4*5|4]~>[5|1],{(+2  4  5)(*3)}~{(*4)}~{(-4)(*1)}~,16.3,3,3,1,3
1*2*4|1,1*5|1,1,2,0,[1*2*4|1]~~{(+5)(*3)}~~>[1*4*5|3]~~{(-4)(*1)}~~>[1*5|1],[1*2*4|1]~>[1*4*5|3]~>[1*5|1],{(+5)(*3)}~{(-4)(*1)}~,14.1,2,1,1,2
1*2*4|1,3*5|1,2,3,0,[1*2*4|1]~~{(+3  5)(*5)}~~>[3*4*5|5]~~{(-4)(*1)}~~>[3*5|1],[1*2*4|1]~>[3*4*5|5]~>[3*5|1],{(+3  5)(*5)}~{(-4)(*1)}~,14.2,2,2,1,2
1*2*4|1,2*3*5|1,2,2,0,[1*2*4|1]~~{(+3  5)(*5)}~~>[3*4*5|5]~~{(+2)(-4)(*1)}~~>[2*3*5|1],[1*2*4|1]~>[3*4*5|5]~>[2*3*5|1],{(+3  5)(*5)}~{(+2)(-4)(*1)}~,14.3,2,3,1,2
1*2*4|1,2*4*5|1,1,1,0,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+2  5)(*1)}~~>[2*4*5|1],[1*2*4|1]~>[4|2]~>[2*4*5|1],{(*2)}~{(+2  5)(*1)}~,4.2,2,2,0,2
1*2*4|1,3*4*5|1,2,2,0,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+3  5)(*1)}~~>[3*4*5|1],[1*2*4|1]~>[4|2]~>[3*4*5|1],{(*2)}~{(+3  5)(*1)}~,4.2,2,2,0,2
1*2*4|1,1*3*4*5|1,2,1,0,[1*2*4|1]~~{(+5)(*3)}~~>[1*4*5|3]~~{(+3)(*1)}~~>[1*3*4*5|1],[1*2*4|1]~>[1*4*5|3]~>[1*3*4*5|1],{(+5)(*3)}~{(+3)(*1)}~,4.2,2,2,0,2
1*2*4|1,2*3*4*5|1,2,1,0,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+2  3  5)(*1)}~~>[2*3*4*5|1],[1*2*4|1]~>[4|2]~>[2*3*4*5|1],{(*2)}~{(+2  3  5)(*1)}~,4.3,2,3,0,2
1*2*4|1,1*2*3*4*5|1,2,0,0,[1*2*4|1]~~{(+3  5)}~~>[1*2*3*4*5|1],[1*2*4|1]~>[1*2*3*4*5|1],{(+3  5)}~,1.2,1,2,0,0
1*2*4|1,|2,,,,N/A,N/A,N/A,,,,,
1*2*4|1,1|2,0,2,1,[1*2*4|1]~~{(-4)(*2)}~~>[1|2],[1*2*4|1]~>[1|2],{(-4)(*2)}~,12.0,1,0,1,1
1*2*4|1,3|2,1,3,1,[1*2*4|1]~~{(+3)(-4)(*2)}~~>[3|2],[1*2*4|1]~>[3|2],{(+3)(-4)(*2)}~,12.1,1,1,1,1
1*2*4|1,5|2,1,3,1,[1*2*4|1]~~{(+2  4  5)(*3)}~~>[4*5|3]~~{(*4)}~~>[4*5|4]~~{(-4)(*2)}~~>[5|2],[1*2*4|1]~>[4*5|3]~>[4*5|4]~>[5|2],{(+2  4  5)(*3)}~{(*4)}~{(-4)(*2)}~,16.3,3,3,1,3
1*2*4|1,2*5|2,1,2,1,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+2)(*5)}~~>[2*4|5]~~{(+5)(-4)(*2)}~~>[2*5|2],[1*2*4|1]~>[4|2]~>[2*4|5]~>[2*5|2],{(*2)}~{(+2)(*5)}~{(+5)(-4)(*2)}~,16.2,3,2,1,3
1*2*4|1,|3,,,,N/A,N/A,N/A,,,,,
1*2*4|1,1|3,0,2,1,[1*2*4|1]~~{(-4)(*2)}~~>[1|2]~~{(*3)}~~>[1|3],[1*2*4|1]~>[1|2]~>[1|3],{(-4)(*2)}~{(*3)}~,14.0,2,0,1,2
1*2*4|1,1*2|3,0,1,1,[1*2*4|1]~~{(-4)(*3)}~~>[1*2|3],[1*2*4|1]~>[1*2|3],{(-4)(*3)}~,12.0,1,0,1,1
1*2*4|1,3|3,1,3,1,[1*2*4|1]~~{(+3)(-4)(*2)}~~>[3|2]~~{(*3)}~~>[3|3],[1*2*4|1]~>[3|2]~>[3|3],{(+3)(-4)(*2)}~{(*3)}~,14.1,2,1,1,2
1*2*4|1,4|3,0,2,1,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(*3)}~~>[4|3],[1*2*4|1]~>[4|2]~>[4|3],{(*2)}~{(*3)}~,4.0,2,0,0,2
1*2*4|1,1*4|3,0,1,1,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+1)(*1)}~~>[1*4|1]~~{(*3)}~~>[1*4|3],[1*2*4|1]~>[4|2]~>[1*4|1]~>[1*4|3],{(*2)}~{(+1)(*1)}~{(*3)}~,6.1,3,1,0,3
1*2*4|1,1*3*4|3,1,1,1,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+1  3)(*3)}~~>[1*3*4|3],[1*2*4|1]~>[4|2]~>[1*3*4|3],{(*2)}~{(+1  3)(*3)}~,4.2,2,2,0,2
1*2*4|1,2*3*4|3,1,1,1,[1*2*4|1]~~{(+1  2)(*3)}~~>[2*4|3]~~{(+3)}~~>[2*3*4|3],[1*2*4|1]~>[2*4|3]~>[2*3*4|3],{(+1  2)(*3)}~{(+3)}~,3.3000000000000003,2,3,0,1
1*2*4|1,1*2*3*4|3,1,0,1,[1*2*4|1]~~{(+3)(*3)}~~>[1*2*3*4|3],[1*2*4|1]~>[1*2*3*4|3],{(+3)(*3)}~,2.1,1,1,0,1
1*2*4|1,5|3,1,3,1,[1*2*4|1]~~{(+2  4  5)(*3)}~~>[4*5|3]~~{(*4)}~~>[4*5|4]~~{(-4)(*3)}~~>[5|3],[1*2*4|1]~>[4*5|3]~>[4*5|4]~>[5|3],{(+2  4  5)(*3)}~{(*4)}~{(-4)(*3)}~,16.3,3,3,1,3
1*2*4|1,1*5|3,1,2,1,[1*2*4|1]~~{(+5)(-4)(*3)}~~>[1*5|3],[1*2*4|1]~>[1*5|3],{(+5)(-4)(*3)}~,12.1,1,1,1,1
1*2*4|1,2*5|3,1,2,1,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+2)(*5)}~~>[2*4|5]~~{(+5)(-4)(*3)}~~>[2*5|3],[1*2*4|1]~>[4|2]~>[2*4|5]~>[2*5|3],{(*2)}~{(+2)(*5)}~{(+5)(-4)(*3)}~,16.2,3,2,1,3
1*2*4|1,3*5|3,2,3,1,[1*2*4|1]~~{(+3  5)(*5)}~~>[3*4*5|5]~~{(-4)(*3)}~~>[3*5|3],[1*2*4|1]~>[3*4*5|5]~>[3*5|3],{(+3  5)(*5)}~{(-4)(*3)}~,14.2,2,2,1,2
1*2*4|1,1*3*5|3,2,2,1,[1*2*4|1]~~{(+3  5)(-4)(*3)}~~>[1*3*5|3],[1*2*4|1]~>[1*3*5|3],{(+3  5)(-4)(*3)}~,12.2,1,2,1,1
1*2*4|1,4*5|3,1,2,1,[1*2*4|1]~~{(+2  4  5)(*3)}~~>[4*5|3],[1*2*4|1]~>[4*5|3],{(+2  4  5)(*3)}~,2.3,1,3,0,1
1*2*4|1,3*4*5|3,2,2,1,[1*2*4|1]~~{(+2  4  5)(*3)}~~>[4*5|3]~~{(+3)}~~>[3*4*5|3],[1*2*4|1]~>[4*5|3]~>[3*4*5|3],{(+2  4  5)(*3)}~{(+3)}~,3.4,2,4,0,1
1*2*4|1,1*3*4*5|3,2,1,1,[1*2*4|1]~~{(+3  5)(*3)}~~>[1*3*4*5|3],[1*2*4|1]~>[1*3*4*5|3],{(+3  5)(*3)}~,2.2,1,2,0,1
1*2*4|1,|4,,,,N/A,N/A,N/A,,,,,
1*2*4|1,3|4,1,3,1,[1*2*4|1]~~{(+3)(-4)(*2)}~~>[3|2]~~{(*4)}~~>[3|4],[1*2*4|1]~>[3|2]~>[3|4],{(+3)(-4)(*2)}~{(*4)}~,14.1,2,1,1,2
1*2*4|1,1*3|4,1,2,1,[1*2*4|1]~~{(-4)(*2)}~~>[1|2]~~{(+3)(*4)}~~>[1*3|4],[1*2*4|1]~>[1|2]~>[1*3|4],{(-4)(*2)}~{(+3)(*4)}~,14.1,2,1,1,2
1*2*4|1,4|4,0,2,1,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(*4)}~~>[4|4],[1*2*4|1]~>[4|2]~>[4|4],{(*2)}~{(*4)}~,4.0,2,0,0,2
1*2*4|1,1*4|4,0,1,1,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+1)(*1)}~~>[1*4|1]~~{(*4)}~~>[1*4|4],[1*2*4|1]~>[4|2]~>[1*4|1]~>[1*4|4],{(*2)}~{(+1)(*1)}~{(*4)}~,6.1,3,1,0,3
1*2*4|1,1*2*4|4,0,0,1,[1*2*4|1]~~{(*4)}~~>[1*2*4|4],[1*2*4|1]~>[1*2*4|4],{(*4)}~,2.0,1,0,0,1
1*2*4|1,3*4|4,1,2,1,[1*2*4|1]~~{(+3)(*2)}~~>[3*4|2]~~{(+3)(*4)}~~>[3*4|4],[1*2*4|1]~>[3*4|2]~>[3*4|4],{(+3)(*2)}~{(+3)(*4)}~,4.2,2,2,0,2
1*2*4|1,1*3*4|4,1,1,1,[1*2*4|1]~~{(+3)(*2)}~~>[3*4|2]~~{(+1  3  4)(*4)}~~>[1*3*4|4],[1*2*4|1]~>[3*4|2]~>[1*3*4|4],{(+3)(*2)}~{(+1  3  4)(*4)}~,4.4,2,4,0,2
1*2*4|1,2*3*4|4,1,1,1,[1*2*4|1]~~{(*2)}~~>[4|2]~~{(+2  3)(*4)}~~>[2*3*4|4],[1*2*4|1]~>[4|2]~>[2*3*4|4],{(*2)}~{(+2  3)(*4)}~,4.2,2,2,0,2
1*2*4|1,1*2*3*4|4,1,0,1,[1*2*4|1]~~{(+3)(*4)}~~>[1*2*3*4|4],[1*2*4|1]~>[1*2*3*4|4],{(+3)(*4)}~,2.1,1,1,0,1
1*2*4|1,3*5|4,2,3,1,[1*2*4|1]~~{(+3  5)(*5)}~~>[3*4*5|5]~~{(-4)(*4)}~~>[3*5|4],[1*2*4|1]~>[3*4*5|5]~>[3*5|4],{(+3  5)(*5)}~{(-4)(*4)}~,14.2,2,2,1,2
1*2*4|1,1*3*5|4,2,2,1,[1*2*4|1]~~{(+3  5)(-4)(*4)}~~>[1*3*5|4],[1*2*4|1]~>[1*3*5|4],{(+3  5)(-4)(*4)}~,12.2,1,2,1,1
1*2*4|1,4*5|4,1,2,1,[1*2*4|1]~~{(+2  4  5)(*3)}~~>[4*5|3]~~{(*4)}~~>[4*5|4],[1*2*4|1]~>[4*5|3]~>[4*5|4],{(+2  4  5)(*3)}~{(*4)}~,4.3,2,3,0,2
1*2*4|1,1*4*5|4,1,1,1,[1*2*4|1]~~{(+5)(*4)}~~>[1*4*5|4],[1*2*4|1]~>[1*4*5|4],{(+5)(*4)}~,2.1,1,1,0,1
