start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
1*2*3*5|1,2*4|4,1,3,1,[1*2*3*5|1]~~{(+4)(*2)}~~>[3*4|2]~~{(+1  2)(*4)}~~>[2*4|4],[1*2*3*5|1]~>[3*4|2]~>[2*4|4],{(+4)(*2)}~{(+1  2)(*4)}~,20.5,2,3,0,2
1*2*3*5|1,3*4|4,1,3,1,[1*2*3*5|1]~~{(*2)}~~>[3|2]~~{(+4)(*4)}~~>[3*4|4],[1*2*3*5|1]~>[3|2]~>[3*4|4],{(*2)}~{(+4)(*4)}~,20.299999999999997,2,1,0,2
1*2*3*5|1,1*3*4|4,1,2,1,[1*2*3*5|1]~~{(*2)}~~>[3|2]~~{(+1  4)(*4)}~~>[1*3*4|4],[1*2*3*5|1]~>[3|2]~>[1*3*4|4],{(*2)}~{(+1  4)(*4)}~,20.4,2,2,0,2
1*2*3*5|1,2*3*4|4,1,2,1,[1*2*3*5|1]~~{(*2)}~~>[3|2]~~{(+2  4)(*4)}~~>[2*3*4|4],[1*2*3*5|1]~>[3|2]~>[2*3*4|4],{(*2)}~{(+2  4)(*4)}~,20.4,2,2,0,2
1*2*3*5|1,1*2*3*4|4,1,1,1,[1*2*3*5|1]~~{(*2)}~~>[3|2]~~{(+1  2  4)(*4)}~~>[1*2*3*4|4],[1*2*3*5|1]~>[3|2]~>[1*2*3*4|4],{(*2)}~{(+1  2  4)(*4)}~,20.5,2,3,0,2
1*2*3*5|1,3*5|4,0,2,1,[1*2*3*5|1]~~{(*2)}~~>[3|2]~~{(+5)(*4)}~~>[3*5|4],[1*2*3*5|1]~>[3|2]~>[3*5|4],{(*2)}~{(+5)(*4)}~,20.299999999999997,2,1,0,2
1*2*3*5|1,1*3*5|4,0,1,1,[1*2*3*5|1]~~{(*4)}~~>[1*3*5|4],[1*2*3*5|1]~>[1*3*5|4],{(*4)}~,10.1,1,0,0,1
1*2*3*5|1,4*5|4,1,3,1,[1*2*3*5|1]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+5)(*4)}~~>[4*5|4],[1*2*3*5|1]~>[3*4|2]~>[4|3]~>[4*5|4],{(+4)(*2)}~{(*3)}~{(+5)(*4)}~,30.499999999999996,3,2,0,3
1*2*3*5|1,1*4*5|4,1,2,1,[1*2*3*5|1]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  5)(*4)}~~>[1*4*5|4],[1*2*3*5|1]~>[3*4|2]~>[4|3]~>[1*4*5|4],{(+4)(*2)}~{(*3)}~{(+1  5)(*4)}~,30.599999999999998,3,3,0,3
1*2*3*5|1,1*3*4*5|4,1,1,1,[1*2*3*5|1]~~{(+4)(*4)}~~>[1*3*4*5|4],[1*2*3*5|1]~>[1*3*4*5|4],{(+4)(*4)}~,10.2,1,1,0,1
1*2*3*5|1,|5,,,,N/A,N/A,N/A,,,,,
1*2*3*5|1,1|5,,,,N/A,N/A,N/A,,,,,
1*2*3*5|1,2|5,,,,N/A,N/A,N/A,,,,,
1*2*3*5|1,1*2|5,,,,N/A,N/A,N/A,,,,,
1*2*3*5|1,3|5,0,3,1,[1*2*3*5|1]~~{(*2)}~~>[3|2]~~{(*5)}~~>[3|5],[1*2*3*5|1]~>[3|2]~>[3|5],{(*2)}~{(*5)}~,20.2,2,0,0,2
1*2*3*5|1,1*3|5,0,2,1,[1*2*3*5|1]~~{(*2)}~~>[3|2]~~{(+1)(*5)}~~>[1*3|5],[1*2*3*5|1]~>[3|2]~>[1*3|5],{(*2)}~{(+1)(*5)}~,20.299999999999997,2,1,0,2
1*2*3*5|1,2*3|5,0,2,1,[1*2*3*5|1]~~{(*2)}~~>[3|2]~~{(+2)(*5)}~~>[2*3|5],[1*2*3*5|1]~>[3|2]~>[2*3|5],{(*2)}~{(+2)(*5)}~,20.299999999999997,2,1,0,2
1*2*3*5|1,4|5,1,4,1,[1*2*3*5|1]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(*5)}~~>[4|5],[1*2*3*5|1]~>[3*4|2]~>[4|3]~>[4|5],{(+4)(*2)}~{(*3)}~{(*5)}~,30.4,3,1,0,3
1*2*3*5|1,1*4|5,1,3,1,[1*2*3*5|1]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1)(*5)}~~>[1*4|5],[1*2*3*5|1]~>[3*4|2]~>[4|3]~>[1*4|5],{(+4)(*2)}~{(*3)}~{(+1)(*5)}~,30.499999999999996,3,2,0,3
1*2*3*5|1,1*3*4|5,1,2,1,[1*2*3*5|1]~~{(*2)}~~>[3|2]~~{(+1  4)(*5)}~~>[1*3*4|5],[1*2*3*5|1]~>[3|2]~>[1*3*4|5],{(*2)}~{(+1  4)(*5)}~,20.4,2,2,0,2
1*2*3*5|1,1*2*3*4|5,1,1,1,[1*2*3*5|1]~~{(*2)}~~>[3|2]~~{(+1  2  4)(*5)}~~>[1*2*3*4|5],[1*2*3*5|1]~>[3|2]~>[1*2*3*4|5],{(*2)}~{(+1  2  4)(*5)}~,20.5,2,3,0,2
1*2*3*5|1,5|5,,,,N/A,N/A,N/A,,,,,
1*2*3*5|1,1*5|5,,,,N/A,N/A,N/A,,,,,
1*2*3*5|1,2*5|5,,,,N/A,N/A,N/A,,,,,
1*2*3*5|1,1*3*5|5,0,1,1,[1*2*3*5|1]~~{(*4)}~~>[1*3*5|4]~~{(*5)}~~>[1*3*5|5],[1*2*3*5|1]~>[1*3*5|4]~>[1*3*5|5],{(*4)}~{(*5)}~,20.2,2,0,0,2
1*2*3*5|1,2*3*5|5,0,1,1,[1*2*3*5|1]~~{(*2)}~~>[3|2]~~{(+2  5)(*5)}~~>[2*3*5|5],[1*2*3*5|1]~>[3|2]~>[2*3*5|5],{(*2)}~{(+2  5)(*5)}~,20.4,2,2,0,2
1*2*3*5|1,4*5|5,1,3,1,[1*2*3*5|1]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+5)(*5)}~~>[4*5|5],[1*2*3*5|1]~>[3*4|2]~>[4|3]~>[4*5|5],{(+4)(*2)}~{(*3)}~{(+5)(*5)}~,30.499999999999996,3,2,0,3
1*2*3*5|1,2*4*5|5,1,2,1,[1*2*3*5|1]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+2  5)(*5)}~~>[2*4*5|5],[1*2*3*5|1]~>[3*4|2]~>[4|3]~>[2*4*5|5],{(+4)(*2)}~{(*3)}~{(+2  5)(*5)}~,30.599999999999998,3,3,0,3
1*2*3*5|1,3*4*5|5,1,2,1,[1*2*3*5|1]~~{(+4)(*5)}~~>[3*4*5|5],[1*2*3*5|1]~>[3*4*5|5],{(+4)(*5)}~,10.2,1,1,0,1
4*5|1,|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1|1,,,,N/A,N/A,N/A,,,,,
4*5|1,2|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*2|1,,,,N/A,N/A,N/A,,,,,
4*5|1,3|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*3|1,,,,N/A,N/A,N/A,,,,,
4*5|1,2*3|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*2*3|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*4|1,1,1,0,[4*5|1]~~{(*2)}~~>[4|2]~~{(+1)(*1)}~~>[1*4|1],[4*5|1]~>[4|2]~>[1*4|1],{(*2)}~{(+1)(*1)}~,20.299999999999997,2,1,0,2
4*5|1,2*4|1,1,1,0,[4*5|1]~~{(*2)}~~>[4|2]~~{(+2)(*1)}~~>[2*4|1],[4*5|1]~>[4|2]~>[2*4|1],{(*2)}~{(+2)(*1)}~,20.299999999999997,2,1,0,2
4*5|1,1*2*4|1,2,1,0,[4*5|1]~~{(*2)}~~>[4|2]~~{(+1  2)(*1)}~~>[1*2*4|1],[4*5|1]~>[4|2]~>[1*2*4|1],{(*2)}~{(+1  2)(*1)}~,20.4,2,2,0,2
4*5|1,1*3*4|1,2,1,0,[4*5|1]~~{(*2)}~~>[4|2]~~{(+1  3)(*1)}~~>[1*3*4|1],[4*5|1]~>[4|2]~>[1*3*4|1],{(*2)}~{(+1  3)(*1)}~,20.4,2,2,0,2
4*5|1,1*2*3*4|1,3,1,0,[4*5|1]~~{(*2)}~~>[4|2]~~{(+1  2  3)(*1)}~~>[1*2*3*4|1],[4*5|1]~>[4|2]~>[1*2*3*4|1],{(*2)}~{(+1  2  3)(*1)}~,20.5,2,3,0,2
4*5|1,1*5|1,,,,N/A,N/A,N/A,,,,,
4*5|1,2*5|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*2*5|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*3*5|1,,,,N/A,N/A,N/A,,,,,
4*5|1,1*4*5|1,1,0,0,[4*5|1]~~{(+1)}~~>[1*4*5|1],[4*5|1]~>[1*4*5|1],{(+1)}~,10.1,1,1,0,0
4*5|1,2*4*5|1,1,0,0,[4*5|1]~~{(+2)}~~>[2*4*5|1],[4*5|1]~>[2*4*5|1],{(+2)}~,10.1,1,1,0,0
4*5|1,1*2*4*5|1,2,0,0,[4*5|1]~~{(+1  2)}~~>[1*2*4*5|1],[4*5|1]~>[1*2*4*5|1],{(+1  2)}~,10.2,1,2,0,0
4*5|1,3*4*5|1,1,0,0,[4*5|1]~~{(+3)}~~>[3*4*5|1],[4*5|1]~>[3*4*5|1],{(+3)}~,10.1,1,1,0,0
4*5|1,1*3*4*5|1,2,0,0,[4*5|1]~~{(+1  3)}~~>[1*3*4*5|1],[4*5|1]~>[1*3*4*5|1],{(+1  3)}~,10.2,1,2,0,0
4*5|1,2*3*4*5|1,2,0,0,[4*5|1]~~{(+2  3)}~~>[2*3*4*5|1],[4*5|1]~>[2*3*4*5|1],{(+2  3)}~,10.2,1,2,0,0
4*5|1,1*2*3*4*5|1,3,0,0,[4*5|1]~~{(+1  2  3)}~~>[1*2*3*4*5|1],[4*5|1]~>[1*2*3*4*5|1],{(+1  2  3)}~,10.3,1,3,0,0
4*5|1,1|2,,,,N/A,N/A,N/A,,,,,
4*5|1,2|2,,,,N/A,N/A,N/A,,,,,
4*5|1,4|2,0,1,1,[4*5|1]~~{(*2)}~~>[4|2],[4*5|1]~>[4|2],{(*2)}~,10.1,1,0,0,1
4*5|1,3*4|2,1,1,1,[4*5|1]~~{(+3)(*2)}~~>[3*4|2],[4*5|1]~>[3*4|2],{(+3)(*2)}~,10.2,1,1,0,1
4*5|1,2*5|2,,,,N/A,N/A,N/A,,,,,
4*5|1,|3,,,,N/A,N/A,N/A,,,,,
4*5|1,2|3,,,,N/A,N/A,N/A,,,,,
4*5|1,1*2|3,,,,N/A,N/A,N/A,,,,,
4*5|1,3|3,,,,N/A,N/A,N/A,,,,,
4*5|1,2*3|3,,,,N/A,N/A,N/A,,,,,
4*5|1,1*2*3|3,,,,N/A,N/A,N/A,,,,,
4*5|1,4|3,0,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(*3)}~~>[4|3],[4*5|1]~>[4|2]~>[4|3],{(*2)}~{(*3)}~,20.2,2,0,0,2
4*5|1,1*4|3,1,1,1,[4*5|1]~~{(+3)(*2)}~~>[3*4|2]~~{(+1)(*3)}~~>[1*4|3],[4*5|1]~>[3*4|2]~>[1*4|3],{(+3)(*2)}~{(+1)(*3)}~,20.4,2,2,0,2
4*5|1,1*2*4|3,2,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(*3)}~~>[4|3]~~{(+1  2)}~~>[1*2*4|3],[4*5|1]~>[4|2]~>[4|3]~>[1*2*4|3],{(*2)}~{(*3)}~{(+1  2)}~,30.4,3,2,0,2
4*5|1,1*5|3,,,,N/A,N/A,N/A,,,,,
4*5|1,2*5|3,,,,N/A,N/A,N/A,,,,,
4*5|1,3*5|3,,,,N/A,N/A,N/A,,,,,
4*5|1,2*3*5|3,,,,N/A,N/A,N/A,,,,,
4*5|1,4*5|3,0,0,1,[4*5|1]~~{(*3)}~~>[4*5|3],[4*5|1]~>[4*5|3],{(*3)}~,10.1,1,0,0,1
4*5|1,1*4*5|3,1,0,1,[4*5|1]~~{(+1)(*3)}~~>[1*4*5|3],[4*5|1]~>[1*4*5|3],{(+1)(*3)}~,10.2,1,1,0,1
4*5|1,3*4*5|3,1,0,1,[4*5|1]~~{(+3)(*3)}~~>[3*4*5|3],[4*5|1]~>[3*4*5|3],{(+3)(*3)}~,10.2,1,1,0,1
4*5|1,1*3*4*5|3,2,0,1,[4*5|1]~~{(+1  3)(*3)}~~>[1*3*4*5|3],[4*5|1]~>[1*3*4*5|3],{(+1  3)(*3)}~,10.3,1,2,0,1
4*5|1,|4,,,,N/A,N/A,N/A,,,,,
4*5|1,1|4,,,,N/A,N/A,N/A,,,,,
4*5|1,2|4,,,,N/A,N/A,N/A,,,,,
4*5|1,1*3|4,,,,N/A,N/A,N/A,,,,,
4*5|1,4|4,0,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(*4)}~~>[4|4],[4*5|1]~>[4|2]~>[4|4],{(*2)}~{(*4)}~,20.2,2,0,0,2
4*5|1,2*4|4,1,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(+2)(*4)}~~>[2*4|4],[4*5|1]~>[4|2]~>[2*4|4],{(*2)}~{(+2)(*4)}~,20.299999999999997,2,1,0,2
4*5|1,1*2*4|4,2,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(*4)}~~>[4|4]~~{(+1  2)}~~>[1*2*4|4],[4*5|1]~>[4|2]~>[4|4]~>[1*2*4|4],{(*2)}~{(*4)}~{(+1  2)}~,30.4,3,2,0,2
4*5|1,3*4|4,1,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(*4)}~~>[4|4]~~{(+3)}~~>[3*4|4],[4*5|1]~>[4|2]~>[4|4]~>[3*4|4],{(*2)}~{(*4)}~{(+3)}~,30.299999999999997,3,1,0,2
4*5|1,1*3*4|4,2,1,1,[4*5|1]~~{(+3)(*2)}~~>[3*4|2]~~{(+1  3)(*4)}~~>[1*3*4|4],[4*5|1]~>[3*4|2]~>[1*3*4|4],{(+3)(*2)}~{(+1  3)(*4)}~,20.5,2,3,0,2
4*5|1,1*2*3*4|4,3,1,1,[4*5|1]~~{(+3)(*2)}~~>[3*4|2]~~{(+1  2  4)(*4)}~~>[1*2*3*4|4],[4*5|1]~>[3*4|2]~>[1*2*3*4|4],{(+3)(*2)}~{(+1  2  4)(*4)}~,20.6,2,4,0,2
4*5|1,5|4,,,,N/A,N/A,N/A,,,,,
4*5|1,3*5|4,,,,N/A,N/A,N/A,,,,,
4*5|1,1*3*5|4,,,,N/A,N/A,N/A,,,,,
4*5|1,4*5|4,0,0,1,[4*5|1]~~{(*4)}~~>[4*5|4],[4*5|1]~>[4*5|4],{(*4)}~,10.1,1,0,0,1
4*5|1,3*4*5|4,1,0,1,[4*5|1]~~{(+3)(*4)}~~>[3*4*5|4],[4*5|1]~>[3*4*5|4],{(+3)(*4)}~,10.2,1,1,0,1
4*5|1,1*3*4*5|4,2,0,1,[4*5|1]~~{(+1  3)(*4)}~~>[1*3*4*5|4],[4*5|1]~>[1*3*4*5|4],{(+1  3)(*4)}~,10.3,1,2,0,1
4*5|1,|5,,,,N/A,N/A,N/A,,,,,
4*5|1,1*2|5,,,,N/A,N/A,N/A,,,,,
4*5|1,1*3|5,,,,N/A,N/A,N/A,,,,,
4*5|1,2*3|5,,,,N/A,N/A,N/A,,,,,
4*5|1,4|5,0,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(*5)}~~>[4|5],[4*5|1]~>[4|2]~>[4|5],{(*2)}~{(*5)}~,20.2,2,0,0,2
4*5|1,1*4|5,1,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(+1)(*5)}~~>[1*4|5],[4*5|1]~>[4|2]~>[1*4|5],{(*2)}~{(+1)(*5)}~,20.299999999999997,2,1,0,2
4*5|1,2*4|5,1,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(+2)(*5)}~~>[2*4|5],[4*5|1]~>[4|2]~>[2*4|5],{(*2)}~{(+2)(*5)}~,20.299999999999997,2,1,0,2
4*5|1,3*4|5,1,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(+3)(*5)}~~>[3*4|5],[4*5|1]~>[4|2]~>[3*4|5],{(*2)}~{(+3)(*5)}~,20.299999999999997,2,1,0,2
4*5|1,1*3*4|5,2,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(+1  3)(*5)}~~>[1*3*4|5],[4*5|1]~>[4|2]~>[1*3*4|5],{(*2)}~{(+1  3)(*5)}~,20.4,2,2,0,2
4*5|1,2*3*4|5,2,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(+2  3)(*5)}~~>[2*3*4|5],[4*5|1]~>[4|2]~>[2*3*4|5],{(*2)}~{(+2  3)(*5)}~,20.4,2,2,0,2
4*5|1,1*2*3*4|5,3,1,1,[4*5|1]~~{(*2)}~~>[4|2]~~{(+1  2  3)(*5)}~~>[1*2*3*4|5],[4*5|1]~>[4|2]~>[1*2*3*4|5],{(*2)}~{(+1  2  3)(*5)}~,20.5,2,3,0,2
4*5|1,5|5,,,,N/A,N/A,N/A,,,,,
4*5|1,1*5|5,,,,N/A,N/A,N/A,,,,,
4*5|1,2*5|5,,,,N/A,N/A,N/A,,,,,
4*5|1,1*2*5|5,,,,N/A,N/A,N/A,,,,,
4*5|1,2*3*5|5,,,,N/A,N/A,N/A,,,,,
4*5|1,4*5|5,0,0,1,[4*5|1]~~{(*5)}~~>[4*5|5],[4*5|1]~>[4*5|5],{(*5)}~,10.1,1,0,0,1
4*5|1,1*4*5|5,1,0,1,[4*5|1]~~{(+1)(*5)}~~>[1*4*5|5],[4*5|1]~>[1*4*5|5],{(+1)(*5)}~,10.2,1,1,0,1
4*5|1,3*4*5|5,1,0,1,[4*5|1]~~{(+3)(*5)}~~>[3*4*5|5],[4*5|1]~>[3*4*5|5],{(+3)(*5)}~,10.2,1,1,0,1
1*4*5|1,1|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*2|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,3|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*3|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,2*3|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*2*3|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,4|1,0,2,0,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(*1)}~~>[4|1],[1*4*5|1]~>[4|2]~>[4|1],{(*2)}~{(*1)}~,20.2,2,0,0,2
1*4*5|1,1*4|1,0,1,0,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(+1)(*1)}~~>[1*4|1],[1*4*5|1]~>[4|2]~>[1*4|1],{(*2)}~{(+1)(*1)}~,20.299999999999997,2,1,0,2
1*4*5|1,1*2*4|1,1,1,0,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(+1  2)(*1)}~~>[1*2*4|1],[1*4*5|1]~>[4|2]~>[1*2*4|1],{(*2)}~{(+1  2)(*1)}~,20.4,2,2,0,2
1*4*5|1,3*4|1,1,2,0,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(+3)(*1)}~~>[3*4|1],[1*4*5|1]~>[4|2]~>[3*4|1],{(*2)}~{(+3)(*1)}~,20.299999999999997,2,1,0,2
1*4*5|1,2*3*4|1,2,2,0,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(+2  3)(*1)}~~>[2*3*4|1],[1*4*5|1]~>[4|2]~>[2*3*4|1],{(*2)}~{(+2  3)(*1)}~,20.4,2,2,0,2
1*4*5|1,5|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*5|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*2*5|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,3*5|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,2*3*5|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*2*3*5|1,,,,N/A,N/A,N/A,,,,,
1*4*5|1,4*5|1,0,1,0,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(+5)(*1)}~~>[4*5|1],[1*4*5|1]~>[4|2]~>[4*5|1],{(*2)}~{(+5)(*1)}~,20.299999999999997,2,1,0,2
1*4*5|1,1*2*4*5|1,1,0,0,[1*4*5|1]~~{(+2)}~~>[1*2*4*5|1],[1*4*5|1]~>[1*2*4*5|1],{(+2)}~,10.1,1,1,0,0
1*4*5|1,3*4*5|1,1,1,0,[1*4*5|1]~~{(+3)(*5)}~~>[3*4*5|5]~~{(*1)}~~>[3*4*5|1],[1*4*5|1]~>[3*4*5|5]~>[3*4*5|1],{(+3)(*5)}~{(*1)}~,20.299999999999997,2,1,0,2
1*4*5|1,1*3*4*5|1,1,0,0,[1*4*5|1]~~{(+3)}~~>[1*3*4*5|1],[1*4*5|1]~>[1*3*4*5|1],{(+3)}~,10.1,1,1,0,0
1*4*5|1,1*2*3*4*5|1,2,0,0,[1*4*5|1]~~{(+2  3)}~~>[1*2*3*4*5|1],[1*4*5|1]~>[1*2*3*4*5|1],{(+2  3)}~,10.2,1,2,0,0
1*4*5|1,|2,,,,N/A,N/A,N/A,,,,,
1*4*5|1,4|2,0,2,1,[1*4*5|1]~~{(*2)}~~>[4|2],[1*4*5|1]~>[4|2],{(*2)}~,10.1,1,0,0,1
1*4*5|1,5|2,,,,N/A,N/A,N/A,,,,,
1*4*5|1,|3,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1|3,,,,N/A,N/A,N/A,,,,,
1*4*5|1,2|3,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*2|3,,,,N/A,N/A,N/A,,,,,
1*4*5|1,3|3,,,,N/A,N/A,N/A,,,,,
1*4*5|1,4|3,0,2,1,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(*3)}~~>[4|3],[1*4*5|1]~>[4|2]~>[4|3],{(*2)}~{(*3)}~,20.2,2,0,0,2
1*4*5|1,1*4|3,0,1,1,[1*4*5|1]~~{(+3)(*2)}~~>[3*4|2]~~{(+1)(*3)}~~>[1*4|3],[1*4*5|1]~>[3*4|2]~>[1*4|3],{(+3)(*2)}~{(+1)(*3)}~,20.4,2,2,0,2
1*4*5|1,2*4|3,1,2,1,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(+2)(*3)}~~>[2*4|3],[1*4*5|1]~>[4|2]~>[2*4|3],{(*2)}~{(+2)(*3)}~,20.299999999999997,2,1,0,2
1*4*5|1,1*2*4|3,1,1,1,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(*3)}~~>[4|3]~~{(+1  2)}~~>[1*2*4|3],[1*4*5|1]~>[4|2]~>[4|3]~>[1*2*4|3],{(*2)}~{(*3)}~{(+1  2)}~,30.4,3,2,0,2
1*4*5|1,1*3*4|3,1,1,1,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(*3)}~~>[4|3]~~{(+1  3)}~~>[1*3*4|3],[1*4*5|1]~>[4|2]~>[4|3]~>[1*3*4|3],{(*2)}~{(*3)}~{(+1  3)}~,30.4,3,2,0,2
1*4*5|1,2*3*4|3,2,2,1,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(+2  3)(*3)}~~>[2*3*4|3],[1*4*5|1]~>[4|2]~>[2*3*4|3],{(*2)}~{(+2  3)(*3)}~,20.4,2,2,0,2
1*4*5|1,5|3,,,,N/A,N/A,N/A,,,,,
1*4*5|1,2*5|3,,,,N/A,N/A,N/A,,,,,
1*4*5|1,3*5|3,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*3*5|3,,,,N/A,N/A,N/A,,,,,
1*4*5|1,2*3*5|3,,,,N/A,N/A,N/A,,,,,
1*4*5|1,4*5|3,0,1,1,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(+5)(*3)}~~>[4*5|3],[1*4*5|1]~>[4|2]~>[4*5|3],{(*2)}~{(+5)(*3)}~,20.299999999999997,2,1,0,2
1*4*5|1,1*4*5|3,0,0,1,[1*4*5|1]~~{(*3)}~~>[1*4*5|3],[1*4*5|1]~>[1*4*5|3],{(*3)}~,10.1,1,0,0,1
1*4*5|1,|4,,,,N/A,N/A,N/A,,,,,
1*4*5|1,2|4,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*2|4,,,,N/A,N/A,N/A,,,,,
1*4*5|1,3|4,,,,N/A,N/A,N/A,,,,,
1*4*5|1,2*3|4,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*4|4,0,1,1,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(*4)}~~>[4|4]~~{(+1)}~~>[1*4|4],[1*4*5|1]~>[4|2]~>[4|4]~>[1*4|4],{(*2)}~{(*4)}~{(+1)}~,30.299999999999997,3,1,0,2
1*4*5|1,1*2*4|4,1,1,1,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(*4)}~~>[4|4]~~{(+1  2)}~~>[1*2*4|4],[1*4*5|1]~>[4|2]~>[4|4]~>[1*2*4|4],{(*2)}~{(*4)}~{(+1  2)}~,30.4,3,2,0,2
1*4*5|1,3*4|4,1,2,1,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(*4)}~~>[4|4]~~{(+3)}~~>[3*4|4],[1*4*5|1]~>[4|2]~>[4|4]~>[3*4|4],{(*2)}~{(*4)}~{(+3)}~,30.299999999999997,3,1,0,2
1*4*5|1,1*3*4|4,1,1,1,[1*4*5|1]~~{(+3)(*2)}~~>[3*4|2]~~{(+1  3)(*4)}~~>[1*3*4|4],[1*4*5|1]~>[3*4|2]~>[1*3*4|4],{(+3)(*2)}~{(+1  3)(*4)}~,20.5,2,3,0,2
1*4*5|1,2*3*4|4,2,2,1,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(+2  3)(*4)}~~>[2*3*4|4],[1*4*5|1]~>[4|2]~>[2*3*4|4],{(*2)}~{(+2  3)(*4)}~,20.4,2,2,0,2
1*4*5|1,1*2*3*4|4,2,1,1,[1*4*5|1]~~{(+3)(*2)}~~>[3*4|2]~~{(+1  2  4)(*4)}~~>[1*2*3*4|4],[1*4*5|1]~>[3*4|2]~>[1*2*3*4|4],{(+3)(*2)}~{(+1  2  4)(*4)}~,20.6,2,4,0,2
1*4*5|1,5|4,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*5|4,,,,N/A,N/A,N/A,,,,,
1*4*5|1,3*5|4,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*3*5|4,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*4*5|4,0,0,1,[1*4*5|1]~~{(*4)}~~>[1*4*5|4],[1*4*5|1]~>[1*4*5|4],{(*4)}~,10.1,1,0,0,1
1*4*5|1,3*4*5|4,1,1,1,[1*4*5|1]~~{(+3)(*5)}~~>[3*4*5|5]~~{(*4)}~~>[3*4*5|4],[1*4*5|1]~>[3*4*5|5]~>[3*4*5|4],{(+3)(*5)}~{(*4)}~,20.299999999999997,2,1,0,2
1*4*5|1,|5,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1|5,,,,N/A,N/A,N/A,,,,,
1*4*5|1,2|5,,,,N/A,N/A,N/A,,,,,
1*4*5|1,1*2|5,,,,N/A,N/A,N/A,,,,,
1*4*5|1,3|5,,,,N/A,N/A,N/A,,,,,
1*4*5|1,2*3|5,,,,N/A,N/A,N/A,,,,,
1*4*5|1,2*4|5,1,2,1,[1*4*5|1]~~{(*2)}~~>[4|2]~~{(+2)(*5)}~~>[2*4|5],[1*4*5|1]~>[4|2]~>[2*4|5],{(*2)}~{(+2)(*5)}~,20.299999999999997,2,1,0,2
