start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
1*3*5|3,1*3*5|1,0,0,1,[1*3*5|3]~~{(*1)}~~>[1*3*5|1],[1*3*5|3]~>[1*3*5|1],{(*1)}~,2.0,1,0,0,1
1*3*5|3,2*3*5|1,1,1,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+2  5)(*1)}~~>[2*3*5|1],[1*3*5|3]~>[3|2]~>[2*3*5|1],{(*2)}~{(+2  5)(*1)}~,24.0,2,2,0,2
1*3*5|3,1*2*3*5|1,1,0,1,[1*3*5|3]~~{(+2)(*1)}~~>[1*2*3*5|1],[1*3*5|3]~>[1*2*3*5|1],{(+2)(*1)}~,12.0,1,1,0,1
1*3*5|3,4*5|1,1,2,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+5)(*1)}~~>[4*5|1],[1*3*5|3]~>[3*4|2]~>[4|3]~>[4*5|1],{(+4)(*2)}~{(*3)}~{(+5)(*1)}~,26.0,3,2,0,3
1*3*5|3,1*4*5|1,1,1,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  5)(*1)}~~>[1*4*5|1],[1*3*5|3]~>[3*4|2]~>[4|3]~>[1*4*5|1],{(+4)(*2)}~{(*3)}~{(+1  5)(*1)}~,36.0,3,3,0,3
1*3*5|3,2*4*5|1,2,2,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+2  5)(*1)}~~>[2*4*5|1],[1*3*5|3]~>[3*4|2]~>[4|3]~>[2*4*5|1],{(+4)(*2)}~{(*3)}~{(+2  5)(*1)}~,36.0,3,3,0,3
1*3*5|3,1*2*4*5|1,2,1,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  2  5)(*1)}~~>[1*2*4*5|1],[1*3*5|3]~>[3*4|2]~>[4|3]~>[1*2*4*5|1],{(+4)(*2)}~{(*3)}~{(+1  2  5)(*1)}~,46.0,3,4,0,3
1*3*5|3,3*4*5|1,1,1,1,[1*3*5|3]~~{(+4)(*5)}~~>[3*4*5|5]~~{(*1)}~~>[3*4*5|1],[1*3*5|3]~>[3*4*5|5]~>[3*4*5|1],{(+4)(*5)}~{(*1)}~,14.0,2,1,0,2
1*3*5|3,1*3*4*5|1,1,0,1,[1*3*5|3]~~{(+4)(*1)}~~>[1*3*4*5|1],[1*3*5|3]~>[1*3*4*5|1],{(+4)(*1)}~,12.0,1,1,0,1
1*3*5|3,1*2*3*4*5|1,2,0,1,[1*3*5|3]~~{(+2  4)(*1)}~~>[1*2*3*4*5|1],[1*3*5|3]~>[1*2*3*4*5|1],{(+2  4)(*1)}~,22.0,1,2,0,1
1*3*5|3,|2,,,,N/A,N/A,N/A,,,,,
1*3*5|3,1|2,,,,N/A,N/A,N/A,,,,,
1*3*5|3,3|2,0,2,1,[1*3*5|3]~~{(*2)}~~>[3|2],[1*3*5|3]~>[3|2],{(*2)}~,2.0,1,0,0,1
1*3*5|3,4|2,1,3,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(*2)}~~>[4|2],[1*3*5|3]~>[3*4|2]~>[4|3]~>[4|2],{(+4)(*2)}~{(*3)}~{(*2)}~,16.0,3,1,0,3
1*3*5|3,3*4|2,1,2,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2],[1*3*5|3]~>[3*4|2],{(+4)(*2)}~,12.0,1,1,0,1
1*3*5|3,5|2,,,,N/A,N/A,N/A,,,,,
1*3*5|3,|3,,,,N/A,N/A,N/A,,,,,
1*3*5|3,2|3,,,,N/A,N/A,N/A,,,,,
1*3*5|3,1*2|3,,,,N/A,N/A,N/A,,,,,
1*3*5|3,3|3,0,2,0,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(*3)}~~>[3|3],[1*3*5|3]~>[3|2]~>[3|3],{(*2)}~{(*3)}~,4.0,2,0,0,2
1*3*5|3,2*3|3,1,2,0,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+2)(*3)}~~>[2*3|3],[1*3*5|3]~>[3|2]~>[2*3|3],{(*2)}~{(+2)(*3)}~,14.0,2,1,0,2
1*3*5|3,1*2*3|3,1,1,0,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+1  2)(*3)}~~>[1*2*3|3],[1*3*5|3]~>[3|2]~>[1*2*3|3],{(*2)}~{(+1  2)(*3)}~,24.0,2,2,0,2
1*3*5|3,4|3,1,3,0,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3],[1*3*5|3]~>[3*4|2]~>[4|3],{(+4)(*2)}~{(*3)}~,14.0,2,1,0,2
1*3*5|3,1*4|3,1,2,0,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(+1)(*3)}~~>[1*4|3],[1*3*5|3]~>[3*4|2]~>[1*4|3],{(+4)(*2)}~{(+1)(*3)}~,24.0,2,2,0,2
1*3*5|3,2*4|3,2,3,0,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(+2)(*3)}~~>[2*4|3],[1*3*5|3]~>[3*4|2]~>[2*4|3],{(+4)(*2)}~{(+2)(*3)}~,24.0,2,2,0,2
1*3*5|3,1*2*4|3,2,2,0,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  2)}~~>[1*2*4|3],[1*3*5|3]~>[3*4|2]~>[4|3]~>[1*2*4|3],{(+4)(*2)}~{(*3)}~{(+1  2)}~,35.0,3,3,0,2
1*3*5|3,3*4|3,1,2,0,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+4)(*3)}~~>[3*4|3],[1*3*5|3]~>[3|2]~>[3*4|3],{(*2)}~{(+4)(*3)}~,14.0,2,1,0,2
1*3*5|3,5|3,,,,N/A,N/A,N/A,,,,,
1*3*5|3,1*5|3,,,,N/A,N/A,N/A,,,,,
1*3*5|3,3*5|3,0,1,0,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+5)(*3)}~~>[3*5|3],[1*3*5|3]~>[3|2]~>[3*5|3],{(*2)}~{(+5)(*3)}~,14.0,2,1,0,2
1*3*5|3,2*3*5|3,1,1,0,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+2  5)(*3)}~~>[2*3*5|3],[1*3*5|3]~>[3|2]~>[2*3*5|3],{(*2)}~{(+2  5)(*3)}~,24.0,2,2,0,2
1*3*5|3,1*4*5|3,1,1,0,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  5)}~~>[1*4*5|3],[1*3*5|3]~>[3*4|2]~>[4|3]~>[1*4*5|3],{(+4)(*2)}~{(*3)}~{(+1  5)}~,35.0,3,3,0,2
1*3*5|3,3*4*5|3,1,1,0,[1*3*5|3]~~{(+4)(*5)}~~>[3*4*5|5]~~{(*3)}~~>[3*4*5|3],[1*3*5|3]~>[3*4*5|5]~>[3*4*5|3],{(+4)(*5)}~{(*3)}~,14.0,2,1,0,2
1*3*5|3,1*3*4*5|3,1,0,0,[1*3*5|3]~~{(+4)}~~>[1*3*4*5|3],[1*3*5|3]~>[1*3*4*5|3],{(+4)}~,11.0,1,1,0,0
1*3*5|3,2|4,,,,N/A,N/A,N/A,,,,,
1*3*5|3,1*2|4,,,,N/A,N/A,N/A,,,,,
1*3*5|3,3|4,0,2,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(*4)}~~>[3|4],[1*3*5|3]~>[3|2]~>[3|4],{(*2)}~{(*4)}~,4.0,2,0,0,2
1*3*5|3,1*3|4,0,1,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+1)(*4)}~~>[1*3|4],[1*3*5|3]~>[3|2]~>[1*3|4],{(*2)}~{(+1)(*4)}~,14.0,2,1,0,2
1*3*5|3,2*3|4,1,2,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+2)(*4)}~~>[2*3|4],[1*3*5|3]~>[3|2]~>[2*3|4],{(*2)}~{(+2)(*4)}~,14.0,2,1,0,2
1*3*5|3,4|4,1,3,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(*4)}~~>[4|4],[1*3*5|3]~>[3*4|2]~>[4|3]~>[4|4],{(+4)(*2)}~{(*3)}~{(*4)}~,16.0,3,1,0,3
1*3*5|3,1*2*4|4,2,2,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  2)(*4)}~~>[1*2*4|4],[1*3*5|3]~>[3*4|2]~>[4|3]~>[1*2*4|4],{(+4)(*2)}~{(*3)}~{(+1  2)(*4)}~,36.0,3,3,0,3
1*3*5|3,1*3*4|4,1,1,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+1  4)(*4)}~~>[1*3*4|4],[1*3*5|3]~>[3|2]~>[1*3*4|4],{(*2)}~{(+1  4)(*4)}~,24.0,2,2,0,2
1*3*5|3,2*3*4|4,2,2,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+2  4)(*4)}~~>[2*3*4|4],[1*3*5|3]~>[3|2]~>[2*3*4|4],{(*2)}~{(+2  4)(*4)}~,24.0,2,2,0,2
1*3*5|3,1*2*3*4|4,2,1,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+1  2  4)(*4)}~~>[1*2*3*4|4],[1*3*5|3]~>[3|2]~>[1*2*3*4|4],{(*2)}~{(+1  2  4)(*4)}~,34.0,2,3,0,2
1*3*5|3,5|4,,,,N/A,N/A,N/A,,,,,
1*3*5|3,1*5|4,,,,N/A,N/A,N/A,,,,,
1*3*5|3,1*3*5|4,0,0,1,[1*3*5|3]~~{(*4)}~~>[1*3*5|4],[1*3*5|3]~>[1*3*5|4],{(*4)}~,2.0,1,0,0,1
1*3*5|3,1*4*5|4,1,1,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  5)(*4)}~~>[1*4*5|4],[1*3*5|3]~>[3*4|2]~>[4|3]~>[1*4*5|4],{(+4)(*2)}~{(*3)}~{(+1  5)(*4)}~,36.0,3,3,0,3
1*3*5|3,3*4*5|4,1,1,1,[1*3*5|3]~~{(+4)(*5)}~~>[3*4*5|5]~~{(*4)}~~>[3*4*5|4],[1*3*5|3]~>[3*4*5|5]~>[3*4*5|4],{(+4)(*5)}~{(*4)}~,14.0,2,1,0,2
1*3*5|3,1*3*4*5|4,1,0,1,[1*3*5|3]~~{(+4)(*4)}~~>[1*3*4*5|4],[1*3*5|3]~>[1*3*4*5|4],{(+4)(*4)}~,12.0,1,1,0,1
1*3*5|3,|5,,,,N/A,N/A,N/A,,,,,
1*3*5|3,1|5,,,,N/A,N/A,N/A,,,,,
1*3*5|3,2|5,,,,N/A,N/A,N/A,,,,,
1*3*5|3,3|5,0,2,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(*5)}~~>[3|5],[1*3*5|3]~>[3|2]~>[3|5],{(*2)}~{(*5)}~,4.0,2,0,0,2
1*3*5|3,1*3|5,0,1,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+1)(*5)}~~>[1*3|5],[1*3*5|3]~>[3|2]~>[1*3|5],{(*2)}~{(+1)(*5)}~,14.0,2,1,0,2
1*3*5|3,2*3|5,1,2,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+2)(*5)}~~>[2*3|5],[1*3*5|3]~>[3|2]~>[2*3|5],{(*2)}~{(+2)(*5)}~,14.0,2,1,0,2
1*3*5|3,1*2*3|5,1,1,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+1  2)(*5)}~~>[1*2*3|5],[1*3*5|3]~>[3|2]~>[1*2*3|5],{(*2)}~{(+1  2)(*5)}~,24.0,2,2,0,2
1*3*5|3,4|5,1,3,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(*5)}~~>[4|5],[1*3*5|3]~>[3*4|2]~>[4|3]~>[4|5],{(+4)(*2)}~{(*3)}~{(*5)}~,16.0,3,1,0,3
1*3*5|3,1*4|5,1,2,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1)(*5)}~~>[1*4|5],[1*3*5|3]~>[3*4|2]~>[4|3]~>[1*4|5],{(+4)(*2)}~{(*3)}~{(+1)(*5)}~,26.0,3,2,0,3
1*3*5|3,1*2*4|5,2,2,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  2)(*5)}~~>[1*2*4|5],[1*3*5|3]~>[3*4|2]~>[4|3]~>[1*2*4|5],{(+4)(*2)}~{(*3)}~{(+1  2)(*5)}~,36.0,3,3,0,3
1*3*5|3,3*4|5,1,2,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+4)(*5)}~~>[3*4|5],[1*3*5|3]~>[3|2]~>[3*4|5],{(*2)}~{(+4)(*5)}~,14.0,2,1,0,2
1*3*5|3,1*3*4|5,1,1,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+1  4)(*5)}~~>[1*3*4|5],[1*3*5|3]~>[3|2]~>[1*3*4|5],{(*2)}~{(+1  4)(*5)}~,24.0,2,2,0,2
1*3*5|3,2*3*4|5,2,2,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+2  4)(*5)}~~>[2*3*4|5],[1*3*5|3]~>[3|2]~>[2*3*4|5],{(*2)}~{(+2  4)(*5)}~,24.0,2,2,0,2
1*3*5|3,1*2*3*4|5,2,1,1,[1*3*5|3]~~{(*2)}~~>[3|2]~~{(+1  2  4)(*5)}~~>[1*2*3*4|5],[1*3*5|3]~>[3|2]~>[1*2*3*4|5],{(*2)}~{(+1  2  4)(*5)}~,34.0,2,3,0,2
1*3*5|3,5|5,,,,N/A,N/A,N/A,,,,,
1*3*5|3,1*2*5|5,,,,N/A,N/A,N/A,,,,,
1*3*5|3,1*3*5|5,0,0,1,[1*3*5|3]~~{(*5)}~~>[1*3*5|5],[1*3*5|3]~>[1*3*5|5],{(*5)}~,2.0,1,0,0,1
1*3*5|3,1*2*3*5|5,1,0,1,[1*3*5|3]~~{(+2)(*5)}~~>[1*2*3*5|5],[1*3*5|3]~>[1*2*3*5|5],{(+2)(*5)}~,12.0,1,1,0,1
1*3*5|3,4*5|5,1,2,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+5)(*5)}~~>[4*5|5],[1*3*5|3]~>[3*4|2]~>[4|3]~>[4*5|5],{(+4)(*2)}~{(*3)}~{(+5)(*5)}~,26.0,3,2,0,3
1*3*5|3,1*4*5|5,1,1,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  5)(*5)}~~>[1*4*5|5],[1*3*5|3]~>[3*4|2]~>[4|3]~>[1*4*5|5],{(+4)(*2)}~{(*3)}~{(+1  5)(*5)}~,36.0,3,3,0,3
1*3*5|3,2*4*5|5,2,2,1,[1*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+2  5)(*5)}~~>[2*4*5|5],[1*3*5|3]~>[3*4|2]~>[4|3]~>[2*4*5|5],{(+4)(*2)}~{(*3)}~{(+2  5)(*5)}~,36.0,3,3,0,3
1*3*5|3,3*4*5|5,1,1,1,[1*3*5|3]~~{(+4)(*5)}~~>[3*4*5|5],[1*3*5|3]~>[3*4*5|5],{(+4)(*5)}~,12.0,1,1,0,1
2*3*5|3,2|1,,,,N/A,N/A,N/A,,,,,
2*3*5|3,1*2|1,,,,N/A,N/A,N/A,,,,,
2*3*5|3,3|1,0,2,1,[2*3*5|3]~~{(*2)}~~>[3|2]~~{(*1)}~~>[3|1],[2*3*5|3]~>[3|2]~>[3|1],{(*2)}~{(*1)}~,4.0,2,0,0,2
2*3*5|3,1*3|1,1,2,1,[2*3*5|3]~~{(*2)}~~>[3|2]~~{(+1)(*1)}~~>[1*3|1],[2*3*5|3]~>[3|2]~>[1*3|1],{(*2)}~{(+1)(*1)}~,14.0,2,1,0,2
2*3*5|3,4|1,1,3,1,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(*1)}~~>[4|1],[2*3*5|3]~>[3*4|2]~>[4|3]~>[4|1],{(+4)(*2)}~{(*3)}~{(*1)}~,16.0,3,1,0,3
2*3*5|3,1*4|1,2,3,1,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1)(*1)}~~>[1*4|1],[2*3*5|3]~>[3*4|2]~>[4|3]~>[1*4|1],{(+4)(*2)}~{(*3)}~{(+1)(*1)}~,26.0,3,2,0,3
2*3*5|3,2*4|1,1,2,1,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+2)(*1)}~~>[2*4|1],[2*3*5|3]~>[3*4|2]~>[4|3]~>[2*4|1],{(+4)(*2)}~{(*3)}~{(+2)(*1)}~,26.0,3,2,0,3
2*3*5|3,3*4|1,1,2,1,[2*3*5|3]~~{(*2)}~~>[3|2]~~{(+4)(*1)}~~>[3*4|1],[2*3*5|3]~>[3|2]~>[3*4|1],{(*2)}~{(+4)(*1)}~,14.0,2,1,0,2
2*3*5|3,1*5|1,,,,N/A,N/A,N/A,,,,,
2*3*5|3,2*3*5|1,0,0,1,[2*3*5|3]~~{(*1)}~~>[2*3*5|1],[2*3*5|3]~>[2*3*5|1],{(*1)}~,2.0,1,0,0,1
2*3*5|3,1*2*3*5|1,1,0,1,[2*3*5|3]~~{(+1)(*1)}~~>[1*2*3*5|1],[2*3*5|3]~>[1*2*3*5|1],{(+1)(*1)}~,12.0,1,1,0,1
2*3*5|3,4*5|1,1,2,1,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+5)(*1)}~~>[4*5|1],[2*3*5|3]~>[3*4|2]~>[4|3]~>[4*5|1],{(+4)(*2)}~{(*3)}~{(+5)(*1)}~,26.0,3,2,0,3
2*3*5|3,2*4*5|1,1,1,1,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+2  5)(*1)}~~>[2*4*5|1],[2*3*5|3]~>[3*4|2]~>[4|3]~>[2*4*5|1],{(+4)(*2)}~{(*3)}~{(+2  5)(*1)}~,36.0,3,3,0,3
2*3*5|3,1*2*4*5|1,2,1,1,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  2  5)(*1)}~~>[1*2*4*5|1],[2*3*5|3]~>[3*4|2]~>[4|3]~>[1*2*4*5|1],{(+4)(*2)}~{(*3)}~{(+1  2  5)(*1)}~,46.0,3,4,0,3
2*3*5|3,3*4*5|1,1,1,1,[2*3*5|3]~~{(+4)}~~>[3*4*5|3]~~{(*1)}~~>[3*4*5|1],[2*3*5|3]~>[3*4*5|3]~>[3*4*5|1],{(+4)}~{(*1)}~,13.0,2,1,0,1
2*3*5|3,1*3*4*5|1,2,1,1,[2*3*5|3]~~{(+1)}~~>[1*3*5|3]~~{(+4)(*1)}~~>[1*3*4*5|1],[2*3*5|3]~>[1*3*5|3]~>[1*3*4*5|1],{(+1)}~{(+4)(*1)}~,23.0,2,2,0,1
2*3*5|3,2*3*4*5|1,1,0,1,[2*3*5|3]~~{(+4)(*1)}~~>[2*3*4*5|1],[2*3*5|3]~>[2*3*4*5|1],{(+4)(*1)}~,12.0,1,1,0,1
2*3*5|3,1*2*3*4*5|1,2,0,1,[2*3*5|3]~~{(+1  4)(*1)}~~>[1*2*3*4*5|1],[2*3*5|3]~>[1*2*3*4*5|1],{(+1  4)(*1)}~,22.0,1,2,0,1
2*3*5|3,|2,,,,N/A,N/A,N/A,,,,,
2*3*5|3,2|2,,,,N/A,N/A,N/A,,,,,
2*3*5|3,5|2,,,,N/A,N/A,N/A,,,,,
2*3*5|3,2*5|2,,,,N/A,N/A,N/A,,,,,
2*3*5|3,1|3,,,,N/A,N/A,N/A,,,,,
2*3*5|3,1*2|3,,,,N/A,N/A,N/A,,,,,
2*3*5|3,1*3|3,1,2,0,[2*3*5|3]~~{(*2)}~~>[3|2]~~{(+1)(*3)}~~>[1*3|3],[2*3*5|3]~>[3|2]~>[1*3|3],{(*2)}~{(+1)(*3)}~,14.0,2,1,0,2
2*3*5|3,4|3,1,3,0,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3],[2*3*5|3]~>[3*4|2]~>[4|3],{(+4)(*2)}~{(*3)}~,14.0,2,1,0,2
2*3*5|3,2*4|3,1,2,0,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(+2)(*3)}~~>[2*4|3],[2*3*5|3]~>[3*4|2]~>[2*4|3],{(+4)(*2)}~{(+2)(*3)}~,24.0,2,2,0,2
2*3*5|3,1*2*4|3,2,2,0,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  2)}~~>[1*2*4|3],[2*3*5|3]~>[3*4|2]~>[4|3]~>[1*2*4|3],{(+4)(*2)}~{(*3)}~{(+1  2)}~,35.0,3,3,0,2
2*3*5|3,1*3*4|3,2,2,0,[2*3*5|3]~~{(*2)}~~>[3|2]~~{(+1  4)(*3)}~~>[1*3*4|3],[2*3*5|3]~>[3|2]~>[1*3*4|3],{(*2)}~{(+1  4)(*3)}~,24.0,2,2,0,2
2*3*5|3,5|3,,,,N/A,N/A,N/A,,,,,
2*3*5|3,1*5|3,,,,N/A,N/A,N/A,,,,,
2*3*5|3,2*5|3,,,,N/A,N/A,N/A,,,,,
2*3*5|3,3*5|3,0,1,0,[2*3*5|3]~~{(*4)}~~>[3*5|4]~~{(*3)}~~>[3*5|3],[2*3*5|3]~>[3*5|4]~>[3*5|3],{(*4)}~{(*3)}~,4.0,2,0,0,2
2*3*5|3,1*3*5|3,1,1,0,[2*3*5|3]~~{(+1)}~~>[1*3*5|3],[2*3*5|3]~>[1*3*5|3],{(+1)}~,11.0,1,1,0,0
2*3*5|3,4*5|3,1,2,0,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+5)}~~>[4*5|3],[2*3*5|3]~>[3*4|2]~>[4|3]~>[4*5|3],{(+4)(*2)}~{(*3)}~{(+5)}~,25.0,3,2,0,2
2*3*5|3,1*4*5|3,2,2,0,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  5)}~~>[1*4*5|3],[2*3*5|3]~>[3*4|2]~>[4|3]~>[1*4*5|3],{(+4)(*2)}~{(*3)}~{(+1  5)}~,35.0,3,3,0,2
2*3*5|3,1|4,,,,N/A,N/A,N/A,,,,,
2*3*5|3,2|4,,,,N/A,N/A,N/A,,,,,
2*3*5|3,1*2|4,,,,N/A,N/A,N/A,,,,,
2*3*5|3,3|4,0,2,1,[2*3*5|3]~~{(*2)}~~>[3|2]~~{(*4)}~~>[3|4],[2*3*5|3]~>[3|2]~>[3|4],{(*2)}~{(*4)}~,4.0,2,0,0,2
2*3*5|3,2*3|4,0,1,1,[2*3*5|3]~~{(*2)}~~>[3|2]~~{(+2)(*4)}~~>[2*3|4],[2*3*5|3]~>[3|2]~>[2*3|4],{(*2)}~{(+2)(*4)}~,14.0,2,1,0,2
2*3*5|3,1*2*3|4,1,1,1,[2*3*5|3]~~{(*1)}~~>[2*3*5|1]~~{(+1)(*4)}~~>[1*2*3|4],[2*3*5|3]~>[2*3*5|1]~>[1*2*3|4],{(*1)}~{(+1)(*4)}~,14.0,2,1,0,2
2*3*5|3,2*4|4,1,2,1,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+2)(*4)}~~>[2*4|4],[2*3*5|3]~>[3*4|2]~>[4|3]~>[2*4|4],{(+4)(*2)}~{(*3)}~{(+2)(*4)}~,26.0,3,2,0,3
2*3*5|3,1*2*4|4,2,2,1,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  2)(*4)}~~>[1*2*4|4],[2*3*5|3]~>[3*4|2]~>[4|3]~>[1*2*4|4],{(+4)(*2)}~{(*3)}~{(+1  2)(*4)}~,36.0,3,3,0,3
2*3*5|3,1*3*4|4,2,2,1,[2*3*5|3]~~{(*2)}~~>[3|2]~~{(+1  4)(*4)}~~>[1*3*4|4],[2*3*5|3]~>[3|2]~>[1*3*4|4],{(*2)}~{(+1  4)(*4)}~,24.0,2,2,0,2
2*3*5|3,2*3*4|4,1,1,1,[2*3*5|3]~~{(*1)}~~>[2*3*5|1]~~{(+4)(*4)}~~>[2*3*4|4],[2*3*5|3]~>[2*3*5|1]~>[2*3*4|4],{(*1)}~{(+4)(*4)}~,14.0,2,1,0,2
2*3*5|3,1*5|4,,,,N/A,N/A,N/A,,,,,
2*3*5|3,3*5|4,0,1,1,[2*3*5|3]~~{(*4)}~~>[3*5|4],[2*3*5|3]~>[3*5|4],{(*4)}~,2.0,1,0,0,1
2*3*5|3,1*3*5|4,1,1,1,[2*3*5|3]~~{(+1)(*4)}~~>[1*3*5|4],[2*3*5|3]~>[1*3*5|4],{(+1)(*4)}~,12.0,1,1,0,1
2*3*5|3,4*5|4,1,2,1,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+5)(*4)}~~>[4*5|4],[2*3*5|3]~>[3*4|2]~>[4|3]~>[4*5|4],{(+4)(*2)}~{(*3)}~{(+5)(*4)}~,26.0,3,2,0,3
2*3*5|3,1*4*5|4,2,2,1,[2*3*5|3]~~{(+4)(*2)}~~>[3*4|2]~~{(*3)}~~>[4|3]~~{(+1  5)(*4)}~~>[1*4*5|4],[2*3*5|3]~>[3*4|2]~>[4|3]~>[1*4*5|4],{(+4)(*2)}~{(*3)}~{(+1  5)(*4)}~,36.0,3,3,0,3
2*3*5|3,3*4*5|4,1,1,1,[2*3*5|3]~~{(+4)(*4)}~~>[3*4*5|4],[2*3*5|3]~>[3*4*5|4],{(+4)(*4)}~,12.0,1,1,0,1
2*3*5|3,|5,,,,N/A,N/A,N/A,,,,,
2*3*5|3,1|5,,,,N/A,N/A,N/A,,,,,
2*3*5|3,2|5,,,,N/A,N/A,N/A,,,,,
2*3*5|3,1*2|5,,,,N/A,N/A,N/A,,,,,
2*3*5|3,3|5,0,2,1,[2*3*5|3]~~{(*2)}~~>[3|2]~~{(*5)}~~>[3|5],[2*3*5|3]~>[3|2]~>[3|5],{(*2)}~{(*5)}~,4.0,2,0,0,2
2*3*5|3,1*3|5,1,2,1,[2*3*5|3]~~{(*2)}~~>[3|2]~~{(+1)(*5)}~~>[1*3|5],[2*3*5|3]~>[3|2]~>[1*3|5],{(*2)}~{(+1)(*5)}~,14.0,2,1,0,2
2*3*5|3,2*3|5,0,1,1,[2*3*5|3]~~{(*2)}~~>[3|2]~~{(+2)(*5)}~~>[2*3|5],[2*3*5|3]~>[3|2]~>[2*3|5],{(*2)}~{(+2)(*5)}~,14.0,2,1,0,2
2*3*5|3,1*2*3|5,1,1,1,[2*3*5|3]~~{(*1)}~~>[2*3*5|1]~~{(+1)(*4)}~~>[1*2*3|4]~~{(*5)}~~>[1*2*3|5],[2*3*5|3]~>[2*3*5|1]~>[1*2*3|4]~>[1*2*3|5],{(*1)}~{(+1)(*4)}~{(*5)}~,16.0,3,1,0,3
