start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
2*3*5|2,1*2*3|1,1,1,1,[2*3*5|2]~~{(*1)}~~>[2*3*5|1]~~{(+1)(-5)}~~>[1*2*3|1],[2*3*5|2]~>[2*3*5|1]~>[1*2*3|1],{(*1)}~{(+1)(-5)}~,13.1,2,1,1,1
2*3*5|2,4|1,1,3,1,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(-3  5)(*1)}~~>[4|1],[2*3*5|2]~>[3*4*5|2]~>[4|1],{(+4)}~{(-3  5)(*1)}~,14.1,2,1,2,1
2*3*5|2,1*4|1,2,3,1,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(+1)(-3  5)(*1)}~~>[1*4|1],[2*3*5|2]~>[3*4*5|2]~>[1*4|1],{(+4)}~{(+1)(-3  5)(*1)}~,24.1,2,2,2,1
2*3*5|2,2*4|1,1,2,1,[2*3*5|2]~~{(*1)}~~>[2*3*5|1]~~{(+4)(-3  5)}~~>[2*4|1],[2*3*5|2]~>[2*3*5|1]~>[2*4|1],{(*1)}~{(+4)(-3  5)}~,14.1,2,1,2,1
2*3*5|2,1*2*4|1,2,2,1,[2*3*5|2]~~{(+1  4)(-3)(*3)}~~>[1*2*4|3]~~{(*1)}~~>[1*2*4|1],[2*3*5|2]~>[1*2*4|3]~>[1*2*4|1],{(+1  4)(-3)(*3)}~{(*1)}~,23.200000000000003,2,2,1,2
2*3*5|2,3*4|1,1,2,1,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(-5)(*1)}~~>[3*4|1],[2*3*5|2]~>[3*4*5|2]~>[3*4|1],{(+4)}~{(-5)(*1)}~,13.1,2,1,1,1
2*3*5|2,1*3*4|1,2,2,1,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(+1)(-5)(*1)}~~>[1*3*4|1],[2*3*5|2]~>[3*4*5|2]~>[1*3*4|1],{(+4)}~{(+1)(-5)(*1)}~,23.1,2,2,1,1
2*3*5|2,2*3*4|1,1,1,1,[2*3*5|2]~~{(*1)}~~>[2*3*5|1]~~{(+4)(-5)}~~>[2*3*4|1],[2*3*5|2]~>[2*3*5|1]~>[2*3*4|1],{(*1)}~{(+4)(-5)}~,13.1,2,1,1,1
2*3*5|2,1*2*3*4|1,2,1,1,[2*3*5|2]~~{(*1)}~~>[2*3*5|1]~~{(+1  4)(-5)}~~>[1*2*3*4|1],[2*3*5|2]~>[2*3*5|1]~>[1*2*3*4|1],{(*1)}~{(+1  4)(-5)}~,23.1,2,2,1,1
2*3*5|2,5|1,0,2,1,[2*3*5|2]~~{(-2  3)(*1)}~~>[5|1],[2*3*5|2]~>[5|1],{(-2  3)(*1)}~,3.1,1,0,2,1
2*3*5|2,1*5|1,1,2,1,[2*3*5|2]~~{(+1)(-2  3)(*1)}~~>[1*5|1],[2*3*5|2]~>[1*5|1],{(+1)(-2  3)(*1)}~,13.1,1,1,2,1
2*3*5|2,2*5|1,0,1,1,[2*3*5|2]~~{(-3)(*1)}~~>[2*5|1],[2*3*5|2]~>[2*5|1],{(-3)(*1)}~,2.1,1,0,1,1
2*3*5|2,1*2*5|1,1,1,1,[2*3*5|2]~~{(+1)(-3)(*1)}~~>[1*2*5|1],[2*3*5|2]~>[1*2*5|1],{(+1)(-3)(*1)}~,12.1,1,1,1,1
2*3*5|2,3*5|1,0,1,1,[2*3*5|2]~~{(-2)(*1)}~~>[3*5|1],[2*3*5|2]~>[3*5|1],{(-2)(*1)}~,2.1,1,0,1,1
2*3*5|2,1*3*5|1,1,1,1,[2*3*5|2]~~{(+1)(-2)(*1)}~~>[1*3*5|1],[2*3*5|2]~>[1*3*5|1],{(+1)(-2)(*1)}~,12.1,1,1,1,1
2*3*5|2,2*3*5|1,0,0,1,[2*3*5|2]~~{(*1)}~~>[2*3*5|1],[2*3*5|2]~>[2*3*5|1],{(*1)}~,1.1,1,0,0,1
2*3*5|2,1*2*3*5|1,1,0,1,[2*3*5|2]~~{(+1)(*1)}~~>[1*2*3*5|1],[2*3*5|2]~>[1*2*3*5|1],{(+1)(*1)}~,11.1,1,1,0,1
2*3*5|2,4*5|1,1,2,1,[2*3*5|2]~~{(+4)(-2  3)(*1)}~~>[4*5|1],[2*3*5|2]~>[4*5|1],{(+4)(-2  3)(*1)}~,13.1,1,1,2,1
2*3*5|2,1*4*5|1,2,2,1,[2*3*5|2]~~{(+1  4)(-2  3)(*1)}~~>[1*4*5|1],[2*3*5|2]~>[1*4*5|1],{(+1  4)(-2  3)(*1)}~,23.1,1,2,2,1
2*3*5|2,2*4*5|1,1,1,1,[2*3*5|2]~~{(+4)(-3)(*1)}~~>[2*4*5|1],[2*3*5|2]~>[2*4*5|1],{(+4)(-3)(*1)}~,12.1,1,1,1,1
2*3*5|2,1*2*4*5|1,2,1,1,[2*3*5|2]~~{(+1  4)(-3)(*1)}~~>[1*2*4*5|1],[2*3*5|2]~>[1*2*4*5|1],{(+1  4)(-3)(*1)}~,22.1,1,2,1,1
2*3*5|2,3*4*5|1,1,1,1,[2*3*5|2]~~{(+4)(-2)(*1)}~~>[3*4*5|1],[2*3*5|2]~>[3*4*5|1],{(+4)(-2)(*1)}~,12.1,1,1,1,1
2*3*5|2,1*3*4*5|1,2,1,1,[2*3*5|2]~~{(+1  4)(-2)(*1)}~~>[1*3*4*5|1],[2*3*5|2]~>[1*3*4*5|1],{(+1  4)(-2)(*1)}~,22.1,1,2,1,1
2*3*5|2,2*3*4*5|1,1,0,1,[2*3*5|2]~~{(+4)(*1)}~~>[2*3*4*5|1],[2*3*5|2]~>[2*3*4*5|1],{(+4)(*1)}~,11.1,1,1,0,1
2*3*5|2,1*2*3*4*5|1,2,0,1,[2*3*5|2]~~{(+1  4)(*1)}~~>[1*2*3*4*5|1],[2*3*5|2]~>[1*2*3*4*5|1],{(+1  4)(*1)}~,21.1,1,2,0,1
2*3*5|2,|2,,,,N/A,N/A,N/A,,,,,
2*3*5|2,1|2,1,3,0,[2*3*5|2]~~{(+1)}~~>[1*3*5|2]~~{(-3  5)}~~>[1|2],[2*3*5|2]~>[1*3*5|2]~>[1|2],{(+1)}~{(-3  5)}~,14.0,2,1,2,0
2*3*5|2,2|2,0,2,0,[2*3*5|2]~~{(-3)}~~>[2*5|2]~~{(-5)}~~>[2|2],[2*3*5|2]~>[2*5|2]~>[2|2],{(-3)}~{(-5)}~,4.0,2,0,2,0
2*3*5|2,1*2|2,1,2,0,[2*3*5|2]~~{(-3)}~~>[2*5|2]~~{(+1)(-5)}~~>[1*2|2],[2*3*5|2]~>[2*5|2]~>[1*2|2],{(-3)}~{(+1)(-5)}~,14.0,2,1,2,0
2*3*5|2,3|2,0,2,0,[2*3*5|2]~~{(*1)}~~>[2*3*5|1]~~{(-2  5)(*2)}~~>[3|2],[2*3*5|2]~>[2*3*5|1]~>[3|2],{(*1)}~{(-2  5)(*2)}~,4.2,2,0,2,2
2*3*5|2,1*3|2,1,2,0,[2*3*5|2]~~{(+1)}~~>[1*3*5|2]~~{(-5)}~~>[1*3|2],[2*3*5|2]~>[1*3*5|2]~>[1*3|2],{(+1)}~{(-5)}~,13.0,2,1,1,0
2*3*5|2,2*3|2,0,1,0,[2*3*5|2]~~{(*1)}~~>[2*3*5|1]~~{(-5)(*2)}~~>[2*3|2],[2*3*5|2]~>[2*3*5|1]~>[2*3|2],{(*1)}~{(-5)(*2)}~,3.2,2,0,1,2
2*3*5|2,1*2*3|2,1,1,0,[2*3*5|2]~~{(*1)}~~>[2*3*5|1]~~{(+1)(-5)(*2)}~~>[1*2*3|2],[2*3*5|2]~>[2*3*5|1]~>[1*2*3|2],{(*1)}~{(+1)(-5)(*2)}~,13.2,2,1,1,2
2*3*5|2,4|2,1,3,0,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(-3  5)}~~>[4|2],[2*3*5|2]~>[3*4*5|2]~>[4|2],{(+4)}~{(-3  5)}~,14.0,2,1,2,0
2*3*5|2,1*4|2,2,3,0,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(+1)(-3  5)}~~>[1*4|2],[2*3*5|2]~>[3*4*5|2]~>[1*4|2],{(+4)}~{(+1)(-3  5)}~,24.0,2,2,2,0
2*3*5|2,2*4|2,1,2,0,[2*3*5|2]~~{(-3)}~~>[2*5|2]~~{(+4)(-5)}~~>[2*4|2],[2*3*5|2]~>[2*5|2]~>[2*4|2],{(-3)}~{(+4)(-5)}~,14.0,2,1,2,0
2*3*5|2,1*2*4|2,2,2,0,[2*3*5|2]~~{(+1  4)(-3)(*3)}~~>[1*2*4|3]~~{(*2)}~~>[1*2*4|2],[2*3*5|2]~>[1*2*4|3]~>[1*2*4|2],{(+1  4)(-3)(*3)}~{(*2)}~,23.200000000000003,2,2,1,2
2*3*5|2,3*4|2,1,2,0,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(-5)}~~>[3*4|2],[2*3*5|2]~>[3*4*5|2]~>[3*4|2],{(+4)}~{(-5)}~,13.0,2,1,1,0
2*3*5|2,1*3*4|2,2,2,0,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(+1)(-5)}~~>[1*3*4|2],[2*3*5|2]~>[3*4*5|2]~>[1*3*4|2],{(+4)}~{(+1)(-5)}~,23.0,2,2,1,0
2*3*5|2,2*3*4|2,1,1,0,[2*3*5|2]~~{(*1)}~~>[2*3*5|1]~~{(+4)(-5)(*2)}~~>[2*3*4|2],[2*3*5|2]~>[2*3*5|1]~>[2*3*4|2],{(*1)}~{(+4)(-5)(*2)}~,13.2,2,1,1,2
2*3*5|2,1*2*3*4|2,2,1,0,[2*3*5|2]~~{(+4)(*1)}~~>[2*3*4*5|1]~~{(+1)(-5)(*2)}~~>[1*2*3*4|2],[2*3*5|2]~>[2*3*4*5|1]~>[1*2*3*4|2],{(+4)(*1)}~{(+1)(-5)(*2)}~,23.2,2,2,1,2
2*3*5|2,5|2,0,2,0,[2*3*5|2]~~{(-2  3)}~~>[5|2],[2*3*5|2]~>[5|2],{(-2  3)}~,3.0,1,0,2,0
2*3*5|2,1*5|2,1,2,0,[2*3*5|2]~~{(+1)(-3)}~~>[1*5|2],[2*3*5|2]~>[1*5|2],{(+1)(-3)}~,12.0,1,1,1,0
2*3*5|2,2*5|2,0,1,0,[2*3*5|2]~~{(-3)}~~>[2*5|2],[2*3*5|2]~>[2*5|2],{(-3)}~,2.0,1,0,1,0
2*3*5|2,3*5|2,0,1,0,[2*3*5|2]~~{(-2)}~~>[3*5|2],[2*3*5|2]~>[3*5|2],{(-2)}~,2.0,1,0,1,0
2*3*5|2,1*3*5|2,1,1,0,[2*3*5|2]~~{(+1)}~~>[1*3*5|2],[2*3*5|2]~>[1*3*5|2],{(+1)}~,11.0,1,1,0,0
2*3*5|2,4*5|2,1,2,0,[2*3*5|2]~~{(+4)(-3)}~~>[4*5|2],[2*3*5|2]~>[4*5|2],{(+4)(-3)}~,12.0,1,1,1,0
2*3*5|2,1*4*5|2,2,2,0,[2*3*5|2]~~{(+1  4)(-3)}~~>[1*4*5|2],[2*3*5|2]~>[1*4*5|2],{(+1  4)(-3)}~,22.0,1,2,1,0
2*3*5|2,3*4*5|2,1,1,0,[2*3*5|2]~~{(+4)}~~>[3*4*5|2],[2*3*5|2]~>[3*4*5|2],{(+4)}~,11.0,1,1,0,0
2*3*5|2,1*3*4*5|2,2,1,0,[2*3*5|2]~~{(+1  4)}~~>[1*3*4*5|2],[2*3*5|2]~>[1*3*4*5|2],{(+1  4)}~,21.0,1,2,0,0
2*3*5|2,|3,,,,N/A,N/A,N/A,,,,,
2*3*5|2,1|3,1,3,1,[2*3*5|2]~~{(+1)}~~>[1*3*5|2]~~{(-3  5)(*3)}~~>[1|3],[2*3*5|2]~>[1*3*5|2]~>[1|3],{(+1)}~{(-3  5)(*3)}~,14.1,2,1,2,1
2*3*5|2,2|3,0,2,1,[2*3*5|2]~~{(*3)}~~>[2*3*5|3]~~{(-3  5)}~~>[2|3],[2*3*5|2]~>[2*3*5|3]~>[2|3],{(*3)}~{(-3  5)}~,4.1,2,0,2,1
2*3*5|2,1*2|3,1,2,1,[2*3*5|2]~~{(*1)}~~>[2*3*5|1]~~{(+1)(-3)(*3)}~~>[1*2|3],[2*3*5|2]~>[2*3*5|1]~>[1*2|3],{(*1)}~{(+1)(-3)(*3)}~,13.2,2,1,1,2
2*3*5|2,3|3,0,2,1,[2*3*5|2]~~{(*3)}~~>[2*3*5|3]~~{(-2  5)}~~>[3|3],[2*3*5|2]~>[2*3*5|3]~>[3|3],{(*3)}~{(-2  5)}~,4.1,2,0,2,1
2*3*5|2,1*3|3,1,2,1,[2*3*5|2]~~{(+1)}~~>[1*3*5|2]~~{(-5)(*3)}~~>[1*3|3],[2*3*5|2]~>[1*3*5|2]~>[1*3|3],{(+1)}~{(-5)(*3)}~,13.1,2,1,1,1
2*3*5|2,2*3|3,0,1,1,[2*3*5|2]~~{(*3)}~~>[2*3*5|3]~~{(-5)}~~>[2*3|3],[2*3*5|2]~>[2*3*5|3]~>[2*3|3],{(*3)}~{(-5)}~,3.1,2,0,1,1
2*3*5|2,1*2*3|3,1,1,1,[2*3*5|2]~~{(*3)}~~>[2*3*5|3]~~{(+1)(-5)}~~>[1*2*3|3],[2*3*5|2]~>[2*3*5|3]~>[1*2*3|3],{(*3)}~{(+1)(-5)}~,13.1,2,1,1,1
2*3*5|2,4|3,1,3,1,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(-3  5)(*3)}~~>[4|3],[2*3*5|2]~>[3*4*5|2]~>[4|3],{(+4)}~{(-3  5)(*3)}~,14.1,2,1,2,1
2*3*5|2,1*4|3,2,3,1,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(+1)(-3  5)(*3)}~~>[1*4|3],[2*3*5|2]~>[3*4*5|2]~>[1*4|3],{(+4)}~{(+1)(-3  5)(*3)}~,24.1,2,2,2,1
2*3*5|2,2*4|3,1,2,1,[2*3*5|2]~~{(*1)}~~>[2*3*5|1]~~{(+4)(-3)(*3)}~~>[2*4|3],[2*3*5|2]~>[2*3*5|1]~>[2*4|3],{(*1)}~{(+4)(-3)(*3)}~,13.2,2,1,1,2
2*3*5|2,1*2*4|3,2,2,1,[2*3*5|2]~~{(+1  4)(-3)(*3)}~~>[1*2*4|3],[2*3*5|2]~>[1*2*4|3],{(+1  4)(-3)(*3)}~,22.1,1,2,1,1
2*3*5|2,3*4|3,1,2,1,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(-5)(*3)}~~>[3*4|3],[2*3*5|2]~>[3*4*5|2]~>[3*4|3],{(+4)}~{(-5)(*3)}~,13.1,2,1,1,1
2*3*5|2,1*3*4|3,2,2,1,[2*3*5|2]~~{(+4)}~~>[3*4*5|2]~~{(+1)(-5)(*3)}~~>[1*3*4|3],[2*3*5|2]~>[3*4*5|2]~>[1*3*4|3],{(+4)}~{(+1)(-5)(*3)}~,23.1,2,2,1,1
2*3*5|2,2*3*4|3,1,1,1,[2*3*5|2]~~{(*3)}~~>[2*3*5|3]~~{(+4)(-5)}~~>[2*3*4|3],[2*3*5|2]~>[2*3*5|3]~>[2*3*4|3],{(*3)}~{(+4)(-5)}~,13.1,2,1,1,1
2*3*5|2,1*2*3*4|3,2,1,1,[2*3*5|2]~~{(*3)}~~>[2*3*5|3]~~{(+1  4)(-5)}~~>[1*2*3*4|3],[2*3*5|2]~>[2*3*5|3]~>[1*2*3*4|3],{(*3)}~{(+1  4)(-5)}~,23.1,2,2,1,1
2*3*5|2,5|3,0,2,1,[2*3*5|2]~~{(-2  3)(*3)}~~>[5|3],[2*3*5|2]~>[5|3],{(-2  3)(*3)}~,3.1,1,0,2,1
2*3*5|2,1*5|3,1,2,1,[2*3*5|2]~~{(+1)(-2  3)(*3)}~~>[1*5|3],[2*3*5|2]~>[1*5|3],{(+1)(-2  3)(*3)}~,13.1,1,1,2,1
2*3*5|2,2*5|3,0,1,1,[2*3*5|2]~~{(-3)(*3)}~~>[2*5|3],[2*3*5|2]~>[2*5|3],{(-3)(*3)}~,2.1,1,0,1,1
2*3*5|2,1*2*5|3,1,1,1,[2*3*5|2]~~{(+1)(-3)(*3)}~~>[1*2*5|3],[2*3*5|2]~>[1*2*5|3],{(+1)(-3)(*3)}~,12.1,1,1,1,1
2*3*5|2,3*5|3,0,1,1,[2*3*5|2]~~{(-2)(*3)}~~>[3*5|3],[2*3*5|2]~>[3*5|3],{(-2)(*3)}~,2.1,1,0,1,1
2*3*5|2,1*3*5|3,1,1,1,[2*3*5|2]~~{(+1)(-2)(*3)}~~>[1*3*5|3],[2*3*5|2]~>[1*3*5|3],{(+1)(-2)(*3)}~,12.1,1,1,1,1
2*3*5|2,2*3*5|3,0,0,1,[2*3*5|2]~~{(*3)}~~>[2*3*5|3],[2*3*5|2]~>[2*3*5|3],{(*3)}~,1.1,1,0,0,1
2*3*5|2,1*2*3*5|3,1,0,1,[2*3*5|2]~~{(+1)(*3)}~~>[1*2*3*5|3],[2*3*5|2]~>[1*2*3*5|3],{(+1)(*3)}~,11.1,1,1,0,1
2*3*5|2,4*5|3,1,2,1,[2*3*5|2]~~{(+4)(-2  3)(*3)}~~>[4*5|3],[2*3*5|2]~>[4*5|3],{(+4)(-2  3)(*3)}~,13.1,1,1,2,1
2*3*5|2,1*4*5|3,2,2,1,[2*3*5|2]~~{(+1  4)(-2  3)(*3)}~~>[1*4*5|3],[2*3*5|2]~>[1*4*5|3],{(+1  4)(-2  3)(*3)}~,23.1,1,2,2,1
2*3*5|2,2*4*5|3,1,1,1,[2*3*5|2]~~{(+4)(-3)(*3)}~~>[2*4*5|3],[2*3*5|2]~>[2*4*5|3],{(+4)(-3)(*3)}~,12.1,1,1,1,1
2*3*5|2,3*4*5|3,1,1,1,[2*3*5|2]~~{(+4)(*3)}~~>[3*4*5|3],[2*3*5|2]~>[3*4*5|3],{(+4)(*3)}~,11.1,1,1,0,1
4*5|2,|1,,,,N/A,N/A,N/A,,,,,
4*5|2,1|1,1,2,1,[4*5|2]~~{(+1)}~~>[1*4*5|2]~~{(-4  5)(*1)}~~>[1|1],[4*5|2]~>[1*4*5|2]~>[1|1],{(+1)}~{(-4  5)(*1)}~,14.1,2,1,2,1
4*5|2,2|1,1,2,1,[4*5|2]~~{(+2)(*3)}~~>[2*4|3]~~{(-4)(*1)}~~>[2|1],[4*5|2]~>[2*4|3]~>[2|1],{(+2)(*3)}~{(-4)(*1)}~,13.2,2,1,1,2
4*5|2,1*2|1,2,2,1,[4*5|2]~~{(+2)(*3)}~~>[2*4|3]~~{(+1)(-4)(*1)}~~>[1*2|1],[4*5|2]~>[2*4|3]~>[1*2|1],{(+2)(*3)}~{(+1)(-4)(*1)}~,23.2,2,2,1,2
4*5|2,3|1,1,2,1,[4*5|2]~~{(*3)}~~>[4*5|3]~~{(+3)(-4  5)(*1)}~~>[3|1],[4*5|2]~>[4*5|3]~>[3|1],{(*3)}~{(+3)(-4  5)(*1)}~,14.2,2,1,2,2
4*5|2,1*3|1,2,2,1,[4*5|2]~~{(+1)}~~>[1*4*5|2]~~{(+3)(-4  5)(*1)}~~>[1*3|1],[4*5|2]~>[1*4*5|2]~>[1*3|1],{(+1)}~{(+3)(-4  5)(*1)}~,24.1,2,2,2,1
4*5|2,2*3|1,2,2,1,[4*5|2]~~{(+2)(*3)}~~>[2*4|3]~~{(+3)(-4)(*1)}~~>[2*3|1],[4*5|2]~>[2*4|3]~>[2*3|1],{(+2)(*3)}~{(+3)(-4)(*1)}~,23.2,2,2,1,2
4*5|2,1*2*3|1,3,2,1,[4*5|2]~~{(+2)(*3)}~~>[2*4|3]~~{(+1  3)(-4)(*1)}~~>[1*2*3|1],[4*5|2]~>[2*4|3]~>[1*2*3|1],{(+2)(*3)}~{(+1  3)(-4)(*1)}~,33.2,2,3,1,2
4*5|2,4|1,0,1,1,[4*5|2]~~{(-5)(*1)}~~>[4|1],[4*5|2]~>[4|1],{(-5)(*1)}~,2.1,1,0,1,1
4*5|2,1*4|1,1,1,1,[4*5|2]~~{(+1)(-5)(*1)}~~>[1*4|1],[4*5|2]~>[1*4|1],{(+1)(-5)(*1)}~,12.1,1,1,1,1
4*5|2,2*4|1,1,1,1,[4*5|2]~~{(+2)(-5)(*1)}~~>[2*4|1],[4*5|2]~>[2*4|1],{(+2)(-5)(*1)}~,12.1,1,1,1,1
4*5|2,1*2*4|1,2,1,1,[4*5|2]~~{(+1  2)(-5)(*1)}~~>[1*2*4|1],[4*5|2]~>[1*2*4|1],{(+1  2)(-5)(*1)}~,22.1,1,2,1,1
4*5|2,3*4|1,1,1,1,[4*5|2]~~{(+3)(-5)(*1)}~~>[3*4|1],[4*5|2]~>[3*4|1],{(+3)(-5)(*1)}~,12.1,1,1,1,1
4*5|2,1*3*4|1,2,1,1,[4*5|2]~~{(+1  3)(-5)(*1)}~~>[1*3*4|1],[4*5|2]~>[1*3*4|1],{(+1  3)(-5)(*1)}~,22.1,1,2,1,1
4*5|2,2*3*4|1,2,1,1,[4*5|2]~~{(+2  3)(-5)(*1)}~~>[2*3*4|1],[4*5|2]~>[2*3*4|1],{(+2  3)(-5)(*1)}~,22.1,1,2,1,1
4*5|2,1*2*3*4|1,3,1,1,[4*5|2]~~{(+2)(*3)}~~>[2*4|3]~~{(+1  3)(*1)}~~>[1*2*3*4|1],[4*5|2]~>[2*4|3]~>[1*2*3*4|1],{(+2)(*3)}~{(+1  3)(*1)}~,32.2,2,3,0,2
4*5|2,5|1,0,1,1,[4*5|2]~~{(*3)}~~>[4*5|3]~~{(-4)(*1)}~~>[5|1],[4*5|2]~>[4*5|3]~>[5|1],{(*3)}~{(-4)(*1)}~,3.2,2,0,1,2
4*5|2,1*5|1,1,1,1,[4*5|2]~~{(+1)}~~>[1*4*5|2]~~{(-4)(*1)}~~>[1*5|1],[4*5|2]~>[1*4*5|2]~>[1*5|1],{(+1)}~{(-4)(*1)}~,13.1,2,1,1,1
4*5|2,2*5|1,1,1,1,[4*5|2]~~{(*3)}~~>[4*5|3]~~{(+2)(-4)(*1)}~~>[2*5|1],[4*5|2]~>[4*5|3]~>[2*5|1],{(*3)}~{(+2)(-4)(*1)}~,13.2,2,1,1,2
4*5|2,1*2*5|1,2,1,1,[4*5|2]~~{(+1)}~~>[1*4*5|2]~~{(+2)(-4)(*1)}~~>[1*2*5|1],[4*5|2]~>[1*4*5|2]~>[1*2*5|1],{(+1)}~{(+2)(-4)(*1)}~,23.1,2,2,1,1
4*5|2,3*5|1,1,1,1,[4*5|2]~~{(*3)}~~>[4*5|3]~~{(+3)(-4)(*1)}~~>[3*5|1],[4*5|2]~>[4*5|3]~>[3*5|1],{(*3)}~{(+3)(-4)(*1)}~,13.2,2,1,1,2
4*5|2,1*3*5|1,2,1,1,[4*5|2]~~{(+1)}~~>[1*4*5|2]~~{(+3)(-4)(*1)}~~>[1*3*5|1],[4*5|2]~>[1*4*5|2]~>[1*3*5|1],{(+1)}~{(+3)(-4)(*1)}~,23.1,2,2,1,1
4*5|2,2*3*5|1,2,1,1,[4*5|2]~~{(+3)(*3)}~~>[3*4*5|3]~~{(+2)(-4)(*1)}~~>[2*3*5|1],[4*5|2]~>[3*4*5|3]~>[2*3*5|1],{(+3)(*3)}~{(+2)(-4)(*1)}~,23.2,2,2,1,2
4*5|2,1*2*3*5|1,3,1,1,[4*5|2]~~{(+1)}~~>[1*4*5|2]~~{(+2  3)(-4)(*1)}~~>[1*2*3*5|1],[4*5|2]~>[1*4*5|2]~>[1*2*3*5|1],{(+1)}~{(+2  3)(-4)(*1)}~,33.1,2,3,1,1
4*5|2,4*5|1,0,0,1,[4*5|2]~~{(*1)}~~>[4*5|1],[4*5|2]~>[4*5|1],{(*1)}~,1.1,1,0,0,1
4*5|2,1*4*5|1,1,0,1,[4*5|2]~~{(+1)(*1)}~~>[1*4*5|1],[4*5|2]~>[1*4*5|1],{(+1)(*1)}~,11.1,1,1,0,1
4*5|2,2*4*5|1,1,0,1,[4*5|2]~~{(+2)(*1)}~~>[2*4*5|1],[4*5|2]~>[2*4*5|1],{(+2)(*1)}~,11.1,1,1,0,1
4*5|2,1*2*4*5|1,2,0,1,[4*5|2]~~{(+1  2)(*1)}~~>[1*2*4*5|1],[4*5|2]~>[1*2*4*5|1],{(+1  2)(*1)}~,21.1,1,2,0,1
4*5|2,3*4*5|1,1,0,1,[4*5|2]~~{(+3)(*1)}~~>[3*4*5|1],[4*5|2]~>[3*4*5|1],{(+3)(*1)}~,11.1,1,1,0,1
4*5|2,1*3*4*5|1,2,0,1,[4*5|2]~~{(+1  3)(*1)}~~>[1*3*4*5|1],[4*5|2]~>[1*3*4*5|1],{(+1  3)(*1)}~,21.1,1,2,0,1
4*5|2,2*3*4*5|1,2,0,1,[4*5|2]~~{(+2  3)(*1)}~~>[2*3*4*5|1],[4*5|2]~>[2*3*4*5|1],{(+2  3)(*1)}~,21.1,1,2,0,1
4*5|2,1*2*3*4*5|1,3,0,1,[4*5|2]~~{(+1)}~~>[1*4*5|2]~~{(+2  3)(*1)}~~>[1*2*3*4*5|1],[4*5|2]~>[1*4*5|2]~>[1*2*3*4*5|1],{(+1)}~{(+2  3)(*1)}~,32.1,2,3,0,1
4*5|2,|2,,,,N/A,N/A,N/A,,,,,
4*5|2,1|2,1,2,0,[4*5|2]~~{(+1)}~~>[1*4*5|2]~~{(-4  5)}~~>[1|2],[4*5|2]~>[1*4*5|2]~>[1|2],{(+1)}~{(-4  5)}~,14.0,2,1,2,0
4*5|2,2|2,1,2,0,[4*5|2]~~{(+2)(*3)}~~>[2*4|3]~~{(-4)(*2)}~~>[2|2],[4*5|2]~>[2*4|3]~>[2|2],{(+2)(*3)}~{(-4)(*2)}~,13.2,2,1,1,2
4*5|2,1*2|2,2,2,0,[4*5|2]~~{(+2)(*3)}~~>[2*4|3]~~{(+1)(-4)(*2)}~~>[1*2|2],[4*5|2]~>[2*4|3]~>[1*2|2],{(+2)(*3)}~{(+1)(-4)(*2)}~,23.2,2,2,1,2
4*5|2,3|2,1,2,0,[4*5|2]~~{(*3)}~~>[4*5|3]~~{(+3)(-4  5)(*2)}~~>[3|2],[4*5|2]~>[4*5|3]~>[3|2],{(*3)}~{(+3)(-4  5)(*2)}~,14.2,2,1,2,2
4*5|2,1*3|2,2,2,0,[4*5|2]~~{(+1)}~~>[1*4*5|2]~~{(+3)(-4  5)}~~>[1*3|2],[4*5|2]~>[1*4*5|2]~>[1*3|2],{(+1)}~{(+3)(-4  5)}~,24.0,2,2,2,0
4*5|2,2*3|2,2,2,0,[4*5|2]~~{(+2)(*3)}~~>[2*4|3]~~{(+3)(-4)(*2)}~~>[2*3|2],[4*5|2]~>[2*4|3]~>[2*3|2],{(+2)(*3)}~{(+3)(-4)(*2)}~,23.2,2,2,1,2
4*5|2,1*2*3|2,3,2,0,[4*5|2]~~{(+2)(*3)}~~>[2*4|3]~~{(+1  3)(-4)(*2)}~~>[1*2*3|2],[4*5|2]~>[2*4|3]~>[1*2*3|2],{(+2)(*3)}~{(+1  3)(-4)(*2)}~,33.2,2,3,1,2
4*5|2,4|2,0,1,0,[4*5|2]~~{(-5)}~~>[4|2],[4*5|2]~>[4|2],{(-5)}~,2.0,1,0,1,0
4*5|2,1*4|2,1,1,0,[4*5|2]~~{(+1)(-5)}~~>[1*4|2],[4*5|2]~>[1*4|2],{(+1)(-5)}~,12.0,1,1,1,0
4*5|2,2*4|2,1,1,0,[4*5|2]~~{(+2)(-5)}~~>[2*4|2],[4*5|2]~>[2*4|2],{(+2)(-5)}~,12.0,1,1,1,0
