start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
2*6*8|1,4*12|1,,,,N/A,N/A,N/A,,,,,
2*6*8|1,1*4*12|1,,,,N/A,N/A,N/A,,,,,
2*6*8|1,3*4*12|1,3,3,0,[2*6*8|1]~~{(+5)}~~>[2*5*8|1]~~{(+3)}~~>[3*8|1]~~{(+4  12)}~~>[3*4*12|1],[2*6*8|1]~>[2*5*8|1]~>[3*8|1]~>[3*4*12|1],{(+5)}~{(+3)}~{(+4  12)}~,43.0,3,4,0,0
2*6*8|1,4*5*12|1,3,3,0,[2*6*8|1]~~{(+4  5  12)}~~>[4*5*12|1],[2*6*8|1]~>[4*5*12|1],{(+4  5  12)}~,31.0,1,3,0,0
2*6*8|1,3*4*5*12|1,4,3,0,[2*6*8|1]~~{(+3  4  5  12)}~~>[3*4*5*12|1],[2*6*8|1]~>[3*4*5*12|1],{(+3  4  5  12)}~,41.0,1,4,0,0
2*6*8|1,1*3*4*5*12|1,5,3,0,[2*6*8|1]~~{(+1  3  4  5  12)}~~>[1*3*4*5*12|1],[2*6*8|1]~>[1*3*4*5*12|1],{(+1  3  4  5  12)}~,51.0,1,5,0,0
2*6*8|1,3*6*12|1,2,2,0,[2*6*8|1]~~{(+5)}~~>[2*5*8|1]~~{(+3  6  12)}~~>[3*6*12|1],[2*6*8|1]~>[2*5*8|1]~>[3*6*12|1],{(+5)}~{(+3  6  12)}~,42.0,2,4,0,0
2*6*8|1,3*4*6*12|1,3,2,0,[2*6*8|1]~~{(+5)}~~>[2*5*8|1]~~{(+3  12)}~~>[3*12|1]~~{(+4  6)}~~>[3*4*6*12|1],[2*6*8|1]~>[2*5*8|1]~>[3*12|1]~>[3*4*6*12|1],{(+5)}~{(+3  12)}~{(+4  6)}~,53.0,3,5,0,0
2*6*8|1,6*9*12|1,,,,N/A,N/A,N/A,,,,,
2*6*8|1,9*11*12|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,4|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,1*4|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,1*3*4*6|1,2,1,0,[3*6*8|1]~~{(+1  4)}~~>[1*3*4*6|1],[3*6*8|1]~>[1*3*4*6|1],{(+1  4)}~,21.0,1,2,0,0
3*6*8|1,2*7|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,1*5*7|1,3,3,0,[3*6*8|1]~~{(+1  5  7)}~~>[1*5*7|1],[3*6*8|1]~>[1*5*7|1],{(+1  5  7)}~,31.0,1,3,0,0
3*6*8|1,4*5*7|1,3,3,0,[3*6*8|1]~~{(+4  5  7)}~~>[4*5*7|1],[3*6*8|1]~>[4*5*7|1],{(+4  5  7)}~,31.0,1,3,0,0
3*6*8|1,6*7|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,4*6*7|1,2,2,0,[3*6*8|1]~~{(+4  7)}~~>[4*6*7|1],[3*6*8|1]~>[4*6*7|1],{(+4  7)}~,21.0,1,2,0,0
3*6*8|1,8|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,4*5*8|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,9|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,6*9|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,1*4*7*9|1,4,3,0,[3*6*8|1]~~{(+1  4  7  9)}~~>[1*4*7*9|1],[3*6*8|1]~>[1*4*7*9|1],{(+1  4  7  9)}~,41.0,1,4,0,0
3*6*8|1,1*5*7*9|1,4,3,0,[3*6*8|1]~~{(+1  5  7  9)}~~>[1*5*7*9|1],[3*6*8|1]~>[1*5*7*9|1],{(+1  5  7  9)}~,41.0,1,4,0,0
3*6*8|1,1*10|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,2*5*10|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,4*5*10|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,2*6*10|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,3*4*5*6*10|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,5*7*10|1,3,3,0,[3*6*8|1]~~{(+5  7  10)}~~>[5*7*10|1],[3*6*8|1]~>[5*7*10|1],{(+5  7  10)}~,31.0,1,3,0,0
3*6*8|1,9*10|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,5*9*10|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,2*7*9*10|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,5*7*9*10|1,4,3,0,[3*6*8|1]~~{(+5  7  9  10)}~~>[5*7*9*10|1],[3*6*8|1]~>[5*7*9*10|1],{(+5  7  9  10)}~,41.0,1,4,0,0
3*6*8|1,7*11|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,1*7*11|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,8*11|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,2*9*11|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,8*9*11|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,2*12|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,3*12|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,5*12|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,2*5*12|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,4*5*12|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,1*3*4*5*12|1,4,2,0,[3*6*8|1]~~{(+1  4  5  12)}~~>[1*3*4*5*12|1],[3*6*8|1]~>[1*3*4*5*12|1],{(+1  4  5  12)}~,41.0,1,4,0,0
3*6*8|1,2*7*12|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,1*2*7*12|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,9*12|1,,,,N/A,N/A,N/A,,,,,
3*6*8|1,6*9*10*11*12|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,1*2|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,3*4|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,6|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,3*6|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,4*6|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,1*3*4*6|1,2,1,0,[4*6*8|1]~~{(+1  3)}~~>[1*3*4*6|1],[4*6*8|1]~>[1*3*4*6|1],{(+1  3)}~,21.0,1,2,0,0
4*6*8|1,1*3*5*6|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,7|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,1*7|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,1*4*7|1,2,2,0,[4*6*8|1]~~{(+1  7)}~~>[1*4*6*7|1]~~{(-6)}~~>[1*4*7|1],[4*6*8|1]~>[1*4*6*7|1]~>[1*4*7|1],{(+1  7)}~{(-6)}~,23.0,2,2,1,0
4*6*8|1,1*6*7|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,1*2*6*7|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,1*4*6*7|1,2,1,0,[4*6*8|1]~~{(+1  7)}~~>[1*4*6*7|1],[4*6*8|1]~>[1*4*6*7|1],{(+1  7)}~,21.0,1,2,0,0
4*6*8|1,2*6*8|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,3*6*8|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,5*9|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,2*5*9|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,3*5*9|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,1*4*5*9|1,3,2,0,[4*6*8|1]~~{(+1  5  9)}~~>[1*4*5*9|1],[4*6*8|1]~>[1*4*5*9|1],{(+1  5  9)}~,31.0,1,3,0,0
4*6*8|1,3*7*9|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,4*5*7*9|1,3,2,0,[4*6*8|1]~~{(+5  7  9)}~~>[4*5*7*9|1],[4*6*8|1]~>[4*5*7*9|1],{(+5  7  9)}~,31.0,1,3,0,0
4*6*8|1,1*10|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,2*5*10|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,4*6*10|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,2*7*10|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,4*5*7*10|1,3,2,0,[4*6*8|1]~~{(+5  7  10)}~~>[4*5*7*10|1],[4*6*8|1]~>[4*5*7*10|1],{(+5  7  10)}~,31.0,1,3,0,0
4*6*8|1,4*8*10|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,5*8*10|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,2*5*8*10|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,6*8*10|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,2*6*8*10|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,4*6*8*10|1,1,0,0,[4*6*8|1]~~{(+10)}~~>[4*6*8*10|1],[4*6*8|1]~>[4*6*8*10|1],{(+10)}~,11.0,1,1,0,0
4*6*8|1,4*5*9*10|1,3,2,0,[4*6*8|1]~~{(+5  9  10)}~~>[4*5*9*10|1],[4*6*8|1]~>[4*5*9*10|1],{(+5  9  10)}~,31.0,1,3,0,0
4*6*8|1,8*9*10|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,11|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,8*11|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,9*11|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,2*9*11|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,6*9*11|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,2*8*10*11|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,3*4*12|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,1*2*5*12|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,4*5*12|1,2,2,0,[4*6*8|1]~~{(+5  12)}~~>[4*5*12|1],[4*6*8|1]~>[4*5*12|1],{(+5  12)}~,21.0,1,2,0,0
4*6*8|1,3*4*5*12|1,3,2,0,[4*6*8|1]~~{(+3  5  12)}~~>[3*4*5*12|1],[4*6*8|1]~>[3*4*5*12|1],{(+3  5  12)}~,31.0,1,3,0,0
4*6*8|1,2*6*12|1,,,,N/A,N/A,N/A,,,,,
4*6*8|1,2*7*12|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,1*3|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,4|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,1*4|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,1*5|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,4*5|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,1*4*5|1,2,3,0,[3*4*6*8|1]~~{(+1  5)}~~>[1*3*4*5|1]~~{(-3)}~~>[1*4*5|1],[3*4*6*8|1]~>[1*3*4*5|1]~>[1*4*5|1],{(+1  5)}~{(-3)}~,23.0,2,2,1,0
3*4*6*8|1,1*3*5*6|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,4*5*6|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,4*6*7|1,1,2,0,[3*4*6*8|1]~~{(+7)}~~>[4*6*7|1],[3*4*6*8|1]~>[4*6*7|1],{(+7)}~,11.0,1,1,0,0
3*4*6*8|1,1*4*6*7|1,2,2,0,[3*4*6*8|1]~~{(+1  7)}~~>[1*4*6*7|1],[3*4*6*8|1]~>[1*4*6*7|1],{(+1  7)}~,21.0,1,2,0,0
3*4*6*8|1,8|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,2*6*8|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,3*4*5*6*8|1,1,0,0,[3*4*6*8|1]~~{(+5)}~~>[3*4*5*6*8|1],[3*4*6*8|1]~>[3*4*5*6*8|1],{(+5)}~,11.0,1,1,0,0
3*4*6*8|1,2*9|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,4*9|1,1,3,0,[3*4*6*8|1]~~{(+9)}~~>[3*4*9|1]~~{(-3)}~~>[4*9|1],[3*4*6*8|1]~>[3*4*9|1]~>[4*9|1],{(+9)}~{(-3)}~,13.0,2,1,1,0
3*4*6*8|1,3*4*9|1,1,2,0,[3*4*6*8|1]~~{(+9)}~~>[3*4*9|1],[3*4*6*8|1]~>[3*4*9|1],{(+9)}~,11.0,1,1,0,0
3*4*6*8|1,1*5*9|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,6*8*9|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,4*5*10|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,4*6*10|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,7*10|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,4*5*7*10|1,3,3,0,[3*4*6*8|1]~~{(+5  7  10)}~~>[4*5*7*10|1],[3*4*6*8|1]~>[4*5*7*10|1],{(+5  7  10)}~,31.0,1,3,0,0
3*4*6*8|1,5*8*10|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,6*8*10|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,9*10|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,2*9*10|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,4*5*7*9*10|1,4,3,0,[3*4*6*8|1]~~{(+5  7  9  10)}~~>[4*5*7*9*10|1],[3*4*6*8|1]~>[4*5*7*9*10|1],{(+5  7  9  10)}~,41.0,1,4,0,0
3*4*6*8|1,1*11|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,8*9*11|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,2*8*9*11|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,10*11|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,2*10*11|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,9*10*11|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,6*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,3*12|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,1*4*12|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,1*3*4*12|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,1*2*5*12|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,4*5*12|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,3*4*5*12|1,2,2,0,[3*4*6*8|1]~~{(+5  12)}~~>[3*4*5*12|1],[3*4*6*8|1]~>[3*4*5*12|1],{(+5  12)}~,21.0,1,2,0,0
3*4*6*8|1,4*6*12|1,,,,N/A,N/A,N/A,,,,,
3*4*6*8|1,6*9*10*11*12|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1*2|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1*3|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1*5|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1*4*5|1,2,3,0,[3*5*6*8|1]~~{(+1  4)}~~>[1*3*4*5|1]~~{(-3)}~~>[1*4*5|1],[3*5*6*8|1]~>[1*3*4*5|1]~>[1*4*5|1],{(+1  4)}~{(-3)}~,23.0,2,2,1,0
3*5*6*8|1,1*3*4*5|1,2,2,0,[3*5*6*8|1]~~{(+1  4)}~~>[1*3*4*5|1],[3*5*6*8|1]~>[1*3*4*5|1],{(+1  4)}~,21.0,1,2,0,0
3*5*6*8|1,1*4*6|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,3*4*5*6|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1*4*7|1,3,4,0,[3*5*6*8|1]~~{(+1  4  7)(-5)}~~>[1*4*6*7|1]~~{(-6)}~~>[1*4*7|1],[3*5*6*8|1]~>[1*4*6*7|1]~>[1*4*7|1],{(+1  4  7)(-5)}~{(-6)}~,34.0,2,3,2,0
3*5*6*8|1,1*5*7|1,2,3,0,[3*5*6*8|1]~~{(+1  7)}~~>[1*5*7|1],[3*5*6*8|1]~>[1*5*7|1],{(+1  7)}~,21.0,1,2,0,0
3*5*6*8|1,6*7|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,2*6*7|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,3*6*7|1,1,2,0,[3*5*6*8|1]~~{(+7)(-5)}~~>[3*6*7|1],[3*5*6*8|1]~>[3*6*7|1],{(+7)(-5)}~,12.0,1,1,1,0
3*5*6*8|1,2*8|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,4*8|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,2*6*8|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,3*4*6*8|1,1,1,0,[3*5*6*8|1]~~{(+4)(-5)}~~>[3*4*6*8|1],[3*5*6*8|1]~>[3*4*6*8|1],{(+4)(-5)}~,12.0,1,1,1,0
3*5*6*8|1,9|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1*3*9|1,2,3,0,[3*5*6*8|1]~~{(+1  9)(-5)}~~>[1*3*9|1],[3*5*6*8|1]~>[1*3*9|1],{(+1  9)(-5)}~,22.0,1,2,1,0
3*5*6*8|1,3*4*9|1,2,3,0,[3*5*6*8|1]~~{(+4  9)(-5)}~~>[3*4*9|1],[3*5*6*8|1]~>[3*4*9|1],{(+4  9)(-5)}~,22.0,1,2,1,0
3*5*6*8|1,1*5*9|1,2,3,0,[3*5*6*8|1]~~{(+1  9)}~~>[1*5*9|1],[3*5*6*8|1]~>[1*5*9|1],{(+1  9)}~,21.0,1,2,0,0
3*5*6*8|1,2*5*9|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1*4*5*9|1,3,3,0,[3*5*6*8|1]~~{(+1  4  9)}~~>[1*4*5*9|1],[3*5*6*8|1]~>[1*4*5*9|1],{(+1  4  9)}~,31.0,1,3,0,0
3*5*6*8|1,6*9|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1*5*7*9|1,3,3,0,[3*5*6*8|1]~~{(+1  7  9)}~~>[1*5*7*9|1],[3*5*6*8|1]~>[1*5*7*9|1],{(+1  7  9)}~,31.0,1,3,0,0
3*5*6*8|1,10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1*2*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,4*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,4*5*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,4*5*6*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,2*7*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,5*7*10|1,2,3,0,[3*5*6*8|1]~~{(+7  10)}~~>[5*7*10|1],[3*5*6*8|1]~>[5*7*10|1],{(+7  10)}~,21.0,1,2,0,0
3*5*6*8|1,2*6*7*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,5*8*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,9*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,3*4*9*10|1,3,3,0,[3*5*6*8|1]~~{(+4  9  10)(-5)}~~>[3*4*9*10|1],[3*5*6*8|1]~>[3*4*9*10|1],{(+4  9  10)(-5)}~,32.0,1,3,1,0
3*5*6*8|1,4*5*9*10|1,3,3,0,[3*5*6*8|1]~~{(+4  9  10)}~~>[4*5*9*10|1],[3*5*6*8|1]~>[4*5*9*10|1],{(+4  9  10)}~,31.0,1,3,0,0
3*5*6*8|1,6*9*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,7*9*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,4*5*7*9*10|1,4,3,0,[3*5*6*8|1]~~{(+4  7  9  10)}~~>[4*5*7*9*10|1],[3*5*6*8|1]~>[4*5*7*9*10|1],{(+4  7  9  10)}~,41.0,1,4,0,0
3*5*6*8|1,6*8*9*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,2*7*11|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,9*11|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,7*9*11|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,8*10*11|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,7*9*10*11|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,3*12|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,1*3*12|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,4*12|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,3*4*12|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,4*5*12|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,2*6*12|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,4*6*12|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,3*4*6*12|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,9*12|1,,,,N/A,N/A,N/A,,,,,
3*5*6*8|1,6*9*12|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*2|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*3*4|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,3*4*5|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*6|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*3*4*6|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,3*4*5*6|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*7|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*3*7|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,4*7|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*4*7|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*5*7|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*6*7|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,3*6*7|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,4*6*7|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,8|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,2*5*8|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,4*5*8|1,0,1,0,[4*5*6*8|1]~~{(-6)}~~>[4*5*8|1],[4*5*6*8|1]~>[4*5*8|1],{(-6)}~,2.0,1,0,1,0
4*5*6*8|1,6*8|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,9|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*3*9|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,3*5*9|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,6*9|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,7*9|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*7*9|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,3*7*9|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*4*7*9|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,2*5*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,6*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,4*5*8*10|1,1,1,0,[4*5*6*8|1]~~{(+10)(-6)}~~>[4*5*8*10|1],[4*5*6*8|1]~>[4*5*8*10|1],{(+10)(-6)}~,12.0,1,1,1,0
4*5*6*8|1,2*9*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,6*8*9*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,2*8*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*9*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,8*9*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,2*10*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,2*8*10*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*12|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,2*12|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*2*12|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*3*12|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,4*12|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*5*12|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,2*5*12|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*2*5*12|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,4*5*12|1,1,2,0,[4*5*6*8|1]~~{(+12)}~~>[4*5*12|1],[4*5*6*8|1]~>[4*5*12|1],{(+12)}~,11.0,1,1,0,0
4*5*6*8|1,2*7*12|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,1*2*7*12|1,,,,N/A,N/A,N/A,,,,,
4*5*6*8|1,6*9*10*12|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,2|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,3|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,1*3|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,5|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,3*4*5|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,6|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,1*4*6|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,1*3*5*6|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,3*4*5*6|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,7|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,1*7|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,1*4*7|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,1*3*6*7|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,1*4*6*7|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,2*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,3*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,4*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,3*4*5*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,3*5*6*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,9|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,5*9|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,4*7*9|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,1*4*7*9|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,5*10|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,4*5*10|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*8|1,4*5*6*10|1,,,,N/A,N/A,N/A,,,,,
