start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
1*3*4*5|1,5*7*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,1*4*5*7*9|1,2,1,0,[1*3*4*5|1]~~{(+7  9)}~~>[1*4*5*7*9|1],[1*3*4*5|1]~>[1*4*5*7*9|1],{(+7  9)}~,30.0,1,2,0,0
1*3*4*5|1,1*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,1*4*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,2*5*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,4*5*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,7*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,8*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,5*8*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,2*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,3*4*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,4*5*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,1*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,2*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,1*7*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,2*9*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,6*8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,1*4*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,4*5*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,1*4*5*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,2*6*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4*5|1,6*9*10*12|1,,,,N/A,N/A,N/A,,,,,
6|1,3*4|1,2,1,0,[6|1]~~{(+5)}~~>[5|1]~~{(+3)}~~>[3|1]~~{(+4)}~~>[3*4|1],[6|1]~>[5|1]~>[3|1]~>[3*4|1],{(+5)}~{(+3)}~{(+4)}~,60.0,3,3,0,0
6|1,1*2*5|1,3,1,0,[6|1]~~{(+5)}~~>[5|1]~~{(+1  2)}~~>[1*2*5|1],[6|1]~>[5|1]~>[1*2*5|1],{(+5)}~{(+1  2)}~,50.0,2,3,0,0
6|1,1*4*6|1,2,0,0,[6|1]~~{(+1  4)}~~>[1*4*6|1],[6|1]~>[1*4*6|1],{(+1  4)}~,30.0,1,2,0,0
6|1,2*7|1,,,,N/A,N/A,N/A,,,,,
6|1,4*5*7|1,3,1,0,[6|1]~~{(+5)}~~>[5|1]~~{(+4  7)}~~>[4*5*7|1],[6|1]~>[5|1]~>[4*5*7|1],{(+5)}~{(+4  7)}~,50.0,2,3,0,0
6|1,6*7|1,1,0,0,[6|1]~~{(+7)}~~>[6*7|1],[6|1]~>[6*7|1],{(+7)}~,20.0,1,1,0,0
6|1,1*6*7|1,2,0,0,[6|1]~~{(+1  7)}~~>[1*6*7|1],[6|1]~>[1*6*7|1],{(+1  7)}~,30.0,1,2,0,0
6|1,1*3*6*7|1,3,0,0,[6|1]~~{(+3)}~~>[3*6|1]~~{(+1  7)}~~>[1*3*6*7|1],[6|1]~>[3*6|1]~>[1*3*6*7|1],{(+3)}~{(+1  7)}~,50.0,2,3,0,0
6|1,1*4*6*7|1,3,0,0,[6|1]~~{(+7)}~~>[6*7|1]~~{(+1  4)}~~>[1*4*6*7|1],[6|1]~>[6*7|1]~>[1*4*6*7|1],{(+7)}~{(+1  4)}~,50.0,2,3,0,0
6|1,4*5*8|1,3,1,0,[6|1]~~{(+5)}~~>[5|1]~~{(+4  8)}~~>[4*5*8|1],[6|1]~>[5|1]~>[4*5*8|1],{(+5)}~{(+4  8)}~,50.0,2,3,0,0
6|1,3*6*8|1,2,0,0,[6|1]~~{(+3  8)}~~>[3*6*8|1],[6|1]~>[3*6*8|1],{(+3  8)}~,30.0,1,2,0,0
6|1,3*4*5*6*8|1,4,0,0,[6|1]~~{(+4  5)}~~>[4*5*6|1]~~{(+3  8)}~~>[3*4*5*6*8|1],[6|1]~>[4*5*6|1]~>[3*4*5*6*8|1],{(+4  5)}~{(+3  8)}~,60.0,2,4,0,0
6|1,1*9|1,2,1,0,[6|1]~~{(+1  9)}~~>[1*9|1],[6|1]~>[1*9|1],{(+1  9)}~,30.0,1,2,0,0
6|1,1*3*9|1,3,1,0,[6|1]~~{(+3)}~~>[3*6|1]~~{(+1  9)}~~>[1*3*9|1],[6|1]~>[3*6|1]~>[1*3*9|1],{(+3)}~{(+1  9)}~,50.0,2,3,0,0
6|1,4*9|1,2,1,0,[6|1]~~{(+4  9)}~~>[4*9|1],[6|1]~>[4*9|1],{(+4  9)}~,30.0,1,2,0,0
6|1,4*5*9|1,3,1,0,[6|1]~~{(+5)}~~>[5|1]~~{(+4  9)}~~>[4*5*9|1],[6|1]~>[5|1]~>[4*5*9|1],{(+5)}~{(+4  9)}~,50.0,2,3,0,0
6|1,1*4*5*9|1,4,1,0,[6|1]~~{(+5  9)}~~>[5*9|1]~~{(+1  4)}~~>[1*4*5*9|1],[6|1]~>[5*9|1]~>[1*4*5*9|1],{(+5  9)}~{(+1  4)}~,60.0,2,4,0,0
6|1,1*3*7*9|1,4,1,0,[6|1]~~{(+1  7)}~~>[1*6*7|1]~~{(+3  9)}~~>[1*3*7*9|1],[6|1]~>[1*6*7|1]~>[1*3*7*9|1],{(+1  7)}~{(+3  9)}~,60.0,2,4,0,0
6|1,1*10|1,,,,N/A,N/A,N/A,,,,,
6|1,2*6*10|1,2,0,0,[6|1]~~{(+2  10)}~~>[2*6*10|1],[6|1]~>[2*6*10|1],{(+2  10)}~,30.0,1,2,0,0
6|1,2*7*10|1,,,,N/A,N/A,N/A,,,,,
6|1,2*6*7*10|1,3,0,0,[6|1]~~{(+7)}~~>[6*7|1]~~{(+2  10)}~~>[2*6*7*10|1],[6|1]~>[6*7|1]~>[2*6*7*10|1],{(+7)}~{(+2  10)}~,50.0,2,3,0,0
6|1,5*8*10|1,3,1,0,[6|1]~~{(+5)}~~>[5|1]~~{(+8  10)}~~>[5*8*10|1],[6|1]~>[5|1]~>[5*8*10|1],{(+5)}~{(+8  10)}~,50.0,2,3,0,0
6|1,2*9*10|1,3,1,0,[6|1]~~{(+9)}~~>[6*9|1]~~{(+2  10)}~~>[2*9*10|1],[6|1]~>[6*9|1]~>[2*9*10|1],{(+9)}~{(+2  10)}~,50.0,2,3,0,0
6|1,4*9*10|1,3,1,0,[6|1]~~{(+9)}~~>[6*9|1]~~{(+4  10)}~~>[4*9*10|1],[6|1]~>[6*9|1]~>[4*9*10|1],{(+9)}~{(+4  10)}~,50.0,2,3,0,0
6|1,2*5*9*10|1,4,1,0,[6|1]~~{(+2  5)}~~>[2*5|1]~~{(+9  10)}~~>[2*5*9*10|1],[6|1]~>[2*5|1]~>[2*5*9*10|1],{(+2  5)}~{(+9  10)}~,60.0,2,4,0,0
6|1,8*9*10|1,,,,N/A,N/A,N/A,,,,,
6|1,1*7*11|1,,,,N/A,N/A,N/A,,,,,
6|1,8*11|1,,,,N/A,N/A,N/A,,,,,
6|1,2*8*9*11|1,4,1,0,[6|1]~~{(+8  9)}~~>[6*8*9|1]~~{(+2  11)}~~>[2*8*9*11|1],[6|1]~>[6*8*9|1]~>[2*8*9*11|1],{(+8  9)}~{(+2  11)}~,60.0,2,4,0,0
6|1,2*10*11|1,,,,N/A,N/A,N/A,,,,,
6|1,6*9*10*11|1,3,0,0,[6|1]~~{(+9)}~~>[6*9|1]~~{(+10  11)}~~>[6*9*10*11|1],[6|1]~>[6*9|1]~>[6*9*10*11|1],{(+9)}~{(+10  11)}~,50.0,2,3,0,0
6|1,7*9*10*11|1,4,1,0,[6|1]~~{(+7  9)}~~>[7*9|1]~~{(+10  11)}~~>[7*9*10*11|1],[6|1]~>[7*9|1]~>[7*9*10*11|1],{(+7  9)}~{(+10  11)}~,60.0,2,4,0,0
6|1,6*8*9*10*11|1,4,0,0,[6|1]~~{(+8  9)}~~>[6*8*9|1]~~{(+10  11)}~~>[6*8*9*10*11|1],[6|1]~>[6*8*9|1]~>[6*8*9*10*11|1],{(+8  9)}~{(+10  11)}~,60.0,2,4,0,0
6|1,3*12|1,2,1,0,[6|1]~~{(+5)}~~>[5|1]~~{(+3  12)}~~>[3*12|1],[6|1]~>[5|1]~>[3*12|1],{(+5)}~{(+3  12)}~,50.0,2,3,0,0
6|1,4*12|1,,,,N/A,N/A,N/A,,,,,
6|1,1*4*12|1,,,,N/A,N/A,N/A,,,,,
6|1,1*3*4*12|1,4,1,0,[6|1]~~{(+5)}~~>[5|1]~~{(+1  3)}~~>[1*3|1]~~{(+4  12)}~~>[1*3*4*12|1],[6|1]~>[5|1]~>[1*3|1]~>[1*3*4*12|1],{(+5)}~{(+1  3)}~{(+4  12)}~,80.0,3,5,0,0
6|1,3*4*5*12|1,4,1,0,[6|1]~~{(+4  5)}~~>[4*5*6|1]~~{(+3  12)}~~>[3*4*5*12|1],[6|1]~>[4*5*6|1]~>[3*4*5*12|1],{(+4  5)}~{(+3  12)}~,60.0,2,4,0,0
6|1,6*12|1,1,0,0,[6|1]~~{(+12)}~~>[6*12|1],[6|1]~>[6*12|1],{(+12)}~,20.0,1,1,0,0
6|1,3*6*12|1,2,0,0,[6|1]~~{(+3  12)}~~>[3*6*12|1],[6|1]~>[3*6*12|1],{(+3  12)}~,30.0,1,2,0,0
6|1,3*4*6*12|1,3,0,0,[6|1]~~{(+3)}~~>[3*6|1]~~{(+4  12)}~~>[3*4*6*12|1],[6|1]~>[3*6|1]~>[3*4*6*12|1],{(+3)}~{(+4  12)}~,50.0,2,3,0,0
6|1,11*12|1,,,,N/A,N/A,N/A,,,,,
1*6|1,2|1,,,,N/A,N/A,N/A,,,,,
1*6|1,1*3|1,1,1,0,[1*6|1]~~{(+5)}~~>[1*5|1]~~{(+3)}~~>[1*3|1],[1*6|1]~>[1*5|1]~>[1*3|1],{(+5)}~{(+3)}~,40.0,2,2,0,0
1*6|1,5|1,,,,N/A,N/A,N/A,,,,,
1*6|1,2*5|1,,,,N/A,N/A,N/A,,,,,
1*6|1,6|1,,,,N/A,N/A,N/A,,,,,
1*6|1,1*3*6|1,1,0,0,[1*6|1]~~{(+3)}~~>[1*3*6|1],[1*6|1]~>[1*3*6|1],{(+3)}~,20.0,1,1,0,0
1*6|1,4*6|1,,,,N/A,N/A,N/A,,,,,
1*6|1,1*3*4*6|1,2,0,0,[1*6|1]~~{(+3  4)}~~>[1*3*4*6|1],[1*6|1]~>[1*3*4*6|1],{(+3  4)}~,30.0,1,2,0,0
1*6|1,2*7|1,,,,N/A,N/A,N/A,,,,,
1*6|1,3*7|1,,,,N/A,N/A,N/A,,,,,
1*6|1,1*3*7|1,2,1,0,[1*6|1]~~{(+5)}~~>[1*5|1]~~{(+3)}~~>[1*3|1]~~{(+7)}~~>[1*3*7|1],[1*6|1]~>[1*5|1]~>[1*3|1]~>[1*3*7|1],{(+5)}~{(+3)}~{(+7)}~,60.0,3,3,0,0
1*6|1,4*7|1,,,,N/A,N/A,N/A,,,,,
1*6|1,5*7|1,,,,N/A,N/A,N/A,,,,,
1*6|1,2*6*7|1,,,,N/A,N/A,N/A,,,,,
1*6|1,1*2*6*7|1,2,0,0,[1*6|1]~~{(+2  7)}~~>[1*2*6*7|1],[1*6|1]~>[1*2*6*7|1],{(+2  7)}~,30.0,1,2,0,0
1*6|1,1*4*6*7|1,2,0,0,[1*6|1]~~{(+4  7)}~~>[1*4*6*7|1],[1*6|1]~>[1*4*6*7|1],{(+4  7)}~,30.0,1,2,0,0
1*6|1,4*8|1,,,,N/A,N/A,N/A,,,,,
1*6|1,3*4*5*8|1,,,,N/A,N/A,N/A,,,,,
1*6|1,1*9|1,1,1,0,[1*6|1]~~{(+9)}~~>[1*9|1],[1*6|1]~>[1*9|1],{(+9)}~,20.0,1,1,0,0
1*6|1,3*4*9|1,,,,N/A,N/A,N/A,,,,,
1*6|1,5*9|1,,,,N/A,N/A,N/A,,,,,
1*6|1,2*5*9|1,,,,N/A,N/A,N/A,,,,,
1*6|1,4*5*9|1,,,,N/A,N/A,N/A,,,,,
1*6|1,4*5*7*9|1,,,,N/A,N/A,N/A,,,,,
1*6|1,1*4*5*7*9|1,4,1,0,[1*6|1]~~{(+4  5)}~~>[1*4*5|1]~~{(+7  9)}~~>[1*4*5*7*9|1],[1*6|1]~>[1*4*5|1]~>[1*4*5*7*9|1],{(+4  5)}~{(+7  9)}~,60.0,2,4,0,0
1*6|1,2*5*10|1,,,,N/A,N/A,N/A,,,,,
1*6|1,5*7*10|1,,,,N/A,N/A,N/A,,,,,
1*6|1,3*4*5*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1*6|1,5*9*10|1,,,,N/A,N/A,N/A,,,,,
1*6|1,4*5*9*10|1,,,,N/A,N/A,N/A,,,,,
1*6|1,2*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*6|1,8*9*10|1,,,,N/A,N/A,N/A,,,,,
1*6|1,6*8*9*10|1,,,,N/A,N/A,N/A,,,,,
1*6|1,11|1,,,,N/A,N/A,N/A,,,,,
1*6|1,2*7*11|1,,,,N/A,N/A,N/A,,,,,
1*6|1,2*10*11|1,,,,N/A,N/A,N/A,,,,,
1*6|1,8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*6|1,6*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*6|1,7*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*6|1,1*2*12|1,,,,N/A,N/A,N/A,,,,,
1*6|1,4*12|1,,,,N/A,N/A,N/A,,,,,
1*6|1,3*4*6*12|1,,,,N/A,N/A,N/A,,,,,
1*6|1,6*9*10*12|1,,,,N/A,N/A,N/A,,,,,
2*6|1,2*5|1,1,1,0,[2*6|1]~~{(+5)}~~>[2*5|1],[2*6|1]~>[2*5|1],{(+5)}~,20.0,1,1,0,0
2*6|1,1*2*5|1,2,1,0,[2*6|1]~~{(+1  5)}~~>[1*2*5|1],[2*6|1]~>[1*2*5|1],{(+1  5)}~,30.0,1,2,0,0
2*6|1,4*5|1,2,2,0,[2*6|1]~~{(+5)}~~>[2*5|1]~~{(+4)}~~>[4*5|1],[2*6|1]~>[2*5|1]~>[4*5|1],{(+5)}~{(+4)}~,40.0,2,2,0,0
2*6|1,1*4*5|1,3,2,0,[2*6|1]~~{(+5)}~~>[2*5|1]~~{(+1  4)}~~>[1*4*5|1],[2*6|1]~>[2*5|1]~>[1*4*5|1],{(+5)}~{(+1  4)}~,50.0,2,3,0,0
2*6|1,3*4*5|1,3,2,0,[2*6|1]~~{(+5)}~~>[2*5|1]~~{(+3  4)}~~>[3*4*5|1],[2*6|1]~>[2*5|1]~>[3*4*5|1],{(+5)}~{(+3  4)}~,50.0,2,3,0,0
2*6|1,6|1,,,,N/A,N/A,N/A,,,,,
2*6|1,1*6|1,,,,N/A,N/A,N/A,,,,,
2*6|1,1*2*6|1,1,0,0,[2*6|1]~~{(+1)}~~>[1*2*6|1],[2*6|1]~>[1*2*6|1],{(+1)}~,20.0,1,1,0,0
2*6|1,1*3*4*6|1,3,1,0,[2*6|1]~~{(+1)}~~>[1*2*6|1]~~{(+3  4)}~~>[1*3*4*6|1],[2*6|1]~>[1*2*6|1]~>[1*3*4*6|1],{(+1)}~{(+3  4)}~,50.0,2,3,0,0
2*6|1,3*7|1,2,2,0,[2*6|1]~~{(+5)}~~>[2*5|1]~~{(+3)}~~>[3|1]~~{(+7)}~~>[3*7|1],[2*6|1]~>[2*5|1]~>[3|1]~>[3*7|1],{(+5)}~{(+3)}~{(+7)}~,60.0,3,3,0,0
2*6|1,5*7|1,2,2,0,[2*6|1]~~{(+5  7)}~~>[5*7|1],[2*6|1]~>[5*7|1],{(+5  7)}~,30.0,1,2,0,0
2*6|1,4*5*7|1,3,2,0,[2*6|1]~~{(+5)}~~>[2*5|1]~~{(+4  7)}~~>[4*5*7|1],[2*6|1]~>[2*5|1]~>[4*5*7|1],{(+5)}~{(+4  7)}~,50.0,2,3,0,0
2*6|1,5*8|1,,,,N/A,N/A,N/A,,,,,
2*6|1,4*5*8|1,3,2,0,[2*6|1]~~{(+5)}~~>[2*5|1]~~{(+4  8)}~~>[4*5*8|1],[2*6|1]~>[2*5|1]~>[4*5*8|1],{(+5)}~{(+4  8)}~,50.0,2,3,0,0
2*6|1,1*9|1,,,,N/A,N/A,N/A,,,,,
2*6|1,1*2*9|1,2,1,0,[2*6|1]~~{(+1  9)}~~>[1*2*9|1],[2*6|1]~>[1*2*9|1],{(+1  9)}~,30.0,1,2,0,0
2*6|1,5*9|1,,,,N/A,N/A,N/A,,,,,
2*6|1,1*5*9|1,3,2,0,[2*6|1]~~{(+5)}~~>[2*5|1]~~{(+1  9)}~~>[1*5*9|1],[2*6|1]~>[2*5|1]~>[1*5*9|1],{(+5)}~{(+1  9)}~,50.0,2,3,0,0
2*6|1,2*5*9|1,2,1,0,[2*6|1]~~{(+5  9)}~~>[2*5*9|1],[2*6|1]~>[2*5*9|1],{(+5  9)}~,30.0,1,2,0,0
2*6|1,3*5*9|1,3,2,0,[2*6|1]~~{(+5)}~~>[2*5|1]~~{(+3  9)}~~>[3*5*9|1],[2*6|1]~>[2*5|1]~>[3*5*9|1],{(+5)}~{(+3  9)}~,50.0,2,3,0,0
2*6|1,7*9|1,,,,N/A,N/A,N/A,,,,,
2*6|1,1*4*5*7*9|1,5,2,0,[2*6|1]~~{(+1)}~~>[1*2*6|1]~~{(+7  9)}~~>[1*2*7*9|1]~~{(+4  5)}~~>[1*4*5*7*9|1],[2*6|1]~>[1*2*6|1]~>[1*2*7*9|1]~>[1*4*5*7*9|1],{(+1)}~{(+7  9)}~{(+4  5)}~,80.0,3,5,0,0
2*6|1,8*9|1,,,,N/A,N/A,N/A,,,,,
2*6|1,2*10|1,,,,N/A,N/A,N/A,,,,,
2*6|1,4*10|1,,,,N/A,N/A,N/A,,,,,
2*6|1,1*4*10|1,,,,N/A,N/A,N/A,,,,,
2*6|1,2*7*10|1,,,,N/A,N/A,N/A,,,,,
2*6|1,2*6*7*10|1,2,0,0,[2*6|1]~~{(+7  10)}~~>[2*6*7*10|1],[2*6|1]~>[2*6*7*10|1],{(+7  10)}~,30.0,1,2,0,0
2*6|1,8*10|1,,,,N/A,N/A,N/A,,,,,
2*6|1,3*4*6*8*10|1,4,1,0,[2*6|1]~~{(+8  10)}~~>[2*6*8*10|1]~~{(+3  4)}~~>[3*4*6*8*10|1],[2*6|1]~>[2*6*8*10|1]~>[3*4*6*8*10|1],{(+8  10)}~{(+3  4)}~,60.0,2,4,0,0
2*6|1,4*5*6*8*10|1,4,1,0,[2*6|1]~~{(+8  10)}~~>[2*6*8*10|1]~~{(+4  5)}~~>[4*5*6*8*10|1],[2*6|1]~>[2*6*8*10|1]~>[4*5*6*8*10|1],{(+8  10)}~{(+4  5)}~,60.0,2,4,0,0
2*6|1,3*4*9*10|1,4,2,0,[2*6|1]~~{(+9  10)}~~>[2*9*10|1]~~{(+3  4)}~~>[3*4*9*10|1],[2*6|1]~>[2*9*10|1]~>[3*4*9*10|1],{(+9  10)}~{(+3  4)}~,60.0,2,4,0,0
2*6|1,7*9*10|1,,,,N/A,N/A,N/A,,,,,
2*6|1,5*7*9*10|1,4,2,0,[2*6|1]~~{(+9  10)}~~>[2*9*10|1]~~{(+5  7)}~~>[5*7*9*10|1],[2*6|1]~>[2*9*10|1]~>[5*7*9*10|1],{(+9  10)}~{(+5  7)}~,60.0,2,4,0,0
2*6|1,8*9*10|1,,,,N/A,N/A,N/A,,,,,
2*6|1,11|1,,,,N/A,N/A,N/A,,,,,
2*6|1,7*11|1,,,,N/A,N/A,N/A,,,,,
2*6|1,7*9*11|1,,,,N/A,N/A,N/A,,,,,
2*6|1,2*10*11|1,,,,N/A,N/A,N/A,,,,,
2*6|1,8*10*11|1,,,,N/A,N/A,N/A,,,,,
2*6|1,8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
2*6|1,1*12|1,,,,N/A,N/A,N/A,,,,,
2*6|1,3*4*12|1,3,2,0,[2*6|1]~~{(+5)}~~>[2*5|1]~~{(+3)}~~>[3|1]~~{(+4  12)}~~>[3*4*12|1],[2*6|1]~>[2*5|1]~>[3|1]~>[3*4*12|1],{(+5)}~{(+3)}~{(+4  12)}~,70.0,3,4,0,0
2*6|1,5*12|1,,,,N/A,N/A,N/A,,,,,
2*6|1,2*5*12|1,2,1,0,[2*6|1]~~{(+5  12)}~~>[2*5*12|1],[2*6|1]~>[2*5*12|1],{(+5  12)}~,30.0,1,2,0,0
2*6|1,4*5*12|1,3,2,0,[2*6|1]~~{(+5)}~~>[2*5|1]~~{(+4  12)}~~>[4*5*12|1],[2*6|1]~>[2*5|1]~>[4*5*12|1],{(+5)}~{(+4  12)}~,50.0,2,3,0,0
2*6|1,3*4*5*12|1,4,2,0,[2*6|1]~~{(+4  12)}~~>[4*6*12|1]~~{(+3  5)}~~>[3*4*5*12|1],[2*6|1]~>[4*6*12|1]~>[3*4*5*12|1],{(+4  12)}~{(+3  5)}~,60.0,2,4,0,0
2*6|1,1*3*4*5*12|1,5,2,0,[2*6|1]~~{(+4)}~~>[4*6|1]~~{(+3  5)}~~>[3*4*5*6|1]~~{(+1  12)}~~>[1*3*4*5*12|1],[2*6|1]~>[4*6|1]~>[3*4*5*6|1]~>[1*3*4*5*12|1],{(+4)}~{(+3  5)}~{(+1  12)}~,80.0,3,5,0,0
2*6|1,6*12|1,,,,N/A,N/A,N/A,,,,,
2*6|1,2*7*12|1,,,,N/A,N/A,N/A,,,,,
2*6|1,9*12|1,,,,N/A,N/A,N/A,,,,,
2*6|1,6*9*10*11*12|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,1*2*5|1,1,1,0,[1*2*6|1]~~{(+5)}~~>[1*2*5|1],[1*2*6|1]~>[1*2*5|1],{(+5)}~,20.0,1,1,0,0
1*2*6|1,1*3*4*5|1,3,2,0,[1*2*6|1]~~{(+5)}~~>[1*2*5|1]~~{(+3  4)}~~>[1*3*4*5|1],[1*2*6|1]~>[1*2*5|1]~>[1*3*4*5|1],{(+5)}~{(+3  4)}~,50.0,2,3,0,0
1*2*6|1,2*6|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,3*6|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,4*6|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,1*3*5*6|1,2,1,0,[1*2*6|1]~~{(+3  5)}~~>[1*3*5*6|1],[1*2*6|1]~>[1*3*5*6|1],{(+3  5)}~,30.0,1,2,0,0
1*2*6|1,2*7|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,3*7|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,4*7|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,4*5*7|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,6*7|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,2*6*7|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,1*4*6*7|1,2,1,0,[1*2*6|1]~~{(+4  7)}~~>[1*4*6*7|1],[1*2*6|1]~>[1*4*6*7|1],{(+4  7)}~,30.0,1,2,0,0
1*2*6|1,4*8|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,4*5*8|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,3*4*5*8|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,1*9|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,3*4*9|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,3*5*9|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,1*7*9|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,4*7*9|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,1*10|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,8*10|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,4*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,2*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,5*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,2*8*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,11|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,1*11|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,7*11|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,8*11|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,2*9*11|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,6*9*11|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,6*8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,1*12|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,2*12|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,1*3*12|1,2,2,0,[1*2*6|1]~~{(+5)}~~>[1*2*5|1]~~{(+3  12)}~~>[1*3*12|1],[1*2*6|1]~>[1*2*5|1]~>[1*3*12|1],{(+5)}~{(+3  12)}~,50.0,2,3,0,0
1*2*6|1,1*3*4*12|1,3,2,0,[1*2*6|1]~~{(+5)}~~>[1*2*5|1]~~{(+3)}~~>[1*3|1]~~{(+4  12)}~~>[1*3*4*12|1],[1*2*6|1]~>[1*2*5|1]~>[1*3|1]~>[1*3*4*12|1],{(+5)}~{(+3)}~{(+4  12)}~,70.0,3,4,0,0
1*2*6|1,2*5*12|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,1*3*4*5*12|1,4,2,0,[1*2*6|1]~~{(+5  12)}~~>[1*2*5*12|1]~~{(+3  4)}~~>[1*3*4*5*12|1],[1*2*6|1]~>[1*2*5*12|1]~>[1*3*4*5*12|1],{(+5  12)}~{(+3  4)}~,60.0,2,4,0,0
1*2*6|1,2*6*12|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,3*6*12|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,1*2*7*12|1,,,,N/A,N/A,N/A,,,,,
1*2*6|1,6*9*10*11*12|1,,,,N/A,N/A,N/A,,,,,
3*6|1,2|1,,,,N/A,N/A,N/A,,,,,
3*6|1,3|1,,,,N/A,N/A,N/A,,,,,
3*6|1,1*4|1,,,,N/A,N/A,N/A,,,,,
3*6|1,1*2*5|1,,,,N/A,N/A,N/A,,,,,
3*6|1,4*5*6|1,,,,N/A,N/A,N/A,,,,,
3*6|1,1*2*7|1,,,,N/A,N/A,N/A,,,,,
3*6|1,1*4*7|1,,,,N/A,N/A,N/A,,,,,
3*6|1,5*7|1,2,2,0,[3*6|1]~~{(+5  7)}~~>[5*7|1],[3*6|1]~>[5*7|1],{(+5  7)}~,30.0,1,2,0,0
3*6|1,1*4*5*7|1,4,2,0,[3*6|1]~~{(+1  4)}~~>[1*3*4*6|1]~~{(+5  7)}~~>[1*4*5*7|1],[3*6|1]~>[1*3*4*6|1]~>[1*4*5*7|1],{(+1  4)}~{(+5  7)}~,60.0,2,4,0,0
3*6|1,8|1,,,,N/A,N/A,N/A,,,,,
3*6|1,3*8|1,,,,N/A,N/A,N/A,,,,,
3*6|1,3*4*8|1,,,,N/A,N/A,N/A,,,,,
3*6|1,5*8|1,,,,N/A,N/A,N/A,,,,,
