start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
8|1,5*6|1,2,1,0,[8|1]~~{(+5)}~~>[5*8|1]~~{(+6)(-8)}~~>[5*6|1],[8|1]~>[5*8|1]~>[5*6|1],{(+5)}~{(+6)(-8)}~,32.0,2,2,1,0
8|1,2*4*6*7|1,4,1,0,[8|1]~~{(+4  7)}~~>[4*7*8|1]~~{(+2  6)(-8)}~~>[2*4*6*7|1],[8|1]~>[4*7*8|1]~>[2*4*6*7|1],{(+4  7)}~{(+2  6)(-8)}~,52.0,2,4,1,0
8|1,1*2*4*6*7|1,5,1,0,[8|1]~~{(+1  4)}~~>[1*4*8|1]~~{(+2  6  7)(-8)}~~>[1*2*4*6*7|1],[8|1]~>[1*4*8|1]~>[1*2*4*6*7|1],{(+1  4)}~{(+2  6  7)(-8)}~,62.0,2,5,1,0
8|1,1*2*8|1,2,0,0,[8|1]~~{(+1  2)}~~>[1*2*8|1],[8|1]~>[1*2*8|1],{(+1  2)}~,21.0,1,2,0,0
8|1,1*5*8|1,2,0,0,[8|1]~~{(+1  5)}~~>[1*5*8|1],[8|1]~>[1*5*8|1],{(+1  5)}~,21.0,1,2,0,0
8|1,2*5*6*8|1,3,0,0,[8|1]~~{(+2  5  6)}~~>[2*5*6*8|1],[8|1]~>[2*5*6*8|1],{(+2  5  6)}~,31.0,1,3,0,0
8|1,1*6*7*8|1,3,0,0,[8|1]~~{(+1  6  7)}~~>[1*6*7*8|1],[8|1]~>[1*6*7*8|1],{(+1  6  7)}~,31.0,1,3,0,0
8|1,3*4*5*6*9|1,5,1,0,[8|1]~~{(+5)}~~>[5*8|1]~~{(+3  4  6  9)(-8)}~~>[3*4*5*6*9|1],[8|1]~>[5*8|1]~>[3*4*5*6*9|1],{(+5)}~{(+3  4  6  9)(-8)}~,62.0,2,5,1,0
8|1,2*4*6*8*9|1,4,0,0,[8|1]~~{(+2  4  6  9)}~~>[2*4*6*8*9|1],[8|1]~>[2*4*6*8*9|1],{(+2  4  6  9)}~,41.0,1,4,0,0
8|1,5*7*8*9|1,3,0,0,[8|1]~~{(+5  7  9)}~~>[5*7*8*9|1],[8|1]~>[5*7*8*9|1],{(+5  7  9)}~,31.0,1,3,0,0
8|1,4*6*7*8*9|1,4,0,0,[8|1]~~{(+4  6  7  9)}~~>[4*6*7*8*9|1],[8|1]~>[4*6*7*8*9|1],{(+4  6  7  9)}~,41.0,1,4,0,0
8|1,1*2*10|1,3,1,0,[8|1]~~{(+5)}~~>[5*8|1]~~{(+1  2  10)(-8)}~~>[1*2*10|1],[8|1]~>[5*8|1]~>[1*2*10|1],{(+5)}~{(+1  2  10)(-8)}~,52.0,2,4,1,0
8|1,4*6*7*10|1,4,1,0,[8|1]~~{(+4  7)}~~>[4*7*8|1]~~{(+6  10)(-8)}~~>[4*6*7*10|1],[8|1]~>[4*7*8|1]~>[4*6*7*10|1],{(+4  7)}~{(+6  10)(-8)}~,52.0,2,4,1,0
8|1,2*6*9*10|1,,,,N/A,N/A,N/A,,,,,
8|1,3*6*11|1,3,1,0,[8|1]~~{(+4  7)}~~>[4*7*8|1]~~{(+3  11)(-8)}~~>[3*4*7*11|1]~~{(+6)(-4)}~~>[3*6*11|1],[8|1]~>[4*7*8|1]~>[3*4*7*11|1]~>[3*6*11|1],{(+4  7)}~{(+3  11)(-8)}~{(+6)(-4)}~,73.0,3,5,2,0
8|1,1*2*4*6*8*11|1,5,0,0,[8|1]~~{(+1  2  4  6  11)}~~>[1*2*4*6*8*11|1],[8|1]~>[1*2*4*6*8*11|1],{(+1  2  4  6  11)}~,51.0,1,5,0,0
8|1,4*5*7*9*11|1,5,1,0,[8|1]~~{(+5)}~~>[5*8|1]~~{(+4  7  9  11)(-8)}~~>[4*5*7*9*11|1],[8|1]~>[5*8|1]~>[4*5*7*9*11|1],{(+5)}~{(+4  7  9  11)(-8)}~,62.0,2,5,1,0
8|1,5*8*9*11|1,3,0,0,[8|1]~~{(+5  9  11)}~~>[5*8*9*11|1],[8|1]~>[5*8*9*11|1],{(+5  9  11)}~,31.0,1,3,0,0
8|1,5*6*7*10*11|1,5,1,0,[8|1]~~{(+5  7  10  11)}~~>[5*7*10*11|1]~~{(+6)}~~>[5*6*7*10*11|1],[8|1]~>[5*7*10*11|1]~>[5*6*7*10*11|1],{(+5  7  10  11)}~{(+6)}~,52.0,2,5,0,0
1*8|1,3*5|1,,,,N/A,N/A,N/A,,,,,
1*8|1,2*4*8|1,,,,N/A,N/A,N/A,,,,,
1*8|1,6*8|1,,,,N/A,N/A,N/A,,,,,
1*8|1,1*6*8|1,1,0,0,[1*8|1]~~{(+6)}~~>[1*6*8|1],[1*8|1]~>[1*6*8|1],{(+6)}~,11.0,1,1,0,0
1*8|1,2*5*6*8|1,3,1,0,[1*8|1]~~{(+5  7)}~~>[1*5*7*8|1]~~{(+2  6)(-1  8)}~~>[2*5*6*7|1]~~{(+8)(-7)}~~>[2*5*6*8|1],[1*8|1]~>[1*5*7*8|1]~>[2*5*6*7|1]~>[2*5*6*8|1],{(+5  7)}~{(+2  6)(-1  8)}~{(+8)(-7)}~,83.0,3,5,3,0
1*8|1,1*2*4*5*6*8|1,4,0,0,[1*8|1]~~{(+2  4  5  6)}~~>[1*2*4*5*6*8|1],[1*8|1]~>[1*2*4*5*6*8|1],{(+2  4  5  6)}~,41.0,1,4,0,0
1*8|1,2*9|1,,,,N/A,N/A,N/A,,,,,
1*8|1,2*4*5*6*7*9|1,6,2,0,[1*8|1]~~{(+4  5  7)}~~>[4*5*7*8|1]~~{(+2  6  9)(-8)}~~>[2*4*5*6*7*9|1],[1*8|1]~>[4*5*7*8|1]~>[2*4*5*6*7*9|1],{(+4  5  7)}~{(+2  6  9)(-8)}~,72.0,2,6,1,0
1*8|1,2*4*6*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*8|1,3*10|1,,,,N/A,N/A,N/A,,,,,
1*8|1,2*4*6*7*8*10|1,,,,N/A,N/A,N/A,,,,,
1*8|1,1*9*10|1,2,1,0,[1*8|1]~~{(+5)}~~>[1*5*8|1]~~{(+9)(-8)}~~>[1*9|1]~~{(+10)}~~>[1*9*10|1],[1*8|1]~>[1*5*8|1]~>[1*9|1]~>[1*9*10|1],{(+5)}~{(+9)(-8)}~{(+10)}~,43.0,3,3,1,0
1*8|1,2*4*9*10|1,,,,N/A,N/A,N/A,,,,,
1*8|1,6*9*10|1,,,,N/A,N/A,N/A,,,,,
1*8|1,5*7*11|1,3,2,0,[1*8|1]~~{(+5)}~~>[1*5*8|1]~~{(+7  11)(-8)}~~>[5*7*11|1],[1*8|1]~>[1*5*8|1]~>[5*7*11|1],{(+5)}~{(+7  11)(-8)}~,42.0,2,3,1,0
1*8|1,4*6*8*11|1,,,,N/A,N/A,N/A,,,,,
1*8|1,2*7*8*11|1,,,,N/A,N/A,N/A,,,,,
1*8|1,2*9*11|1,,,,N/A,N/A,N/A,,,,,
1*8|1,3*9*11|1,,,,N/A,N/A,N/A,,,,,
1*8|1,9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*8|1,2*4*8*9*10*11|1,5,1,0,[1*8|1]~~{(+4  7  11)}~~>[4*7*8*11|1]~~{(+2  9  10)}~~>[2*4*8*9*10*11|1],[1*8|1]~>[4*7*8*11|1]~>[2*4*8*9*10*11|1],{(+4  7  11)}~{(+2  9  10)}~,62.0,2,6,0,0
2*8|1,4|1,,,,N/A,N/A,N/A,,,,,
2*8|1,1*5*6|1,,,,N/A,N/A,N/A,,,,,
2*8|1,3*6*8|1,,,,N/A,N/A,N/A,,,,,
2*8|1,4*6*8|1,,,,N/A,N/A,N/A,,,,,
2*8|1,3*7*8|1,,,,N/A,N/A,N/A,,,,,
2*8|1,1*4*7*8|1,,,,N/A,N/A,N/A,,,,,
2*8|1,6*7*8|1,,,,N/A,N/A,N/A,,,,,
2*8|1,4*6*7*9|1,,,,N/A,N/A,N/A,,,,,
2*8|1,1*4*8*9|1,3,1,0,[2*8|1]~~{(+4  7  11)}~~>[4*7*8*11|1]~~{(+9)}~~>[4*8*9*11|1]~~{(+1)}~~>[1*4*8*9|1],[2*8|1]~>[4*7*8*11|1]~>[4*8*9*11|1]~>[1*4*8*9|1],{(+4  7  11)}~{(+9)}~{(+1)}~,53.0,3,5,0,0
2*8|1,6*8*9|1,,,,N/A,N/A,N/A,,,,,
2*8|1,4*6*7*8*9|1,4,1,0,[2*8|1]~~{(+4  6  7)}~~>[2*4*6*7*8|1]~~{(+9)(-2)}~~>[4*6*7*8*9|1],[2*8|1]~>[2*4*6*7*8|1]~>[4*6*7*8*9|1],{(+4  6  7)}~{(+9)(-2)}~,52.0,2,4,1,0
2*8|1,3*5*6*7*8*9|1,5,1,0,[2*8|1]~~{(+5  7)}~~>[5*7*8|1]~~{(+3  6  9)}~~>[3*5*6*7*8*9|1],[2*8|1]~>[5*7*8|1]~>[3*5*6*7*8*9|1],{(+5  7)}~{(+3  6  9)}~,52.0,2,5,0,0
2*8|1,10|1,,,,N/A,N/A,N/A,,,,,
2*8|1,7*10|1,,,,N/A,N/A,N/A,,,,,
2*8|1,1*2*4*7*10|1,4,1,0,[2*8|1]~~{(+1  4  7  10)}~~>[1*2*4*7*10|1],[2*8|1]~>[1*2*4*7*10|1],{(+1  4  7  10)}~,41.0,1,4,0,0
2*8|1,1*5*7*10|1,4,2,0,[2*8|1]~~{(+5  7)}~~>[5*7*8|1]~~{(+1  10)(-8)}~~>[1*5*7*10|1],[2*8|1]~>[5*7*8|1]~>[1*5*7*10|1],{(+5  7)}~{(+1  10)(-8)}~,52.0,2,4,1,0
2*8|1,4*6*7*9*10|1,5,2,0,[2*8|1]~~{(+4  6  7)}~~>[2*4*6*7*8|1]~~{(+10)(-2)}~~>[4*6*7*8*10|1]~~{(+9)(-8)}~~>[4*6*7*9*10|1],[2*8|1]~>[2*4*6*7*8|1]~>[4*6*7*8*10|1]~>[4*6*7*9*10|1],{(+4  6  7)}~{(+10)(-2)}~{(+9)(-8)}~,73.0,3,5,2,0
2*8|1,5*11|1,2,2,0,[2*8|1]~~{(+5)}~~>[2*5*8|1]~~{(+11)(-8)}~~>[5*11|1],[2*8|1]~>[2*5*8|1]~>[5*11|1],{(+5)}~{(+11)(-8)}~,32.0,2,2,1,0
2*8|1,1*2*4*7*11|1,4,1,0,[2*8|1]~~{(+1  4)}~~>[1*2*4*8|1]~~{(+7  11)(-8)}~~>[1*2*4*7*11|1],[2*8|1]~>[1*2*4*8|1]~>[1*2*4*7*11|1],{(+1  4)}~{(+7  11)(-8)}~,52.0,2,4,1,0
2*8|1,2*4*8*11|1,2,0,0,[2*8|1]~~{(+4  11)}~~>[2*4*8*11|1],[2*8|1]~>[2*4*8*11|1],{(+4  11)}~,21.0,1,2,0,0
2*8|1,1*2*8*9*11|1,3,0,0,[2*8|1]~~{(+1  9  11)}~~>[1*2*8*9*11|1],[2*8|1]~>[1*2*8*9*11|1],{(+1  9  11)}~,31.0,1,3,0,0
2*8|1,4*6*8*9*11|1,4,1,0,[2*8|1]~~{(+4  7  11)}~~>[4*7*8*11|1]~~{(+6  9)}~~>[4*6*8*9*11|1],[2*8|1]~>[4*7*8*11|1]~>[4*6*8*9*11|1],{(+4  7  11)}~{(+6  9)}~,52.0,2,5,0,0
2*8|1,2*4*10*11|1,,,,N/A,N/A,N/A,,,,,
2*8|1,1*2*4*10*11|1,4,1,0,[2*8|1]~~{(+1  4)}~~>[1*2*4*8|1]~~{(+10  11)(-8)}~~>[1*2*4*10*11|1],[2*8|1]~>[1*2*4*8|1]~>[1*2*4*10*11|1],{(+1  4)}~{(+10  11)(-8)}~,52.0,2,4,1,0
2*8|1,9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,4*5|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,3*5*7|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,1*4*5*6*8|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,1*4*7*8|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,2*4*6*7*8|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,1*2*4*9|1,2,1,0,[1*2*8|1]~~{(+4  9)}~~>[1*2*4*9|1],[1*2*8|1]~>[1*2*4*9|1],{(+4  9)}~,21.0,1,2,0,0
1*2*8|1,2*4*6*9|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,2*4*5*6*9|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,4*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,3*5*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,1*5*10|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,5*7*11|1,3,3,0,[1*2*8|1]~~{(+5  11)}~~>[5*8*11|1]~~{(+7)(-8)}~~>[5*7*11|1],[1*2*8|1]~>[5*8*11|1]~>[5*7*11|1],{(+5  11)}~{(+7)(-8)}~,42.0,2,3,1,0
1*2*8|1,5*8*11|1,2,2,0,[1*2*8|1]~~{(+5  11)}~~>[5*8*11|1],[1*2*8|1]~>[5*8*11|1],{(+5  11)}~,21.0,1,2,0,0
1*2*8|1,4*7*8*11|1,3,2,0,[1*2*8|1]~~{(+4  7  11)}~~>[4*7*8*11|1],[1*2*8|1]~>[4*7*8*11|1],{(+4  7  11)}~,31.0,1,3,0,0
1*2*8|1,4*5*9*11|1,4,3,0,[1*2*8|1]~~{(+5  11)}~~>[5*8*11|1]~~{(+4  9)(-8)}~~>[4*5*9*11|1],[1*2*8|1]~>[5*8*11|1]~>[4*5*9*11|1],{(+5  11)}~{(+4  9)(-8)}~,52.0,2,4,1,0
1*2*8|1,3*4*5*9*11|1,5,3,0,[1*2*8|1]~~{(+5  11)}~~>[5*8*11|1]~~{(+3  4  9)(-8)}~~>[3*4*5*9*11|1],[1*2*8|1]~>[5*8*11|1]~>[3*4*5*9*11|1],{(+5  11)}~{(+3  4  9)(-8)}~,62.0,2,5,1,0
1*2*8|1,3*8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*2*8|1,3*4*8*9*10*11|1,5,2,0,[1*2*8|1]~~{(+4  7  11)}~~>[4*7*8*11|1]~~{(+3  9  10)}~~>[3*4*8*9*10*11|1],[1*2*8|1]~>[4*7*8*11|1]~>[3*4*8*9*10*11|1],{(+4  7  11)}~{(+3  9  10)}~,62.0,2,6,0,0
3*8|1,2|1,,,,N/A,N/A,N/A,,,,,
3*8|1,1*2*4*5|1,4,2,0,[3*8|1]~~{(+2  5)}~~>[2*5*8|1]~~{(+1  4)(-8)}~~>[1*2*4*5|1],[3*8|1]~>[2*5*8|1]~>[1*2*4*5|1],{(+2  5)}~{(+1  4)(-8)}~,52.0,2,4,1,0
3*8|1,6|1,,,,N/A,N/A,N/A,,,,,
3*8|1,3*6|1,,,,N/A,N/A,N/A,,,,,
3*8|1,1*5*6|1,,,,N/A,N/A,N/A,,,,,
3*8|1,2*3*4*5*6|1,4,1,0,[3*8|1]~~{(+5)}~~>[3*5*8|1]~~{(+2  4  6)(-8)}~~>[2*3*4*5*6|1],[3*8|1]~>[3*5*8|1]~>[2*3*4*5*6|1],{(+5)}~{(+2  4  6)(-8)}~,52.0,2,4,1,0
3*8|1,1*7*8|1,2,1,0,[3*8|1]~~{(+7  11)}~~>[7*8*11|1]~~{(+1)}~~>[1*7*8|1],[3*8|1]~>[7*8*11|1]~>[1*7*8|1],{(+7  11)}~{(+1)}~,32.0,2,3,0,0
3*8|1,3*4*7*8|1,2,0,0,[3*8|1]~~{(+4  7)}~~>[3*4*7*8|1],[3*8|1]~>[3*4*7*8|1],{(+4  7)}~,21.0,1,2,0,0
3*8|1,9|1,,,,N/A,N/A,N/A,,,,,
3*8|1,2*4*8*9|1,3,1,0,[3*8|1]~~{(+2  4  9)}~~>[2*4*8*9|1],[3*8|1]~>[2*4*8*9|1],{(+2  4  9)}~,31.0,1,3,0,0
3*8|1,5*8*9|1,2,1,0,[3*8|1]~~{(+5  7)}~~>[5*7*8|1]~~{(+9)(-8)}~~>[5*9|1]~~{(+8)}~~>[5*8*9|1],[3*8|1]~>[5*7*8|1]~>[5*9|1]~>[5*8*9|1],{(+5  7)}~{(+9)(-8)}~{(+8)}~,53.0,3,4,1,0
3*8|1,1*5*8*9|1,3,1,0,[3*8|1]~~{(+5  11)}~~>[5*8*11|1]~~{(+1  9)}~~>[1*5*8*9|1],[3*8|1]~>[5*8*11|1]~>[1*5*8*9|1],{(+5  11)}~{(+1  9)}~,42.0,2,4,0,0
3*8|1,2*5*6*10|1,4,2,0,[3*8|1]~~{(+5)}~~>[3*5*8|1]~~{(+2  6  10)(-8)}~~>[2*5*6*10|1],[3*8|1]~>[3*5*8|1]~>[2*5*6*10|1],{(+5)}~{(+2  6  10)(-8)}~,52.0,2,4,1,0
3*8|1,1*4*7*9*10|1,5,2,0,[3*8|1]~~{(+4  7  10)}~~>[3*4*7*8*10|1]~~{(+1)(-3)}~~>[1*4*7*10|1]~~{(+9)}~~>[1*4*7*9*10|1],[3*8|1]~>[3*4*7*8*10|1]~>[1*4*7*10|1]~>[1*4*7*9*10|1],{(+4  7  10)}~{(+1)(-3)}~{(+9)}~,63.0,3,5,1,0
3*8|1,3*4*7*9*10|1,4,1,0,[3*8|1]~~{(+4  7)}~~>[3*4*7*8|1]~~{(+9  10)(-8)}~~>[3*4*7*9*10|1],[3*8|1]~>[3*4*7*8|1]~>[3*4*7*9*10|1],{(+4  7)}~{(+9  10)(-8)}~,52.0,2,4,1,0
3*8|1,2*11|1,2,2,0,[3*8|1]~~{(+4  7)}~~>[3*4*7*8|1]~~{(+11)(-8)}~~>[3*4*7*11|1]~~{(+2)(-4)}~~>[2*11|1],[3*8|1]~>[3*4*7*8|1]~>[3*4*7*11|1]~>[2*11|1],{(+4  7)}~{(+11)(-8)}~{(+2)(-4)}~,63.0,3,4,2,0
3*8|1,4*9*11|1,,,,N/A,N/A,N/A,,,,,
3*8|1,2*4*9*11|1,4,2,0,[3*8|1]~~{(+4  7)}~~>[3*4*7*8|1]~~{(+2  9  11)(-8)}~~>[2*4*9*11|1],[3*8|1]~>[3*4*7*8|1]~>[2*4*9*11|1],{(+4  7)}~{(+2  9  11)(-8)}~,62.0,2,5,1,0
3*8|1,1*2*5*8*9*11|1,5,1,0,[3*8|1]~~{(+2)}~~>[2*8|1]~~{(+1  5  9  11)}~~>[1*2*5*8*9*11|1],[3*8|1]~>[2*8|1]~>[1*2*5*8*9*11|1],{(+2)}~{(+1  5  9  11)}~,52.0,2,5,0,0
3*8|1,4*5*6*8*9*11|1,5,1,0,[3*8|1]~~{(+4  5  6  9  11)}~~>[4*5*6*8*9*11|1],[3*8|1]~>[4*5*6*8*9*11|1],{(+4  5  6  9  11)}~,51.0,1,5,0,0
3*8|1,7*10*11|1,3,2,0,[3*8|1]~~{(+7  11)}~~>[7*8*11|1]~~{(+10)}~~>[7*8*10*11|1]~~{(-8)}~~>[7*10*11|1],[3*8|1]~>[7*8*11|1]~>[7*8*10*11|1]~>[7*10*11|1],{(+7  11)}~{(+10)}~{(-8)}~,43.0,3,3,1,0
3*8|1,4*6*8*9*10*11|1,5,1,0,[3*8|1]~~{(+7  11)}~~>[7*8*11|1]~~{(+4  6  9  10)}~~>[4*6*8*9*10*11|1],[3*8|1]~>[7*8*11|1]~>[4*6*8*9*10*11|1],{(+7  11)}~{(+4  6  9  10)}~,62.0,2,6,0,0
4*8|1,2*4*8|1,1,0,0,[4*8|1]~~{(+2)}~~>[2*4*8|1],[4*8|1]~>[2*4*8|1],{(+2)}~,11.0,1,1,0,0
4*8|1,2*6*8|1,,,,N/A,N/A,N/A,,,,,
4*8|1,1*2*4*7*8|1,3,0,0,[4*8|1]~~{(+1  2  7)}~~>[1*2*4*7*8|1],[4*8|1]~>[1*2*4*7*8|1],{(+1  2  7)}~,31.0,1,3,0,0
4*8|1,5*6*7*8|1,3,1,0,[4*8|1]~~{(+3  11)}~~>[3*4*8*11|1]~~{(+7)(-4)}~~>[7*8*11|1]~~{(+1)}~~>[1*7*8|1]~~{(+5)}~~>[1*5*7*8|1]~~{(+6)(-1)}~~>[5*6*7*8|1],[4*8|1]~>[3*4*8*11|1]~>[7*8*11|1]~>[1*7*8|1]~>[1*5*7*8|1]~>[5*6*7*8|1],{(+3  11)}~{(+7)(-4)}~{(+1)}~{(+5)}~{(+6)(-1)}~,85.0,5,6,2,0
4*8|1,1*2*4*6*9|1,4,1,0,[4*8|1]~~{(+1  2  6  9)}~~>[1*2*4*6*9|1],[4*8|1]~>[1*2*4*6*9|1],{(+1  2  6  9)}~,41.0,1,4,0,0
4*8|1,5*6*9|1,3,2,0,[4*8|1]~~{(+3  11)}~~>[3*4*8*11|1]~~{(+7)(-4)}~~>[7*8*11|1]~~{(+1)}~~>[1*7*8|1]~~{(+5)}~~>[1*5*7*8|1]~~{(+6  9)(-1  8)}~~>[5*6*9|1],[4*8|1]~>[3*4*8*11|1]~>[7*8*11|1]~>[1*7*8|1]~>[1*5*7*8|1]~>[5*6*9|1],{(+3  11)}~{(+7)(-4)}~{(+1)}~{(+5)}~{(+6  9)(-1  8)}~,105.0,5,7,3,0
4*8|1,2*8*9|1,,,,N/A,N/A,N/A,,,,,
4*8|1,1*4*5*7*8*9|1,4,0,0,[4*8|1]~~{(+1  5  7  9)}~~>[1*4*5*7*8*9|1],[4*8|1]~>[1*4*5*7*8*9|1],{(+1  5  7  9)}~,41.0,1,4,0,0
4*8|1,1*4*10|1,2,1,0,[4*8|1]~~{(+1)}~~>[1*4*8|1]~~{(+10)(-8)}~~>[1*4*10|1],[4*8|1]~>[1*4*8|1]~>[1*4*10|1],{(+1)}~{(+10)(-8)}~,32.0,2,2,1,0
4*8|1,7*10|1,,,,N/A,N/A,N/A,,,,,
4*8|1,2*11|1,2,2,0,[4*8|1]~~{(+7)}~~>[4*7*8|1]~~{(+3  11)(-8)}~~>[3*4*7*11|1]~~{(+2)(-4)}~~>[2*11|1],[4*8|1]~>[4*7*8|1]~>[3*4*7*11|1]~>[2*11|1],{(+7)}~{(+3  11)(-8)}~{(+2)(-4)}~,63.0,3,4,2,0
4*8|1,1*2*4*11|1,3,1,0,[4*8|1]~~{(+1)}~~>[1*4*8|1]~~{(+2  11)(-8)}~~>[1*2*4*11|1],[4*8|1]~>[1*4*8|1]~>[1*2*4*11|1],{(+1)}~{(+2  11)(-8)}~,42.0,2,3,1,0
4*8|1,5*11|1,2,2,0,[4*8|1]~~{(+5)}~~>[4*5*8|1]~~{(+11)(-8)}~~>[5*11|1],[4*8|1]~>[4*5*8|1]~>[5*11|1],{(+5)}~{(+11)(-8)}~,32.0,2,2,1,0
4*8|1,2*4*6*11|1,3,1,0,[4*8|1]~~{(+7)}~~>[4*7*8|1]~~{(+3  11)(-8)}~~>[3*4*7*11|1]~~{(+2  6)(-7)}~~>[2*4*6*11|1],[4*8|1]~>[4*7*8|1]~>[3*4*7*11|1]~>[2*4*6*11|1],{(+7)}~{(+3  11)(-8)}~{(+2  6)(-7)}~,73.0,3,5,2,0
4*8|1,3*7*11|1,3,2,0,[4*8|1]~~{(+7)}~~>[4*7*8|1]~~{(+3  11)(-8)}~~>[3*4*7*11|1]~~{(-4)}~~>[3*7*11|1],[4*8|1]~>[4*7*8|1]~>[3*4*7*11|1]~>[3*7*11|1],{(+7)}~{(+3  11)(-8)}~{(-4)}~,53.0,3,3,2,0
4*8|1,4*9*11|1,2,1,0,[4*8|1]~~{(+7)}~~>[4*7*8|1]~~{(+9  11)(-8)}~~>[4*9*11|1],[4*8|1]~>[4*7*8|1]~>[4*9*11|1],{(+7)}~{(+9  11)(-8)}~,42.0,2,3,1,0
4*8|1,4*5*6*9*11|1,4,1,0,[4*8|1]~~{(+5)}~~>[4*5*8|1]~~{(+6  9  11)(-8)}~~>[4*5*6*9*11|1],[4*8|1]~>[4*5*8|1]~>[4*5*6*9*11|1],{(+5)}~{(+6  9  11)(-8)}~,52.0,2,4,1,0
4*8|1,1*2*4*5*6*9*11|1,6,1,0,[4*8|1]~~{(+1  2  9)}~~>[1*2*4*9|1]~~{(+5  6  11)}~~>[1*2*4*5*6*9*11|1],[4*8|1]~>[1*2*4*9|1]~>[1*2*4*5*6*9*11|1],{(+1  2  9)}~{(+5  6  11)}~,62.0,2,6,0,0
4*8|1,5*8*9*11|1,3,1,0,[4*8|1]~~{(+5  11)}~~>[5*8*11|1]~~{(+9)}~~>[5*8*9*11|1],[4*8|1]~>[5*8*11|1]~>[5*8*9*11|1],{(+5  11)}~{(+9)}~,32.0,2,3,0,0
1*4*8|1,2*4*5*6|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,7*8|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,2*7*8|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,1*2*9|1,2,2,0,[1*4*8|1]~~{(+5  11)}~~>[5*8*11|1]~~{(+1  9)(-8)}~~>[1*9|1]~~{(+2)}~~>[1*2*9|1],[1*4*8|1]~>[5*8*11|1]~>[1*9|1]~>[1*2*9|1],{(+5  11)}~{(+1  9)(-8)}~{(+2)}~,63.0,3,5,1,0
1*4*8|1,2*4*5*9|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,1*4*6*7*9|1,3,1,0,[1*4*8|1]~~{(+6  7  9)(-8)}~~>[1*4*6*7*9|1],[1*4*8|1]~>[1*4*6*7*9|1],{(+6  7  9)(-8)}~,41.0,1,3,1,0
1*4*8|1,2*5*8*9|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,4*6*8*9|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,1*4*5*6*8*9|1,3,0,0,[1*4*8|1]~~{(+5  6  9)}~~>[1*4*5*6*8*9|1],[1*4*8|1]~>[1*4*5*6*8*9|1],{(+5  6  9)}~,31.0,1,3,0,0
1*4*8|1,4*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,1*5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,3*4*9*10|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,4*8*11|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,3*4*8*11|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,1*2*4*6*9*11|1,4,1,0,[1*4*8|1]~~{(+2  9)}~~>[1*2*4*9|1]~~{(+6  11)}~~>[1*2*4*6*9*11|1],[1*4*8|1]~>[1*2*4*9|1]~>[1*2*4*6*9*11|1],{(+2  9)}~{(+6  11)}~,42.0,2,4,0,0
1*4*8|1,1*2*8*9*11|1,3,1,0,[1*4*8|1]~~{(+5  11)}~~>[5*8*11|1]~~{(+1  9)}~~>[1*5*8*9|1]~~{(+2)}~~>[1*2*8*9|1]~~{(+11)}~~>[1*2*8*9*11|1],[1*4*8|1]~>[5*8*11|1]~>[1*5*8*9|1]~>[1*2*8*9|1]~>[1*2*8*9*11|1],{(+5  11)}~{(+1  9)}~{(+2)}~{(+11)}~,64.0,4,6,0,0
1*4*8|1,4*5*6*8*9*11|1,4,1,0,[1*4*8|1]~~{(+5  6  11)}~~>[4*5*6*8*11|1]~~{(+9)}~~>[4*5*6*8*9*11|1],[1*4*8|1]~>[4*5*6*8*11|1]~>[4*5*6*8*9*11|1],{(+5  6  11)}~{(+9)}~,42.0,2,4,0,0
1*4*8|1,3*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4*8|1,3*6*7*8*10*11|1,,,,N/A,N/A,N/A,,,,,
2*4*8|1,2*6|1,,,,N/A,N/A,N/A,,,,,
