start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
4*8*9|1,2*5*6*8*9|1,,,,N/A,N/A,N/A,,,,,
4*8*9|1,4*7*8*9|1,1,0,0,[4*8*9|1]~~{(+7)}~~>[4*7*8*9|1],[4*8*9|1]~>[4*7*8*9|1],{(+7)}~,11.0,1,1,0,0
4*8*9|1,1*6*10|1,,,,N/A,N/A,N/A,,,,,
4*8*9|1,2*4*6*7*10|1,,,,N/A,N/A,N/A,,,,,
4*8*9|1,4*7*8*10|1,,,,N/A,N/A,N/A,,,,,
4*8*9|1,1*4*5*7*9*10|1,4,1,0,[4*8*9|1]~~{(+1  5)}~~>[1*4*5*8*9|1]~~{(+7  10)}~~>[1*4*5*7*9*10|1],[4*8*9|1]~>[1*4*5*8*9|1]~>[1*4*5*7*9*10|1],{(+1  5)}~{(+7  10)}~,24.0,2,4,0,0
4*8*9|1,4*6*7*9*10|1,,,,N/A,N/A,N/A,,,,,
4*8*9|1,3*4*6*7*9*10|1,,,,N/A,N/A,N/A,,,,,
4*8*9|1,4*7*8*9*10|1,2,0,0,[4*8*9|1]~~{(+7  10)}~~>[4*7*8*9*10|1],[4*8*9|1]~>[4*7*8*9*10|1],{(+7  10)}~,12.0,1,2,0,0
4*8*9|1,9*11|1,,,,N/A,N/A,N/A,,,,,
4*8*9|1,5*6*9*11|1,,,,N/A,N/A,N/A,,,,,
4*8*9|1,10*11|1,,,,N/A,N/A,N/A,,,,,
4*8*9|1,7*10*11|1,,,,N/A,N/A,N/A,,,,,
4*8*9|1,2*6*7*8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,1*4|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,1*5|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,2*4*5|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,1*4*7|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,6*7|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,3*6*7*8|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,2*5*9|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,2*4*6*9|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,1*2*4*5*6*9|1,3,1,0,[1*4*8*9|1]~~{(+2)}~~>[1*2*4*9|1]~~{(+5  6)}~~>[1*2*4*5*6*9|1],[1*4*8*9|1]~>[1*2*4*9|1]~>[1*2*4*5*6*9|1],{(+2)}~{(+5  6)}~,23.0,2,3,0,0
1*4*8*9|1,2*4*5*6*7*9|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,3*5*6*8*9|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,2*6*10|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,1*4*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,1*4*6*7*8*10|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,3*6*11|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,3*5*9*11|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,4*5*7*9*11|1,3,2,0,[1*4*8*9|1]~~{(+5  7)}~~>[1*4*5*7*8*9|1]~~{(+2  11)}~~>[4*5*7*8*9*11|1]~~{(-8)}~~>[4*5*7*9*11|1],[1*4*8*9|1]~>[1*4*5*7*8*9|1]~>[4*5*7*8*9*11|1]~>[4*5*7*9*11|1],{(+5  7)}~{(+2  11)}~{(-8)}~,34.1,3,4,1,0
1*4*8*9|1,3*4*5*7*9*11|1,4,2,0,[1*4*8*9|1]~~{(+5  7)}~~>[1*4*5*7*8*9|1]~~{(+2  11)}~~>[4*5*7*8*9*11|1]~~{(+3)(-8)}~~>[3*4*5*7*9*11|1],[1*4*8*9|1]~>[1*4*5*7*8*9|1]~>[4*5*7*8*9*11|1]~>[3*4*5*7*9*11|1],{(+5  7)}~{(+2  11)}~{(+3)(-8)}~,35.1,3,5,1,0
1*4*8*9|1,1*2*4*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,6*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,4*6*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,2*4*6*7*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4*8*9|1,3*8*10*11|1,,,,N/A,N/A,N/A,,,,,
2*4*8*9|1,3*6|1,,,,N/A,N/A,N/A,,,,,
2*4*8*9|1,2*3*4*5*6|1,,,,N/A,N/A,N/A,,,,,
2*4*8*9|1,8*9|1,,,,N/A,N/A,N/A,,,,,
2*4*8*9|1,1*5*8*9|1,,,,N/A,N/A,N/A,,,,,
2*4*8*9|1,2*5*8*9|1,,,,N/A,N/A,N/A,,,,,
2*4*8*9|1,5*6*8*9|1,,,,N/A,N/A,N/A,,,,,
2*4*8*9|1,2*5*6*8*9|1,,,,N/A,N/A,N/A,,,,,
2*4*8*9|1,1*5*6*10|1,,,,N/A,N/A,N/A,,,,,
2*4*8*9|1,3*5*9*10|1,,,,N/A,N/A,N/A,,,,,
2*4*8*9|1,6*7*8*11|1,,,,N/A,N/A,N/A,,,,,
2*4*8*9|1,1*2*4*9*11|1,2,1,0,[2*4*8*9|1]~~{(+1  11)}~~>[1*2*4*9*11|1],[2*4*8*9|1]~>[1*2*4*9*11|1],{(+1  11)}~,12.0,1,2,0,0
2*4*8*9|1,5*9*11|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,1*2|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,2*5|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,3*5|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,3*5*6|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,5*7|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,4*6*7|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,2*4*6*7|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,5*8|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,3*5*8|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,2*3*4*5*8|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,1*4*5*6*8|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,2*4*7*8|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,1*9|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,5*9|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,2*4*6*9|1,2,2,0,[3*4*8*9|1]~~{(+2  7)}~~>[2*4*7*8*9|1]~~{(+6)(-8)}~~>[2*4*6*9|1],[3*4*8*9|1]~>[2*4*7*8*9|1]~>[2*4*6*9|1],{(+2  7)}~{(+6)(-8)}~,23.1,2,3,1,0
3*4*8*9|1,4*5*6*9|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,1*2*4*6*7*9|1,4,2,0,[3*4*8*9|1]~~{(+2  6)}~~>[2*4*6*8*9|1]~~{(+1  7)}~~>[1*2*4*6*7*9|1],[3*4*8*9|1]~>[2*4*6*8*9|1]~>[1*2*4*6*7*9|1],{(+2  6)}~{(+1  7)}~,24.0,2,4,0,0
3*4*8*9|1,1*2*8*9|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,10|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,3*4*7*8*10|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,2*4*6*9*10|1,3,2,0,[3*4*8*9|1]~~{(+2  7)}~~>[2*4*7*8*9|1]~~{(+6  10)(-8)}~~>[2*4*6*9*10|1],[3*4*8*9|1]~>[2*4*7*8*9|1]~>[2*4*6*9*10|1],{(+2  7)}~{(+6  10)(-8)}~,24.1,2,4,1,0
3*4*8*9|1,1*2*4*6*11|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,4*7*11|1,,,,N/A,N/A,N/A,,,,,
3*4*8*9|1,3*4*9*10*11|1,,,,N/A,N/A,N/A,,,,,
5*8*9|1,1*2*4*7|1,4,3,0,[5*8*9|1]~~{(+11)}~~>[5*8*9*11|1]~~{(+1)(-8)}~~>[1*9|1]~~{(+2)}~~>[1*2*9|1]~~{(+4  7)(-9)}~~>[1*2*4*7|1],[5*8*9|1]~>[5*8*9*11|1]~>[1*9|1]~>[1*2*9|1]~>[1*2*4*7|1],{(+11)}~{(+1)(-8)}~{(+2)}~{(+4  7)(-9)}~,45.2,4,5,2,0
5*8*9|1,1*4*8|1,,,,N/A,N/A,N/A,,,,,
5*8*9|1,4*7*8|1,,,,N/A,N/A,N/A,,,,,
5*8*9|1,4*6*9|1,,,,N/A,N/A,N/A,,,,,
5*8*9|1,1*4*5*7*9|1,3,1,0,[5*8*9|1]~~{(+4)}~~>[4*5*8*9|1]~~{(+1  7)(-8)}~~>[1*4*5*7*9|1],[5*8*9|1]~>[4*5*8*9|1]~>[1*4*5*7*9|1],{(+4)}~{(+1  7)(-8)}~,23.1,2,3,1,0
5*8*9|1,1*2*4*5*7*9|1,4,1,0,[5*8*9|1]~~{(+2  4)}~~>[2*4*5*8*9|1]~~{(+1  7)}~~>[1*2*4*5*7*9|1],[5*8*9|1]~>[2*4*5*8*9|1]~>[1*2*4*5*7*9|1],{(+2  4)}~{(+1  7)}~,24.0,2,4,0,0
5*8*9|1,2*9*10|1,,,,N/A,N/A,N/A,,,,,
5*8*9|1,3*4*9*10|1,,,,N/A,N/A,N/A,,,,,
5*8*9|1,2*4*7*9*10|1,,,,N/A,N/A,N/A,,,,,
5*8*9|1,3*4*11|1,,,,N/A,N/A,N/A,,,,,
5*8*9|1,5*11|1,1,2,0,[5*8*9|1]~~{(+11)}~~>[5*8*9*11|1]~~{(+1)(-8)}~~>[1*9|1]~~{(+2)}~~>[1*2*9|1]~~{(+5  11)(-9)}~~>[5*11|1],[5*8*9|1]~>[5*8*9*11|1]~>[1*9|1]~>[1*2*9|1]~>[5*11|1],{(+11)}~{(+1)(-8)}~{(+2)}~{(+5  11)(-9)}~,45.2,4,5,2,0
5*8*9|1,3*5*8*9*11|1,2,0,0,[5*8*9|1]~~{(+3  11)}~~>[3*5*8*9*11|1],[5*8*9|1]~>[3*5*8*9*11|1],{(+3  11)}~,12.0,1,2,0,0
5*8*9|1,2*7*10*11|1,,,,N/A,N/A,N/A,,,,,
5*8*9|1,5*6*7*10*11|1,4,2,0,[5*8*9|1]~~{(+11)}~~>[5*8*9*11|1]~~{(+1)(-8)}~~>[1*9|1]~~{(+2)}~~>[1*2*9|1]~~{(+11)(-9)}~~>[1*2*11|1]~~{(+5  6)}~~>[5*6*11|1]~~{(+7  10)}~~>[5*6*7*10*11|1],[5*8*9|1]~>[5*8*9*11|1]~>[1*9|1]~>[1*2*9|1]~>[1*2*11|1]~>[5*6*11|1]~>[5*6*7*10*11|1],{(+11)}~{(+1)(-8)}~{(+2)}~{(+11)(-9)}~{(+5  6)}~{(+7  10)}~,68.2,6,8,2,0
5*8*9|1,1*2*4*9*10*11|1,5,2,0,[5*8*9|1]~~{(+1  2)}~~>[1*2*8*9|1]~~{(+4)}~~>[1*2*4*9|1]~~{(+10  11)}~~>[1*2*4*9*10*11|1],[5*8*9|1]~>[1*2*8*9|1]~>[1*2*4*9|1]~>[1*2*4*9*10*11|1],{(+1  2)}~{(+4)}~{(+10  11)}~,35.0,3,5,0,0
1*5*8*9|1,4|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,2*4|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,1*2*4*5|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,3*4*5|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,1*5*8|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,3*6*8|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,3*4*7*8|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,3*6*7*8|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,2*6*8*9|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,2*4*5*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,10|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,2*10|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,1*2*4*6*10|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,1*2*4*7*10|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,4*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,3*5*6*9*10|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,4*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,4*6*7*11|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,3*8*11|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,9*11|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,1*2*10*11|1,,,,N/A,N/A,N/A,,,,,
1*5*8*9|1,6*7*10*11|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,3*5|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,1*7*8|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,4*7*8|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,1*2*4*7*8|1,3,2,0,[2*5*8*9|1]~~{(+11)}~~>[2*5*8*9*11|1]~~{(+1)(-2  8)}~~>[1*9|1]~~{(+2)}~~>[1*2*9|1]~~{(+8)(-9)}~~>[1*2*8|1]~~{(+4  7)}~~>[1*2*4*7*8|1],[2*5*8*9|1]~>[2*5*8*9*11|1]~>[1*9|1]~>[1*2*9|1]~>[1*2*8|1]~>[1*2*4*7*8|1],{(+11)}~{(+1)(-2  8)}~{(+2)}~{(+8)(-9)}~{(+4  7)}~,56.300000000000004,5,6,3,0
2*5*8*9|1,1*4*5*8*9|1,2,1,0,[2*5*8*9|1]~~{(+4  11)}~~>[4*5*8*9*11|1]~~{(+1)}~~>[1*4*5*8*9|1],[2*5*8*9|1]~>[4*5*8*9*11|1]~>[1*4*5*8*9|1],{(+4  11)}~{(+1)}~,23.0,2,3,0,0
2*5*8*9|1,6*8*9|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,4*6*7*8*9|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,2*5*6*10|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,4*9*10|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,2*5*9*10|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,4*5*7*9*10|1,3,2,0,[2*5*8*9|1]~~{(+11)}~~>[2*5*8*9*11|1]~~{(+1)(-2  8)}~~>[1*9|1]~~{(+2)}~~>[1*2*9|1]~~{(+4)(-9)}~~>[1*2*4|1]~~{(+5  7)}~~>[4*5*7|1]~~{(+9  10)}~~>[4*5*7*9*10|1],[2*5*8*9|1]~>[2*5*8*9*11|1]~>[1*9|1]~>[1*2*9|1]~>[1*2*4|1]~>[4*5*7|1]~>[4*5*7*9*10|1],{(+11)}~{(+1)(-2  8)}~{(+2)}~{(+4)(-9)}~{(+5  7)}~{(+9  10)}~,68.30000000000001,6,8,3,0
2*5*8*9|1,3*4*11|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,2*3*4*6*7*11|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,2*7*8*11|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,5*7*8*11|1,2,2,0,[2*5*8*9|1]~~{(+11)}~~>[2*5*8*9*11|1]~~{(+1)(-2  8)}~~>[1*9|1]~~{(+2)}~~>[1*2*9|1]~~{(+5  11)(-9)}~~>[5*11|1]~~{(+7  8)}~~>[5*7*8*11|1],[2*5*8*9|1]~>[2*5*8*9*11|1]~>[1*9|1]~>[1*2*9|1]~>[5*11|1]~>[5*7*8*11|1],{(+11)}~{(+1)(-2  8)}~{(+2)}~{(+5  11)(-9)}~{(+7  8)}~,57.300000000000004,5,7,3,0
2*5*8*9|1,2*4*9*11|1,,,,N/A,N/A,N/A,,,,,
2*5*8*9|1,2*5*6*9*11|1,2,1,0,[2*5*8*9|1]~~{(+11)}~~>[2*5*8*9*11|1]~~{(+6)(-8)}~~>[2*5*6*9*11|1],[2*5*8*9|1]~>[2*5*8*9*11|1]~>[2*5*6*9*11|1],{(+11)}~{(+6)(-8)}~,22.1,2,2,1,0
2*5*8*9|1,3*4*5*7*8*9*11|1,4,1,0,[2*5*8*9|1]~~{(+4  7)}~~>[2*4*5*7*8*9|1]~~{(+3  11)}~~>[3*4*5*7*8*9*11|1],[2*5*8*9|1]~>[2*4*5*7*8*9|1]~>[3*4*5*7*8*9*11|1],{(+4  7)}~{(+3  11)}~,24.0,2,4,0,0
2*5*8*9|1,2*9*10*11|1,,,,N/A,N/A,N/A,,,,,
3*5*8*9|1,|1,,,,N/A,N/A,N/A,,,,,
3*5*8*9|1,3*4|1,,,,N/A,N/A,N/A,,,,,
3*5*8*9|1,1*4*7|1,,,,N/A,N/A,N/A,,,,,
3*5*8*9|1,1*2*4*6*7*8|1,5,3,0,[3*5*8*9|1]~~{(+11)}~~>[3*5*8*9*11|1]~~{(+1)(-3  8)}~~>[1*9|1]~~{(+2)}~~>[1*2*9|1]~~{(+4  8)(-9)}~~>[1*2*4*8|1]~~{(+6  7)}~~>[1*2*4*6*7*8|1],[3*5*8*9|1]~>[3*5*8*9*11|1]~>[1*9|1]~>[1*2*9|1]~>[1*2*4*8|1]~>[1*2*4*6*7*8|1],{(+11)}~{(+1)(-3  8)}~{(+2)}~{(+4  8)(-9)}~{(+6  7)}~,57.300000000000004,5,7,3,0
3*5*8*9|1,1*2*4*5*6*7*9|1,5,2,0,[3*5*8*9|1]~~{(+2)}~~>[2*5*8*9|1]~~{(+4  6)}~~>[2*4*5*6*8*9|1]~~{(+1  7)}~~>[1*2*4*5*6*7*9|1],[3*5*8*9|1]~>[2*5*8*9|1]~>[2*4*5*6*8*9|1]~>[1*2*4*5*6*7*9|1],{(+2)}~{(+4  6)}~{(+1  7)}~,35.0,3,5,0,0
3*5*8*9|1,3*5*7*8*9|1,1,0,0,[3*5*8*9|1]~~{(+7)}~~>[3*5*7*8*9|1],[3*5*8*9|1]~>[3*5*7*8*9|1],{(+7)}~,11.0,1,1,0,0
3*5*8*9|1,1*4*5*6*7*8*9|1,4,1,0,[3*5*8*9|1]~~{(+6  11)}~~>[5*6*8*9*11|1]~~{(+1)}~~>[1*5*6*8*9|1]~~{(+4  7)}~~>[1*4*5*6*7*8*9|1],[3*5*8*9|1]~>[5*6*8*9*11|1]~>[1*5*6*8*9|1]~>[1*4*5*6*7*8*9|1],{(+6  11)}~{(+1)}~{(+4  7)}~,35.0,3,5,0,0
3*5*8*9|1,3*4*5*6*7*8*9|1,3,0,0,[3*5*8*9|1]~~{(+6)}~~>[3*5*6*8*9|1]~~{(+4  7)}~~>[3*4*5*6*7*8*9|1],[3*5*8*9|1]~>[3*5*6*8*9|1]~>[3*4*5*6*7*8*9|1],{(+6)}~{(+4  7)}~,23.0,2,3,0,0
3*5*8*9|1,6*10|1,,,,N/A,N/A,N/A,,,,,
3*5*8*9|1,2*4*7*10|1,,,,N/A,N/A,N/A,,,,,
3*5*8*9|1,3*4*6*7*10|1,,,,N/A,N/A,N/A,,,,,
3*5*8*9|1,1*2*4*11|1,4,4,0,[3*5*8*9|1]~~{(+11)}~~>[3*5*8*9*11|1]~~{(+1)(-3  8)}~~>[1*9|1]~~{(+2)}~~>[1*2*9|1]~~{(+4  11)(-9)}~~>[1*2*4*11|1],[3*5*8*9|1]~>[3*5*8*9*11|1]~>[1*9|1]~>[1*2*9|1]~>[1*2*4*11|1],{(+11)}~{(+1)(-3  8)}~{(+2)}~{(+4  11)(-9)}~,45.300000000000004,4,5,3,0
3*5*8*9|1,3*6*8*11|1,,,,N/A,N/A,N/A,,,,,
3*5*8*9|1,2*5*9*11|1,2,2,0,[3*5*8*9|1]~~{(+11)}~~>[3*5*8*9*11|1]~~{(+2)(-3  8)}~~>[2*5*9*11|1],[3*5*8*9|1]~>[3*5*8*9*11|1]~>[2*5*9*11|1],{(+11)}~{(+2)(-3  8)}~,22.2,2,2,2,0
3*5*8*9|1,2*4*6*8*10*11|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,2*3*4*5|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,1*4*6|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,1*2*8|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,1*4*6*7*8|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,6*9|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,1*2*4*5*7*9|1,3,1,0,[4*5*8*9|1]~~{(+1)}~~>[1*4*5*8*9|1]~~{(+2  7)}~~>[1*2*4*5*7*9|1],[4*5*8*9|1]~>[1*4*5*8*9|1]~>[1*2*4*5*7*9|1],{(+1)}~{(+2  7)}~,23.0,2,3,0,0
4*5*8*9|1,3*4*5*6*7*9|1,3,1,0,[4*5*8*9|1]~~{(+7)}~~>[4*5*7*8*9|1]~~{(+3  6)(-8)}~~>[3*4*5*6*7*9|1],[4*5*8*9|1]~>[4*5*7*8*9|1]~>[3*4*5*6*7*9|1],{(+7)}~{(+3  6)(-8)}~,23.1,2,3,1,0
4*5*8*9|1,3*5*8*9|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,1*4*5*7*8*9|1,2,0,0,[4*5*8*9|1]~~{(+1  7)}~~>[1*4*5*7*8*9|1],[4*5*8*9|1]~>[1*4*5*7*8*9|1],{(+1  7)}~,12.0,1,2,0,0
4*5*8*9|1,2*6*10|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,3*7*10|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,2*4*6*7*8*10|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,2*4*7*9*10|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,2*11|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,4*5*6*11|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,3*7*11|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,1*2*4*8*11|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,3*5*9*11|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,2*6*7*10*11|1,,,,N/A,N/A,N/A,,,,,
4*5*8*9|1,2*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,1*4*6|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,2*4*7*8|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,1*5*6*7*8|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,2*4*6*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,4*5*6*8*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,1*4*5*6*8*9|1,1,0,0,[1*4*5*8*9|1]~~{(+6)}~~>[1*4*5*6*8*9|1],[1*4*5*8*9|1]~>[1*4*5*6*8*9|1],{(+6)}~,11.0,1,1,0,0
1*4*5*8*9|1,3*4*5*6*8*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,4*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,1*2*4*6*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,2*4*6*7*8*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,4*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,2*4*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,3*7*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,1*2*4*7*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,2*4*6*7*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,2*7*8*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,1*2*4*9*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*8*9|1,4*5*6*8*9*11|1,2,1,0,[1*4*5*8*9|1]~~{(+6)}~~>[1*4*5*6*8*9|1]~~{(+2  11)}~~>[4*5*6*8*9*11|1],[1*4*5*8*9|1]~>[1*4*5*6*8*9|1]~>[4*5*6*8*9*11|1],{(+6)}~{(+2  11)}~,23.0,2,3,0,0
2*4*5*8*9|1,4*5|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,8|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,6*8|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,1*4*7*8|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,1*6*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,4*5*6*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,1*2*4*5*6*9|1,2,1,0,[2*4*5*8*9|1]~~{(+1  6)}~~>[1*2*4*5*6*9|1],[2*4*5*8*9|1]~>[1*2*4*5*6*9|1],{(+1  6)}~,12.0,1,2,0,0
2*4*5*8*9|1,3*4*5*6*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,4*6*7*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,1*2*4*6*7*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,1*4*6*8*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,3*4*6*7*8*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,2*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,2*4*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,3*4*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,1*5*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,1*4*7*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,3*4*7*8*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,2*7*8*11|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,4*7*8*11|1,,,,N/A,N/A,N/A,,,,,
2*4*5*8*9|1,2*6*7*8*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*8*9|1,3*4*7|1,,,,N/A,N/A,N/A,,,,,
3*4*5*8*9|1,4*5*7|1,,,,N/A,N/A,N/A,,,,,
3*4*5*8*9|1,2*4*5*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*8*9|1,4*5*6*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*8*9|1,3*7*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*8*9|1,1*2*4*7*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*8*9|1,4*6*7*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*8*9|1,1*4*6*9|1,,,,N/A,N/A,N/A,,,,,
3*4*5*8*9|1,4*7*9|1,,,,N/A,N/A,N/A,,,,,
3*4*5*8*9|1,3*11|1,,,,N/A,N/A,N/A,,,,,
