start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
4*5*6*7*8*9|1,1*4*9*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6*7*8*9|1,1*5*6*9*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6*7*8*9|1,1*4*7*8*9*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6*7*8*9|1,7*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*7*8*9|1,4*7*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*7*8*9|1,6*7*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*7*8*9|1,1*2*4*6*8*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*7*8*9|1,9*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*7*8*9|1,3*4*9*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*7*8*9|1,3*8*9*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6*7*8*9|1,2*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,2*4|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,3*6*8|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,5*7*8|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,4*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,2*5*6*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,2*4*6*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,1*5*7*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,4*5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,3*6*9*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,5*7*8*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,2*9*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,4*5*7*9*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,3*5*8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,7*8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6*7*8*9|1,3*4*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,1*5*7|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,1*4*8|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,3*4*6*8|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,7*8|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,2*4*6*7*8|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,1*2*4*5*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,2*6*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,4*5*7*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,3*4*5*8*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,3*5*7*8*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,7*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,1*4*5*7*9*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,1*2*4*7*11|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,1*2*4*5*7*9*11|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6*7*8*9|1,7*10*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,6|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,1*4*6|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,1*4*5*6|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,1*2*4*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,1*2*4*6*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,4*5*6*9|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,4*5*7*9|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,1*2*8*9|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,3*5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,4*5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,3*4*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,2*6*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,6*7*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,4*5*6*8*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,7*8*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,4*5*8*9*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,2*8*10*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6*7*8*9|1,4*7*8*10*11|1,,,,N/A,N/A,N/A,,,,,
10|1,4*5*7|1,3,1,0,[10|1]~~{(+5)}~~>[5|1]~~{(+4  7)}~~>[4*5*7|1],[10|1]~>[5|1]~>[4*5*7|1],{(+5)}~{(+4  7)}~,23.0,2,3,0,0
10|1,2*8|1,2,1,0,[10|1]~~{(+2  8)}~~>[2*8|1],[10|1]~>[2*8|1],{(+2  8)}~,12.0,1,2,0,0
10|1,5*6*8|1,3,1,0,[10|1]~~{(+5  6  8)}~~>[5*6*8|1],[10|1]~>[5*6*8|1],{(+5  6  8)}~,13.0,1,3,0,0
10|1,3*5*6*8|1,4,1,0,[10|1]~~{(+3  5  6  8)}~~>[3*5*6*8|1],[10|1]~>[3*5*6*8|1],{(+3  5  6  8)}~,14.0,1,4,0,0
10|1,2*4*5*6*8|1,5,1,0,[10|1]~~{(+2  4  5  6  8)}~~>[2*4*5*6*8|1],[10|1]~>[2*4*5*6*8|1],{(+2  4  5  6  8)}~,15.0,1,5,0,0
10|1,3*9|1,,,,N/A,N/A,N/A,,,,,
10|1,5*9|1,2,1,0,[10|1]~~{(+5)}~~>[5|1]~~{(+9)}~~>[5*9|1],[10|1]~>[5|1]~>[5*9|1],{(+5)}~{(+9)}~,22.0,2,2,0,0
10|1,3*5*6*9|1,4,1,0,[10|1]~~{(+5)}~~>[5|1]~~{(+3  6  9)}~~>[3*5*6*9|1],[10|1]~>[5|1]~>[3*5*6*9|1],{(+5)}~{(+3  6  9)}~,24.0,2,4,0,0
10|1,1*2*4*5*7*9|1,6,1,0,[10|1]~~{(+1  2  4  5  7  9)}~~>[1*2*4*5*7*9|1],[10|1]~>[1*2*4*5*7*9|1],{(+1  2  4  5  7  9)}~,16.0,1,6,0,0
10|1,2*4*7*8*9|1,5,1,0,[10|1]~~{(+2  4  7  8  9)}~~>[2*4*7*8*9|1],[10|1]~>[2*4*7*8*9|1],{(+2  4  7  8  9)}~,15.0,1,5,0,0
10|1,3*4*10|1,2,0,0,[10|1]~~{(+3  4)}~~>[3*4*10|1],[10|1]~>[3*4*10|1],{(+3  4)}~,12.0,1,2,0,0
10|1,6*10|1,1,0,0,[10|1]~~{(+6)}~~>[6*10|1],[10|1]~>[6*10|1],{(+6)}~,11.0,1,1,0,0
10|1,3*4*7*10|1,3,0,0,[10|1]~~{(+3  4  7)}~~>[3*4*7*10|1],[10|1]~>[3*4*7*10|1],{(+3  4  7)}~,13.0,1,3,0,0
10|1,3*6*7*10|1,3,0,0,[10|1]~~{(+3  6  7)}~~>[3*6*7*10|1],[10|1]~>[3*6*7*10|1],{(+3  6  7)}~,13.0,1,3,0,0
10|1,3*5*9*11|1,4,1,0,[10|1]~~{(+3  5  9  11)}~~>[3*5*9*11|1],[10|1]~>[3*5*9*11|1],{(+3  5  9  11)}~,14.0,1,4,0,0
10|1,1*2*4*5*6*9*11|1,7,1,0,[10|1]~~{(+1  2  4  5  6  9  11)}~~>[1*2*4*5*6*9*11|1],[10|1]~>[1*2*4*5*6*9*11|1],{(+1  2  4  5  6  9  11)}~,17.0,1,7,0,0
10|1,3*5*8*9*11|1,5,1,0,[10|1]~~{(+3  5  8  9  11)}~~>[3*5*8*9*11|1],[10|1]~>[3*5*8*9*11|1],{(+3  5  8  9  11)}~,15.0,1,5,0,0
10|1,6*7*10*11|1,3,0,0,[10|1]~~{(+6  7  11)}~~>[6*7*10*11|1],[10|1]~>[6*7*10*11|1],{(+6  7  11)}~,13.0,1,3,0,0
10|1,2*4*6*7*10*11|1,5,0,0,[10|1]~~{(+2  4  6  7  11)}~~>[2*4*6*7*10*11|1],[10|1]~>[2*4*6*7*10*11|1],{(+2  4  6  7  11)}~,15.0,1,5,0,0
10|1,2*4*6*8*10*11|1,5,0,0,[10|1]~~{(+2  4  6  8  11)}~~>[2*4*6*8*10*11|1],[10|1]~>[2*4*6*8*10*11|1],{(+2  4  6  8  11)}~,15.0,1,5,0,0
1*10|1,1*7|1,,,,N/A,N/A,N/A,,,,,
1*10|1,6*7|1,,,,N/A,N/A,N/A,,,,,
1*10|1,3*5*6*7|1,4,2,0,[1*10|1]~~{(+5  7  8)}~~>[1*5*7*8|1]~~{(+3  6)(-1  8)}~~>[3*5*6*7|1],[1*10|1]~>[1*5*7*8|1]~>[3*5*6*7|1],{(+5  7  8)}~{(+3  6)(-1  8)}~,25.2,2,5,2,0
1*10|1,4*5*6*7|1,4,2,0,[1*10|1]~~{(+4  5)}~~>[1*4*5|1]~~{(+6  7)}~~>[4*5*6*7|1],[1*10|1]~>[1*4*5|1]~>[4*5*6*7|1],{(+4  5)}~{(+6  7)}~,24.0,2,4,0,0
1*10|1,2*8|1,,,,N/A,N/A,N/A,,,,,
1*10|1,3*8|1,,,,N/A,N/A,N/A,,,,,
1*10|1,1*4*8|1,2,1,0,[1*10|1]~~{(+4  8)}~~>[1*4*8|1],[1*10|1]~>[1*4*8|1],{(+4  8)}~,12.0,1,2,0,0
1*10|1,1*5*8|1,2,1,0,[1*10|1]~~{(+5  8)}~~>[1*5*8|1],[1*10|1]~>[1*5*8|1],{(+5  8)}~,12.0,1,2,0,0
1*10|1,2*9|1,,,,N/A,N/A,N/A,,,,,
1*10|1,1*2*9|1,2,1,0,[1*10|1]~~{(+2  9)}~~>[1*2*9*10|1]~~{(-10)}~~>[1*2*9|1],[1*10|1]~>[1*2*9*10|1]~>[1*2*9|1],{(+2  9)}~{(-10)}~,22.1,2,2,1,0
1*10|1,4*9|1,,,,N/A,N/A,N/A,,,,,
1*10|1,1*4*5*9|1,3,1,0,[1*10|1]~~{(+4  5  9)}~~>[1*4*5*9|1],[1*10|1]~>[1*4*5*9|1],{(+4  5  9)}~,13.0,1,3,0,0
1*10|1,1*2*4*5*9|1,4,1,0,[1*10|1]~~{(+2  4  5  9)}~~>[1*2*4*5*9|1],[1*10|1]~>[1*2*4*5*9|1],{(+2  4  5  9)}~,14.0,1,4,0,0
1*10|1,5*6*9|1,3,2,0,[1*10|1]~~{(+5  7  8)}~~>[1*5*7*8|1]~~{(+6  9)(-1  8)}~~>[5*6*9|1],[1*10|1]~>[1*5*7*8|1]~>[5*6*9|1],{(+5  7  8)}~{(+6  9)(-1  8)}~,25.2,2,5,2,0
1*10|1,1*4*6*7*9|1,4,1,0,[1*10|1]~~{(+4  8)}~~>[1*4*8|1]~~{(+6  7  9)(-8)}~~>[1*4*6*7*9|1],[1*10|1]~>[1*4*8|1]~>[1*4*6*7*9|1],{(+4  8)}~{(+6  7  9)(-8)}~,25.1,2,5,1,0
1*10|1,3*4*8*9|1,,,,N/A,N/A,N/A,,,,,
1*10|1,3*5*6*8*9|1,5,2,0,[1*10|1]~~{(+5  7)}~~>[1*5*7*10|1]~~{(+9)(-1)}~~>[5*9*10|1]~~{(+3  6  8)}~~>[3*5*6*8*9|1],[1*10|1]~>[1*5*7*10|1]~>[5*9*10|1]~>[3*5*6*8*9|1],{(+5  7)}~{(+9)(-1)}~{(+3  6  8)}~,36.1,3,6,1,0
1*10|1,1*4*5*6*8*9|1,5,1,0,[1*10|1]~~{(+4  5  6  8  9)}~~>[1*4*5*6*8*9|1],[1*10|1]~>[1*4*5*6*8*9|1],{(+4  5  6  8  9)}~,15.0,1,5,0,0
1*10|1,1*2*4*6*10|1,3,0,0,[1*10|1]~~{(+2  4  6)}~~>[1*2*4*6*10|1],[1*10|1]~>[1*2*4*6*10|1],{(+2  4  6)}~,13.0,1,3,0,0
1*10|1,1*9*10|1,1,0,0,[1*10|1]~~{(+9)}~~>[1*9*10|1],[1*10|1]~>[1*9*10|1],{(+9)}~,11.0,1,1,0,0
1*10|1,3*5*6*9*10|1,4,1,0,[1*10|1]~~{(+5  7)}~~>[1*5*7*10|1]~~{(+3  6  9)(-1)}~~>[3*5*6*9*10|1],[1*10|1]~>[1*5*7*10|1]~>[3*5*6*9*10|1],{(+5  7)}~{(+3  6  9)(-1)}~,25.1,2,5,1,0
1*10|1,2*4*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*10|1,1*4*5*7*9*10|1,4,0,0,[1*10|1]~~{(+4  5  7  9)}~~>[1*4*5*7*9*10|1],[1*10|1]~>[1*4*5*7*9*10|1],{(+4  5  7  9)}~,14.0,1,4,0,0
1*10|1,1*2*11|1,2,1,0,[1*10|1]~~{(+2  9)}~~>[1*2*9*10|1]~~{(+11)(-9  10)}~~>[1*2*11|1],[1*10|1]~>[1*2*9*10|1]~>[1*2*11|1],{(+2  9)}~{(+11)(-9  10)}~,23.2,2,3,2,0
1*10|1,3*4*6*7*11|1,,,,N/A,N/A,N/A,,,,,
1*10|1,4*6*7*8*11|1,5,2,0,[1*10|1]~~{(+8)}~~>[1*8|1]~~{(+4  6  7  11)}~~>[4*6*7*8*11|1],[1*10|1]~>[1*8|1]~>[4*6*7*8*11|1],{(+8)}~{(+4  6  7  11)}~,25.0,2,5,0,0
1*10|1,3*4*5*8*9*11|1,6,2,0,[1*10|1]~~{(+2  5  11)}~~>[5*11|1]~~{(+3  4  8  9)}~~>[3*4*5*8*9*11|1],[1*10|1]~>[5*11|1]~>[3*4*5*8*9*11|1],{(+2  5  11)}~{(+3  4  8  9)}~,27.0,2,7,0,0
1*10|1,2*7*8*10*11|1,,,,N/A,N/A,N/A,,,,,
2*10|1,2*4|1,,,,N/A,N/A,N/A,,,,,
2*10|1,1*3*4|1,3,2,0,[2*10|1]~~{(+1  3  4)}~~>[1*3*4|1],[2*10|1]~>[1*3*4|1],{(+1  3  4)}~,13.0,1,3,0,0
2*10|1,3*5|1,,,,N/A,N/A,N/A,,,,,
2*10|1,4*7|1,,,,N/A,N/A,N/A,,,,,
2*10|1,1*6*7*8|1,,,,N/A,N/A,N/A,,,,,
2*10|1,2*4*9|1,2,1,0,[2*10|1]~~{(+4  7  8  9)}~~>[2*4*7*8*9|1]~~{(-8)}~~>[2*4*9|1],[2*10|1]~>[2*4*7*8*9|1]~>[2*4*9|1],{(+4  7  8  9)}~{(-8)}~,24.1,2,4,1,0
2*10|1,2*4*5*9|1,3,1,0,[2*10|1]~~{(+4  5  9)}~~>[2*4*5*9|1],[2*10|1]~>[2*4*5*9|1],{(+4  5  9)}~,13.0,1,3,0,0
2*10|1,1*6*9|1,3,2,0,[2*10|1]~~{(+5  11)}~~>[5*11|1]~~{(+1  6  9)}~~>[1*6*9|1],[2*10|1]~>[5*11|1]~>[1*6*9|1],{(+5  11)}~{(+1  6  9)}~,25.0,2,5,0,0
2*10|1,1*4*5*7*9|1,5,2,0,[2*10|1]~~{(+5  7)}~~>[5*7*10|1]~~{(+1  4  9  11)}~~>[1*4*5*7*9|1],[2*10|1]~>[5*7*10|1]~>[1*4*5*7*9|1],{(+5  7)}~{(+1  4  9  11)}~,26.0,2,6,0,0
2*10|1,3*8*9|1,,,,N/A,N/A,N/A,,,,,
2*10|1,4*8*9|1,,,,N/A,N/A,N/A,,,,,
2*10|1,2*5*8*9|1,3,1,0,[2*10|1]~~{(+5  8  9)}~~>[2*5*8*9|1],[2*10|1]~>[2*5*8*9|1],{(+5  8  9)}~,13.0,1,3,0,0
2*10|1,2*5*6*8*9|1,4,1,0,[2*10|1]~~{(+5  6  8  9)}~~>[2*5*6*8*9|1],[2*10|1]~>[2*5*6*8*9|1],{(+5  6  8  9)}~,14.0,1,4,0,0
2*10|1,2*4*6*10|1,2,0,0,[2*10|1]~~{(+4  6)}~~>[2*4*6*10|1],[2*10|1]~>[2*4*6*10|1],{(+4  6)}~,12.0,1,2,0,0
2*10|1,4*5*6*7*10|1,4,1,0,[2*10|1]~~{(+4  5  6  7)}~~>[4*5*6*7*10|1],[2*10|1]~>[4*5*6*7*10|1],{(+4  5  6  7)}~,14.0,1,4,0,0
2*10|1,3*4*8*11|1,,,,N/A,N/A,N/A,,,,,
2*10|1,6*8*11|1,,,,N/A,N/A,N/A,,,,,
2*10|1,4*5*6*8*11|1,5,2,0,[2*10|1]~~{(+4  5  6  8  11)}~~>[4*5*6*8*11|1],[2*10|1]~>[4*5*6*8*11|1],{(+4  5  6  8  11)}~,15.0,1,5,0,0
2*10|1,3*4*8*9*11|1,5,2,0,[2*10|1]~~{(+8)}~~>[2*8|1]~~{(+4  7  11)}~~>[4*7*8*11|1]~~{(+3  9)}~~>[3*4*8*9*11|1],[2*10|1]~>[2*8|1]~>[4*7*8*11|1]~>[3*4*8*9*11|1],{(+8)}~{(+4  7  11)}~{(+3  9)}~,36.0,3,6,0,0
2*10|1,5*8*9*11|1,4,2,0,[2*10|1]~~{(+5  11)}~~>[5*11|1]~~{(+8  9)}~~>[5*8*9*11|1],[2*10|1]~>[5*11|1]~>[5*8*9*11|1],{(+5  11)}~{(+8  9)}~,24.0,2,4,0,0
2*10|1,2*4*8*9*10*11|1,4,0,0,[2*10|1]~~{(+4  8  9  11)}~~>[2*4*8*9*10*11|1],[2*10|1]~>[2*4*8*9*10*11|1],{(+4  8  9  11)}~,14.0,1,4,0,0
2*10|1,3*4*8*9*10*11|1,5,1,0,[2*10|1]~~{(+4  7  11)}~~>[2*4*7*10*11|1]~~{(+3  8  9)(-2)}~~>[3*4*8*9*10*11|1],[2*10|1]~>[2*4*7*10*11|1]~>[3*4*8*9*10*11|1],{(+4  7  11)}~{(+3  8  9)(-2)}~,26.1,2,6,1,0
1*2*10|1,2*5|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,3*4*5|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,1*6|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,1*2*4*5*6|1,3,1,0,[1*2*10|1]~~{(+4  5  6)}~~>[1*2*4*5*6|1],[1*2*10|1]~>[1*2*4*5*6|1],{(+4  5  6)}~,13.0,1,3,0,0
1*2*10|1,3*4*5*6|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,2*4*6*7|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,2*5*6*7|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,3*4*5*6*8|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,2*4*7*8|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,1*2*4*6*7*8|1,4,1,0,[1*2*10|1]~~{(+8)}~~>[1*2*8|1]~~{(+4  6  7)}~~>[1*2*4*6*7*8|1],[1*2*10|1]~>[1*2*8|1]~>[1*2*4*6*7*8|1],{(+8)}~{(+4  6  7)}~,24.0,2,4,0,0
1*2*10|1,1*2*9|1,1,1,0,[1*2*10|1]~~{(+9)}~~>[1*2*9*10|1]~~{(-10)}~~>[1*2*9|1],[1*2*10|1]~>[1*2*9*10|1]~>[1*2*9|1],{(+9)}~{(-10)}~,21.1,2,1,1,0
1*2*10|1,4*5*8*9|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,1*4*5*8*9|1,4,2,0,[1*2*10|1]~~{(+5  11)}~~>[5*11|1]~~{(+1  4  8  9)}~~>[1*4*5*8*9|1],[1*2*10|1]~>[5*11|1]~>[1*4*5*8*9|1],{(+5  11)}~{(+1  4  8  9)}~,26.0,2,6,0,0
1*2*10|1,1*4*6*8*9|1,4,2,0,[1*2*10|1]~~{(+5  11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+4  6  8)}~~>[1*4*6*8*9|1],[1*2*10|1]~>[5*11|1]~>[1*9|1]~>[1*4*6*8*9|1],{(+5  11)}~{(+1  9)}~{(+4  6  8)}~,37.0,3,7,0,0
1*2*10|1,3*7*10|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,5*7*10|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,7*8*10|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,2*6*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,3*6*11|1,,,,N/A,N/A,N/A,,,,,
1*2*10|1,1*2*4*6*11|1,3,1,0,[1*2*10|1]~~{(+4  8)}~~>[1*2*4*8|1]~~{(+6  11)(-8)}~~>[1*2*4*6*11|1],[1*2*10|1]~>[1*2*4*8|1]~>[1*2*4*6*11|1],{(+4  8)}~{(+6  11)(-8)}~,24.1,2,4,1,0
1*2*10|1,5*6*7*11|1,4,3,0,[1*2*10|1]~~{(+5  11)}~~>[5*11|1]~~{(+6  7)}~~>[5*6*7*11|1],[1*2*10|1]~>[5*11|1]~>[5*6*7*11|1],{(+5  11)}~{(+6  7)}~,24.0,2,4,0,0
1*2*10|1,5*7*8*11|1,4,3,0,[1*2*10|1]~~{(+8)}~~>[1*2*8|1]~~{(+5  7  11)}~~>[5*7*8*11|1],[1*2*10|1]~>[1*2*8|1]~>[5*7*8*11|1],{(+8)}~{(+5  7  11)}~,24.0,2,4,0,0
1*2*10|1,5*7*10*11|1,3,2,0,[1*2*10|1]~~{(+5  7  11)}~~>[5*7*10*11|1],[1*2*10|1]~>[5*7*10*11|1],{(+5  7  11)}~,13.0,1,3,0,0
1*2*10|1,3*8*10*11|1,,,,N/A,N/A,N/A,,,,,
3*10|1,3*4*6|1,,,,N/A,N/A,N/A,,,,,
3*10|1,3*5*6|1,2,1,0,[3*10|1]~~{(+5)}~~>[3*5*10|1]~~{(+6)(-10)}~~>[3*5*6|1],[3*10|1]~>[3*5*10|1]~>[3*5*6|1],{(+5)}~{(+6)(-10)}~,22.1,2,2,1,0
3*10|1,1*2*4*5*6|1,5,2,0,[3*10|1]~~{(+2)}~~>[2*10|1]~~{(+1  4  5  6)}~~>[1*2*4*5*6|1],[3*10|1]~>[2*10|1]~>[1*2*4*5*6|1],{(+2)}~{(+1  4  5  6)}~,25.0,2,5,0,0
3*10|1,4*7|1,,,,N/A,N/A,N/A,,,,,
3*10|1,1*4*5*8|1,,,,N/A,N/A,N/A,,,,,
3*10|1,2*7*8|1,3,2,0,[3*10|1]~~{(+2  7  8)}~~>[2*7*8|1],[3*10|1]~>[2*7*8|1],{(+2  7  8)}~,13.0,1,3,0,0
3*10|1,5*6*7*8|1,4,2,0,[3*10|1]~~{(+5  6  7  8)}~~>[5*6*7*8|1],[3*10|1]~>[5*6*7*8|1],{(+5  6  7  8)}~,14.0,1,4,0,0
3*10|1,4*9|1,,,,N/A,N/A,N/A,,,,,
3*10|1,1*4*6*9|1,4,2,0,[3*10|1]~~{(+5  11)}~~>[5*11|1]~~{(+1  9)}~~>[1*9|1]~~{(+4  6)}~~>[1*4*6*9|1],[3*10|1]~>[5*11|1]~>[1*9|1]~>[1*4*6*9|1],{(+5  11)}~{(+1  9)}~{(+4  6)}~,36.0,3,6,0,0
3*10|1,4*5*6*9|1,4,2,0,[3*10|1]~~{(+5  7)}~~>[5*7*10|1]~~{(+9)}~~>[5*9*10|1]~~{(+4  6)}~~>[4*5*6*9|1],[3*10|1]~>[5*7*10|1]~>[5*9*10|1]~>[4*5*6*9|1],{(+5  7)}~{(+9)}~{(+4  6)}~,35.0,3,5,0,0
3*10|1,2*4*5*7*8*9|1,6,2,0,[3*10|1]~~{(+2  4  5  7  8  9)}~~>[2*4*5*7*8*9|1],[3*10|1]~>[2*4*5*7*8*9|1],{(+2  4  5  7  8  9)}~,16.0,1,6,0,0
3*10|1,4*7*10|1,2,1,0,[3*10|1]~~{(+4  7  8)}~~>[3*4*7*8*10|1]~~{(-3  8)}~~>[4*7*10|1],[3*10|1]~>[3*4*7*8*10|1]~>[4*7*10|1],{(+4  7  8)}~{(-3  8)}~,23.2,2,3,2,0
3*10|1,2*4*6*7*10|1,4,1,0,[3*10|1]~~{(+2  4  6  7)}~~>[2*4*6*7*10|1],[3*10|1]~>[2*4*6*7*10|1],{(+2  4  6  7)}~,14.0,1,4,0,0
3*10|1,3*4*7*8*10|1,3,0,0,[3*10|1]~~{(+4  7  8)}~~>[3*4*7*8*10|1],[3*10|1]~>[3*4*7*8*10|1],{(+4  7  8)}~,13.0,1,3,0,0
3*10|1,2*4*6*9*10|1,4,1,0,[3*10|1]~~{(+2  4  6  9)}~~>[2*4*6*9*10|1],[3*10|1]~>[2*4*6*9*10|1],{(+2  4  6  9)}~,14.0,1,4,0,0
3*10|1,3*11|1,1,1,0,[3*10|1]~~{(+8)}~~>[3*8|1]~~{(+4  7)}~~>[3*4*7*8|1]~~{(+11)(-8)}~~>[3*4*7*11|1]~~{(-4  7)}~~>[3*11|1],[3*10|1]~>[3*8|1]~>[3*4*7*8|1]~>[3*4*7*11|1]~>[3*11|1],{(+8)}~{(+4  7)}~{(+11)(-8)}~{(-4  7)}~,44.3,4,4,3,0
3*10|1,3*7*11|1,2,1,0,[3*10|1]~~{(+8)}~~>[3*8|1]~~{(+4  7)}~~>[3*4*7*8|1]~~{(+11)(-8)}~~>[3*4*7*11|1]~~{(-4)}~~>[3*7*11|1],[3*10|1]~>[3*8|1]~>[3*4*7*8|1]~>[3*4*7*11|1]~>[3*7*11|1],{(+8)}~{(+4  7)}~{(+11)(-8)}~{(-4)}~,44.2,4,4,2,0
3*10|1,2*4*6*8*11|1,5,2,0,[3*10|1]~~{(+8)}~~>[3*8|1]~~{(+2  4  6  11)}~~>[2*4*6*8*11|1],[3*10|1]~>[3*8|1]~>[2*4*6*8*11|1],{(+8)}~{(+2  4  6  11)}~,25.0,2,5,0,0
3*10|1,5*6*8*11|1,4,2,0,[3*10|1]~~{(+5  6  8  11)}~~>[5*6*8*11|1],[3*10|1]~>[5*6*8*11|1],{(+5  6  8  11)}~,14.0,1,4,0,0
3*10|1,9*11|1,,,,N/A,N/A,N/A,,,,,
3*10|1,4*5*7*8*9*11|1,6,2,0,[3*10|1]~~{(+5  11)}~~>[5*11|1]~~{(+4  7  8  9)}~~>[4*5*7*8*9*11|1],[3*10|1]~>[5*11|1]~>[4*5*7*8*9*11|1],{(+5  11)}~{(+4  7  8  9)}~,26.0,2,6,0,0
3*10|1,2*10*11|1,2,1,0,[3*10|1]~~{(+2  11)}~~>[2*10*11|1],[3*10|1]~>[2*10*11|1],{(+2  11)}~,12.0,1,2,0,0
4*10|1,5|1,,,,N/A,N/A,N/A,,,,,
4*10|1,1*4*7|1,2,1,0,[4*10|1]~~{(+1  8)}~~>[1*4*8|1]~~{(+7)(-8)}~~>[1*4*7|1],[4*10|1]~>[1*4*8|1]~>[1*4*7|1],{(+1  8)}~{(+7)(-8)}~,23.1,2,3,1,0
4*10|1,6*8|1,,,,N/A,N/A,N/A,,,,,
