start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
1*5*6|1,1*4|1,,,,N/A,N/A,N/A,,,,,
1*5*6|1,3*6|1,,,,N/A,N/A,N/A,,,,,
1*5*6|1,4*5*6|1,,,,N/A,N/A,N/A,,,,,
1*5*6|1,1*5*6*7|1,1,0,0,[1*5*6|1]~~{(+7)}~~>[1*5*6*7|1],[1*5*6|1]~>[1*5*6*7|1],{(+7)}~,11.0,1,1,0,0
1*5*6|1,1*4*6*8|1,,,,N/A,N/A,N/A,,,,,
1*5*6|1,7*8|1,,,,N/A,N/A,N/A,,,,,
1*5*6|1,1*5*6*7*8|1,2,0,0,[1*5*6|1]~~{(+7  8)}~~>[1*5*6*7*8|1],[1*5*6|1]~>[1*5*6*7*8|1],{(+7  8)}~,12.0,1,2,0,0
1*5*6|1,2*4*5*6*9|1,,,,N/A,N/A,N/A,,,,,
1*5*6|1,1*5*10|1,,,,N/A,N/A,N/A,,,,,
1*5*6|1,4*5*6*7*10|1,3,1,0,[1*5*6|1]~~{(+4)}~~>[1*4*5*6|1]~~{(+7  10)}~~>[4*5*6*7*10|1],[1*5*6|1]~>[1*4*5*6|1]~>[4*5*6*7*10|1],{(+4)}~{(+7  10)}~,23.0,2,3,0,0
1*5*6|1,5*11|1,1,2,0,[1*5*6|1]~~{(+2)}~~>[1*2|1]~~{(+5  11)}~~>[5*11|1],[1*5*6|1]~>[1*2|1]~>[5*11|1],{(+2)}~{(+5  11)}~,23.0,2,3,0,0
1*5*6|1,1*2*10*11|1,3,2,0,[1*5*6|1]~~{(+2)}~~>[1*2|1]~~{(+10  11)}~~>[1*2*10*11|1],[1*5*6|1]~>[1*2|1]~>[1*2*10*11|1],{(+2)}~{(+10  11)}~,23.0,2,3,0,0
1*5*6|1,7*10*11|1,,,,N/A,N/A,N/A,,,,,
2*5*6|1,3*4*5|1,,,,N/A,N/A,N/A,,,,,
2*5*6|1,2*4*5*9|1,,,,N/A,N/A,N/A,,,,,
2*5*6|1,1*4*6*9|1,3,2,0,[2*5*6|1]~~{(+11)}~~>[5*6*11|1]~~{(+1  9)}~~>[1*6*9|1]~~{(+4)}~~>[1*4*6*9|1],[2*5*6|1]~>[5*6*11|1]~>[1*6*9|1]~>[1*4*6*9|1],{(+11)}~{(+1  9)}~{(+4)}~,34.0,3,4,0,0
2*5*6|1,3*4*6*9|1,,,,N/A,N/A,N/A,,,,,
2*5*6|1,1*2*4*6*7*9|1,4,1,0,[2*5*6|1]~~{(+1)}~~>[1*2|1]~~{(+4  9)}~~>[1*2*4*9|1]~~{(+6  7)}~~>[1*2*4*6*7*9|1],[2*5*6|1]~>[1*2|1]~>[1*2*4*9|1]~>[1*2*4*6*7*9|1],{(+1)}~{(+4  9)}~{(+6  7)}~,35.0,3,5,0,0
2*5*6|1,2*4*5*8*9|1,,,,N/A,N/A,N/A,,,,,
2*5*6|1,4*6*7*10|1,,,,N/A,N/A,N/A,,,,,
2*5*6|1,1*5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
2*5*6|1,2*5*6*7*10|1,2,0,0,[2*5*6|1]~~{(+7  10)}~~>[2*5*6*7*10|1],[2*5*6|1]~>[2*5*6*7*10|1],{(+7  10)}~,12.0,1,2,0,0
2*5*6|1,11|1,,,,N/A,N/A,N/A,,,,,
2*5*6|1,1*2*11|1,2,2,0,[2*5*6|1]~~{(+1)}~~>[1*2|1]~~{(+11)}~~>[1*2*11|1],[2*5*6|1]~>[1*2|1]~>[1*2*11|1],{(+1)}~{(+11)}~,22.0,2,2,0,0
2*5*6|1,4*6*11|1,,,,N/A,N/A,N/A,,,,,
2*5*6|1,1*2*4*6*8*9*11|1,5,1,0,[2*5*6|1]~~{(+1  8)}~~>[1*2*8|1]~~{(+4  11)}~~>[1*2*4*8*11|1]~~{(+6  9)}~~>[1*2*4*6*8*9*11|1],[2*5*6|1]~>[1*2*8|1]~>[1*2*4*8*11|1]~>[1*2*4*6*8*9*11|1],{(+1  8)}~{(+4  11)}~{(+6  9)}~,36.0,3,6,0,0
2*5*6|1,5*6*8*9*11|1,3,1,0,[2*5*6|1]~~{(+11)}~~>[5*6*11|1]~~{(+8  9)}~~>[5*6*8*9*11|1],[2*5*6|1]~>[5*6*11|1]~>[5*6*8*9*11|1],{(+11)}~{(+8  9)}~,23.0,2,3,0,0
2*5*6|1,2*4*7*10*11|1,4,2,0,[2*5*6|1]~~{(+1)}~~>[1*2|1]~~{(+4  10)}~~>[1*2*4*10|1]~~{(+7  11)}~~>[2*4*7*10*11|1],[2*5*6|1]~>[1*2|1]~>[1*2*4*10|1]~>[2*4*7*10*11|1],{(+1)}~{(+4  10)}~{(+7  11)}~,35.0,3,5,0,0
2*5*6|1,4*6*7*8*10*11|1,5,2,0,[2*5*6|1]~~{(+1)}~~>[1*2|1]~~{(+4  8)}~~>[1*2*4*8|1]~~{(+6  7)}~~>[1*2*4*6*7*8|1]~~{(+10  11)}~~>[4*6*7*8*10*11|1],[2*5*6|1]~>[1*2|1]~>[1*2*4*8|1]~>[1*2*4*6*7*8|1]~>[4*6*7*8*10*11|1],{(+1)}~{(+4  8)}~{(+6  7)}~{(+10  11)}~,47.0,4,7,0,0
2*5*6|1,1*2*4*6*9*10*11|1,5,1,0,[2*5*6|1]~~{(+1  10)}~~>[1*2*10|1]~~{(+4  11)}~~>[1*2*4*10*11|1]~~{(+6  9)}~~>[1*2*4*6*9*10*11|1],[2*5*6|1]~>[1*2*10|1]~>[1*2*4*10*11|1]~>[1*2*4*6*9*10*11|1],{(+1  10)}~{(+4  11)}~{(+6  9)}~,36.0,3,6,0,0
3*5*6|1,4*8|1,,,,N/A,N/A,N/A,,,,,
3*5*6|1,3*4*8|1,,,,N/A,N/A,N/A,,,,,
3*5*6|1,1*2*4*7*8|1,5,3,0,[3*5*6|1]~~{(+2)}~~>[2*5*6|1]~~{(+1  8)}~~>[1*2*8|1]~~{(+4  7)}~~>[1*2*4*7*8|1],[3*5*6|1]~>[2*5*6|1]~>[1*2*8|1]~>[1*2*4*7*8|1],{(+2)}~{(+1  8)}~{(+4  7)}~,35.0,3,5,0,0
3*5*6|1,4*5*7*8|1,3,2,0,[3*5*6|1]~~{(+2)}~~>[2*5*6|1]~~{(+1)}~~>[1*2|1]~~{(+4  8)}~~>[1*2*4*8|1]~~{(+5  7)}~~>[4*5*7*8|1],[3*5*6|1]~>[2*5*6|1]~>[1*2|1]~>[1*2*4*8|1]~>[4*5*7*8|1],{(+2)}~{(+1)}~{(+4  8)}~{(+5  7)}~,46.0,4,6,0,0
3*5*6|1,1*4*6*7*8*9|1,5,2,0,[3*5*6|1]~~{(+11)}~~>[5*6*11|1]~~{(+1  9)}~~>[1*6*9|1]~~{(+4)}~~>[1*4*6*9|1]~~{(+7  8)}~~>[1*4*6*7*8*9|1],[3*5*6|1]~>[5*6*11|1]~>[1*6*9|1]~>[1*4*6*9|1]~>[1*4*6*7*8*9|1],{(+11)}~{(+1  9)}~{(+4)}~{(+7  8)}~,46.0,4,6,0,0
3*5*6|1,2*4*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6|1,3*7*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6|1,4*6*7*10|1,,,,N/A,N/A,N/A,,,,,
3*5*6|1,1*2*4*6*7*8*10|1,6,2,0,[3*5*6|1]~~{(+2)}~~>[2*5*6|1]~~{(+1  10)}~~>[1*2*10|1]~~{(+4  7)}~~>[1*2*4*7*10|1]~~{(+6  8)}~~>[1*2*4*6*7*8*10|1],[3*5*6|1]~>[2*5*6|1]~>[1*2*10|1]~>[1*2*4*7*10|1]~>[1*2*4*6*7*8*10|1],{(+2)}~{(+1  10)}~{(+4  7)}~{(+6  8)}~,47.0,4,7,0,0
3*5*6|1,3*5*6*9*10|1,2,0,0,[3*5*6|1]~~{(+9  10)}~~>[3*5*6*9*10|1],[3*5*6|1]~>[3*5*6*9*10|1],{(+9  10)}~,12.0,1,2,0,0
3*5*6|1,1*4*6*7*9*10|1,5,2,0,[3*5*6|1]~~{(+11)}~~>[5*6*11|1]~~{(+1  9)}~~>[1*6*9|1]~~{(+4)}~~>[1*4*6*9|1]~~{(+7  10)}~~>[1*4*6*7*9*10|1],[3*5*6|1]~>[5*6*11|1]~>[1*6*9|1]~>[1*4*6*9|1]~>[1*4*6*7*9*10|1],{(+11)}~{(+1  9)}~{(+4)}~{(+7  10)}~,46.0,4,6,0,0
3*5*6|1,2*11|1,,,,N/A,N/A,N/A,,,,,
3*5*6|1,3*4*6*7*11|1,,,,N/A,N/A,N/A,,,,,
3*5*6|1,2*8*11|1,,,,N/A,N/A,N/A,,,,,
3*5*6|1,2*6*8*11|1,,,,N/A,N/A,N/A,,,,,
3*5*6|1,5*6*7*8*11|1,3,1,0,[3*5*6|1]~~{(+7)}~~>[3*5*6*7|1]~~{(+8  11)}~~>[5*6*7*8*11|1],[3*5*6|1]~>[3*5*6*7|1]~>[5*6*7*8*11|1],{(+7)}~{(+8  11)}~,23.0,2,3,0,0
3*5*6|1,9*11|1,,,,N/A,N/A,N/A,,,,,
3*5*6|1,4*8*9*11|1,4,3,0,[3*5*6|1]~~{(+2)}~~>[2*5*6|1]~~{(+1)}~~>[1*2|1]~~{(+4  11)}~~>[1*2*4*11|1]~~{(+7  8)}~~>[4*7*8*11|1]~~{(+9)}~~>[4*8*9*11|1],[3*5*6|1]~>[2*5*6|1]~>[1*2|1]~>[1*2*4*11|1]~>[4*7*8*11|1]~>[4*8*9*11|1],{(+2)}~{(+1)}~{(+4  11)}~{(+7  8)}~{(+9)}~,57.0,5,7,0,0
3*5*6|1,2*5*8*9*11|1,4,2,0,[3*5*6|1]~~{(+2)}~~>[2*5*6|1]~~{(+1  8)}~~>[1*2*8|1]~~{(+5  11)}~~>[5*8*11|1]~~{(+2  9)}~~>[2*5*8*9*11|1],[3*5*6|1]~>[2*5*6|1]~>[1*2*8|1]~>[5*8*11|1]~>[2*5*8*9*11|1],{(+2)}~{(+1  8)}~{(+5  11)}~{(+2  9)}~,47.0,4,7,0,0
3*5*6|1,4*5*6*8*9*11|1,4,1,0,[3*5*6|1]~~{(+8  9)}~~>[3*5*6*8*9|1]~~{(+4  11)}~~>[4*5*6*8*9*11|1],[3*5*6|1]~>[3*5*6*8*9|1]~>[4*5*6*8*9*11|1],{(+8  9)}~{(+4  11)}~,24.0,2,4,0,0
3*5*6|1,4*5*7*8*9*11|1,5,2,0,[3*5*6|1]~~{(+2  9)}~~>[2*5*6*9|1]~~{(+1  11)}~~>[1*2*5*9*11|1]~~{(+8)}~~>[1*2*5*8*9*11|1]~~{(+4  7)}~~>[4*5*7*8*9*11|1],[3*5*6|1]~>[2*5*6*9|1]~>[1*2*5*9*11|1]~>[1*2*5*8*9*11|1]~>[4*5*7*8*9*11|1],{(+2  9)}~{(+1  11)}~{(+8)}~{(+4  7)}~,47.0,4,7,0,0
3*5*6|1,5*7*10*11|1,3,2,0,[3*5*6|1]~~{(+2)}~~>[2*5*6|1]~~{(+1)}~~>[1*2|1]~~{(+10  11)}~~>[1*2*10*11|1]~~{(+5  7)}~~>[5*7*10*11|1],[3*5*6|1]~>[2*5*6|1]~>[1*2|1]~>[1*2*10*11|1]~>[5*7*10*11|1],{(+2)}~{(+1)}~{(+10  11)}~{(+5  7)}~,46.0,4,6,0,0
3*5*6|1,4*6*7*10*11|1,,,,N/A,N/A,N/A,,,,,
3*5*6|1,1*2*4*6*9*10*11|1,6,2,0,[3*5*6|1]~~{(+2)}~~>[2*5*6|1]~~{(+1  9)}~~>[1*2*9|1]~~{(+10  11)}~~>[1*2*9*10*11|1]~~{(+4  6)}~~>[1*2*4*6*9*10*11|1],[3*5*6|1]~>[2*5*6|1]~>[1*2*9|1]~>[1*2*9*10*11|1]~>[1*2*4*6*9*10*11|1],{(+2)}~{(+1  9)}~{(+10  11)}~{(+4  6)}~,47.0,4,7,0,0
3*5*6|1,1*2*5*6*9*10*11|1,5,1,0,[3*5*6|1]~~{(+2)}~~>[2*5*6|1]~~{(+9  11)}~~>[2*5*6*9*11|1]~~{(+1  10)}~~>[1*2*5*6*9*10*11|1],[3*5*6|1]~>[2*5*6|1]~>[2*5*6*9*11|1]~>[1*2*5*6*9*10*11|1],{(+2)}~{(+9  11)}~{(+1  10)}~,35.0,3,5,0,0
3*5*6|1,2*4*8*9*10*11|1,6,3,0,[3*5*6|1]~~{(+2)}~~>[2*5*6|1]~~{(+1)}~~>[1*2|1]~~{(+10  11)}~~>[1*2*10*11|1]~~{(+4  7)}~~>[2*4*7*10*11|1]~~{(+8  9)}~~>[2*4*8*9*10*11|1],[3*5*6|1]~>[2*5*6|1]~>[1*2|1]~>[1*2*10*11|1]~>[2*4*7*10*11|1]~>[2*4*8*9*10*11|1],{(+2)}~{(+1)}~{(+10  11)}~{(+4  7)}~{(+8  9)}~,58.0,5,8,0,0
4*5*6|1,2*4*5|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,1*6|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,1*4*6|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,1*2*4*5*6*8|1,3,0,0,[4*5*6|1]~~{(+1)}~~>[1*4*5*6|1]~~{(+2  8)}~~>[1*2*4*5*6*8|1],[4*5*6|1]~>[1*4*5*6|1]~>[1*2*4*5*6*8|1],{(+1)}~{(+2  8)}~,23.0,2,3,0,0
4*5*6|1,2*7*8|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,3*6*7*8|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,3*4*9|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,1*4*8*9|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,1*5*8*9|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,4*6*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,1*5*6*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,4*6*7*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,4*6*9*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,1*4*7*9*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,1*4*7*8*9*10|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,7*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,1*2*4*7*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,2*6*7*8*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,1*2*4*5*7*9*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,2*4*6*7*10*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,4*7*8*10*11|1,,,,N/A,N/A,N/A,,,,,
4*5*6|1,3*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6|1,1*4*7|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6|1,1*2*8|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6|1,1*4*6*7*8|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6|1,3*4*5*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6|1,4*6*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6|1,1*5*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6|1,3*4*7*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6|1,1*4*9*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6|1,4*7*8*9*10|1,,,,N/A,N/A,N/A,,,,,
1*4*5*6|1,1*2*5*6*9*10*11|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,2*3*4*5|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,1*7|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,1*5*6*8|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,3*5*6*8|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,1*4*5*6*8|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,1*2*4*7*8|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,2*4*5*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,1*6*9|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,4*7*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,3*9*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,4*9*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,3*5*6*9*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,4*6*7*9*10|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,1*2*4*6*11|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,1*2*4*6*7*11|1,,,,N/A,N/A,N/A,,,,,
2*4*5*6|1,6*7*8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,1*4*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,3*4*5*6|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,7|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,3*4*7|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,1*2*4*6*7|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,8|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,1*5*8|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,2*4*5*8|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,1*4*6*7*8|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,2*9|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,2*4*5*6*7*9|1,2,1,0,[1*2*4*5*6|1]~~{(+7)}~~>[4*5*6*7|1]~~{(+2  9)}~~>[2*4*5*6*7*9|1],[1*2*4*5*6|1]~>[4*5*6*7|1]~>[2*4*5*6*7*9|1],{(+7)}~{(+2  9)}~,23.0,2,3,0,0
1*2*4*5*6|1,3*5*8*9|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,2*4*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,2*4*5*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,3*4*5*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,3*5*6*7*8*9|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,4*6*10|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,1*5*7*10|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,3*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,3*5*6*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,5*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,5*6*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,2*4*6*7*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,8*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,5*6*7*8*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,1*2*5*9*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,1*2*5*6*8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,5*7*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,1*2*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,2*4*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2*4*5*6|1,4*6*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,2*3*4*5*6|1,1,0,0,[3*4*5*6|1]~~{(+2)}~~>[2*3*4*5*6|1],[3*4*5*6|1]~>[2*3*4*5*6|1],{(+2)}~,11.0,1,1,0,0
3*4*5*6|1,2*6*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,1*4*5*6*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,4*7*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,6*7*8|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,1*4*5*9|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,3*6*9|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,4*5*6*7*9|1,2,1,0,[3*4*5*6|1]~~{(+7)}~~>[4*5*6*7|1]~~{(+9)}~~>[4*5*6*7*9|1],[3*4*5*6|1]~>[4*5*6*7|1]~>[4*5*6*7*9|1],{(+7)}~{(+9)}~,22.0,2,2,0,0
3*4*5*6|1,3*4*5*6*7*9|1,2,0,0,[3*4*5*6|1]~~{(+7  9)}~~>[3*4*5*6*7*9|1],[3*4*5*6|1]~>[3*4*5*6*7*9|1],{(+7  9)}~,12.0,1,2,0,0
3*4*5*6|1,2*4*5*6*8*9|1,3,1,0,[3*4*5*6|1]~~{(+9)}~~>[3*4*5*6*9|1]~~{(+2  8)}~~>[2*4*5*6*8*9|1],[3*4*5*6|1]~>[3*4*5*6*9|1]~>[2*4*5*6*8*9|1],{(+9)}~{(+2  8)}~,23.0,2,3,0,0
3*4*5*6|1,2*6*10|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,1*2*4*6*10|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,3*5*9*10|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,3*4*5*7*9*10|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,3*4*6*7*9*10|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,3*4*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,6*7*8*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,1*2*9*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,8*9*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,2*8*9*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,2*4*7*10*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,7*8*10*11|1,,,,N/A,N/A,N/A,,,,,
3*4*5*6|1,3*4*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,5*7|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,4*6*7|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,1*4*7*8|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,1*5*7*8|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,1*4*7*9|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,4*8*9|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,4*5*8*9|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,1*4*6*7*8*9|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,2*10|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,2*4*10|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,1*5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,2*5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,2*5*6*9*10|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,5*6*7*8*11|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,1*2*5*9*11|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,5*6*9*11|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,4*5*7*8*9*11|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,1*2*10*11|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,6*7*10*11|1,,,,N/A,N/A,N/A,,,,,
2*3*4*5*6|1,3*4*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
7|1,3*5|1,2,1,0,[7|1]~~{(+3)}~~>[3|1]~~{(+5)}~~>[3*5|1],[7|1]~>[3|1]~>[3*5|1],{(+3)}~{(+5)}~,22.0,2,2,0,0
7|1,2*8|1,2,1,0,[7|1]~~{(+2)}~~>[2|1]~~{(+8)}~~>[2*8|1],[7|1]~>[2|1]~>[2*8|1],{(+2)}~{(+8)}~,22.0,2,2,0,0
7|1,3*5*8|1,3,1,0,[7|1]~~{(+3)}~~>[3|1]~~{(+5  8)}~~>[3*5*8|1],[7|1]~>[3|1]~>[3*5*8|1],{(+3)}~{(+5  8)}~,23.0,2,3,0,0
7|1,7*8|1,1,0,0,[7|1]~~{(+8)}~~>[7*8|1],[7|1]~>[7*8|1],{(+8)}~,11.0,1,1,0,0
7|1,1*4*9|1,3,1,0,[7|1]~~{(+9)}~~>[9|1]~~{(+1  4)}~~>[1*4*9|1],[7|1]~>[9|1]~>[1*4*9|1],{(+9)}~{(+1  4)}~,23.0,2,3,0,0
7|1,3*6*8*9|1,4,1,0,[7|1]~~{(+6  9)}~~>[6*9|1]~~{(+3  8)}~~>[3*6*8*9|1],[7|1]~>[6*9|1]~>[3*6*8*9|1],{(+6  9)}~{(+3  8)}~,24.0,2,4,0,0
7|1,1*4*6*8*9|1,5,1,0,[7|1]~~{(+1  6)}~~>[1*6|1]~~{(+4)}~~>[1*4*6|1]~~{(+8  9)}~~>[1*4*6*8*9|1],[7|1]~>[1*6|1]~>[1*4*6|1]~>[1*4*6*8*9|1],{(+1  6)}~{(+4)}~{(+8  9)}~,35.0,3,5,0,0
7|1,3*7*10|1,2,0,0,[7|1]~~{(+3  10)}~~>[3*7*10|1],[7|1]~>[3*7*10|1],{(+3  10)}~,12.0,1,2,0,0
7|1,7*8*10|1,2,0,0,[7|1]~~{(+8  10)}~~>[7*8*10|1],[7|1]~>[7*8*10|1],{(+8  10)}~,12.0,1,2,0,0
7|1,2*5*9*10|1,4,1,0,[7|1]~~{(+5  9)}~~>[5*9|1]~~{(+2  10)}~~>[2*5*9*10|1],[7|1]~>[5*9|1]~>[2*5*9*10|1],{(+5  9)}~{(+2  10)}~,24.0,2,4,0,0
7|1,6*11|1,,,,N/A,N/A,N/A,,,,,
7|1,3*4*6*7*11|1,4,0,0,[7|1]~~{(+6  11)}~~>[6*7*11|1]~~{(+3  4)}~~>[3*4*6*7*11|1],[7|1]~>[6*7*11|1]~>[3*4*6*7*11|1],{(+6  11)}~{(+3  4)}~,24.0,2,4,0,0
7|1,4*6*9*11|1,4,1,0,[7|1]~~{(+6  9)}~~>[6*9|1]~~{(+4  11)}~~>[4*6*9*11|1],[7|1]~>[6*9|1]~>[4*6*9*11|1],{(+6  9)}~{(+4  11)}~,24.0,2,4,0,0
7|1,4*6*10*11|1,,,,N/A,N/A,N/A,,,,,
7|1,2*4*6*7*10*11|1,5,0,0,[7|1]~~{(+11)}~~>[7*11|1]~~{(+6  10)}~~>[6*7*10*11|1]~~{(+2  4)}~~>[2*4*6*7*10*11|1],[7|1]~>[7*11|1]~>[6*7*10*11|1]~>[2*4*6*7*10*11|1],{(+11)}~{(+6  10)}~{(+2  4)}~,35.0,3,5,0,0
